A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      134 0 0 UESU Zyryanka
100   49.99   4   0 0.00 0 0 0 16   65.74968583  150.87797282    0.00    0.00 0  0 0 0 34   65.73742220  150.89626583    0.00    0.00 0  0 0 0
110   4 0.00 148.50 Appron
111  65.74551271  150.88373117 
112  65.74508842  150.88358308  65.74492972  150.88321525 
111  65.74448520  150.88200568 
111  65.74154605  150.88635809 
112  65.74175374  150.88841082  65.74179908  150.88890738 
113  65.74172939  150.88935859 
130 Airport Boundary
111  65.73603701  150.89606056 
111  65.73691453  150.90010029 
111  65.75104963  150.87828611 
111  65.75015748  150.87492153 
111  65.74450946  150.87985161 
113  65.74096318  150.88522817 
14   65.74299711  150.88386452   82 0 Tower Viewpoint
15   65.74336591  150.88482170 238.30 Ramp Start
19   65.74517561  150.88270944 0 Windsock
51 12869 Zyryanka FSS

99
