A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      317 0 0 YKLB KOOLBURRA
100   49.99   4   0 0.25 0 0 0 4   -15.32182692  143.95209332    0.00    0.00 0  0 0 0 22  -15.31573400  143.95900200    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 38
111 -15.32125473  143.96456498 
111 -15.31909137  143.96162104 
112 -15.31873081  143.96121606 -15.31861062  143.96112260 
111 -15.31527545  143.95884844 
112 -15.31518531  143.95859922 -15.31521536  143.95853692 
112 -15.31532052  143.95808520 -15.31533554  143.95785156 
112 -15.31535111  143.95737417 -15.31534813  143.95722933 
112 -15.31546702  143.95684411 -15.31549675  143.95675782 
112 -15.31547297  143.95654210 -15.31543730  143.95646814 
111 -15.31514007  143.95602129 
111 -15.31372532  143.95599062 
111 -15.31350417  143.95593603 
112 -15.31357789  143.95587597 -15.31369900  143.95588689 
111 -15.31476264  143.95593057 
112 -15.31499433  143.95585960 -15.31501539  143.95579408 
112 -15.31504172  143.95570673 -15.31504172  143.95565214 
112 -15.31518812  143.95514875 -15.31537735  143.95499616 
111 -15.31640059  143.95459650 
112 -15.31682110  143.95464737 -15.31694725  143.95471277 
111 -15.31749446  143.95492588 
112 -15.31777431  143.95479400 -15.31777431  143.95470607 
112 -15.31766406  143.95431041 -15.31768102  143.95417853 
112 -15.31766406  143.95397630 -15.31766406  143.95387079 
112 -15.31775734  143.95364219 -15.31789303  143.95357185 
112 -15.31836531  143.95323057 -15.31845012  143.95315063 
111 -15.32000318  143.95149166 
112 -15.32068042  143.95088524 -15.32076251  143.95085333 
112 -15.32101904  143.95070438 -15.32106008  143.95067246 
112 -15.32139423  143.95043353 -15.32153415  143.95036582 
112 -15.32186064  143.95020140 -15.32204721  143.95012403 
112 -15.32252295  143.94994026 -15.32265355  143.94983387 
112 -15.32283079  143.94978551 -15.32276549  143.94986289 
112 -15.32249497  143.95005632 -15.32242967  143.95009501 
112 -15.32209385  143.95021107 -15.32198191  143.95024976 
112 -15.32186064  143.95032714 -15.32186064  143.95033681 
112 -15.32191661  143.95057860 -15.32200990  143.95061729 
112 -15.32248564  143.95078171 -15.32258825  143.95081073 
112 -15.32284011  143.95102351 -15.32284944  143.95104285 
112 -15.32296831  143.95104620 -15.32303781  143.95102819 
112 -15.32353594  143.95101617 -15.32354752  143.95101017 
112 -15.32373866  143.95081199 -15.32381975  143.95072190 
112 -15.32392401  143.95064984 -15.32401668  143.95060780 
112 -15.32412094  143.95070989 -15.32396456  143.95084802 
112 -15.32376762  143.95099816 -15.32369812  143.95102819 
112 -15.32359965  143.95105821 -15.32357648  143.95108224 
112 -15.32346643  143.95113028 -15.32343168  143.95113028 
111 -15.32293356  143.95111226 
112 -15.32307836  143.95116631 -15.32311890  143.95117232 
111 -15.32419624  143.95142455 
112 -15.32420783  143.95152064 -15.32410357  143.95149061 
111 -15.32321158  143.95130444 
112 -15.32288143  143.95121436 -15.32288143  143.95120835 
111 -15.32277717  143.95111226 
112 -15.32278875  143.95144857 -15.32278875  143.95152064 
112 -15.32269029  143.95173684 -15.32264974  143.95178488 
111 -15.31835935  143.95634550 
111 -15.32023435  143.95839815 
111 -15.32024800  143.95858223 
111 -15.31829497  143.95637320 
111 -15.31764874  143.95552509 
111 -15.31683606  143.95503357 
112 -15.31665546  143.95479952 -15.31648615  143.95470589 
112 -15.31611245  143.95478391 -15.31600732  143.95482025 
111 -15.31536254  143.95509637 
112 -15.31512425  143.95537977 -15.31511024  143.95547423 
111 -15.31513827  143.95583756 
112 -15.31529246  143.95596109 -15.31534853  143.95596109 
112 -15.31565690  143.95596109 -15.31579006  143.95596109 
112 -15.31579006  143.95624448 -15.31576903  143.95636075 
112 -15.31564989  143.95652061 -15.31558681  143.95652061 
111 -15.31553775  143.95652061 
112 -15.31557981  143.95676040 -15.31555878  143.95681127 
112 -15.31540459  143.95734899 -15.31539758  143.95745799 
112 -15.31538629  143.95796777 -15.31538629  143.95808187 
112 -15.31531099  143.95850225 -15.31529362  143.95852627 
112 -15.31531678  143.95876648 -15.31536891  143.95880852 
111 -15.31882684  143.96118075 
111 -15.31909523  143.96138816 
113 -15.32149521  143.96463985 
111 -15.32272110  143.95112974 
112 -15.32238342  143.95122223 -15.32230060  143.95127508 
111 -15.31877816  143.95487986 
112 -15.31850680  143.95489745 -15.31849832  143.95488866 
111 -15.31847287  143.95487986 
111 -15.31787078  143.95558327 
111 -15.31773509  143.95558327 
111 -15.31833719  143.95630426 
111 -15.32264196  143.95170615 
112 -15.32270133  143.95148634 -15.32271829  143.95145117 
113 -15.32274373  143.95138962 
111 -15.32219859  143.95077084 
112 -15.32210285  143.95068646 -15.32209327  143.95068150 
112 -15.32183478  143.95060705 -15.32180606  143.95060209 
112 -15.32176777  143.95041845 -15.32176777  143.95035393 
111 -15.32175341  143.95029933 
112 -15.32141354  143.95047801 -15.32132259  143.95053260 
112 -15.32106888  143.95072617 -15.32100186  143.95078076 
112 -15.32069960  143.95093068 -15.32062589  143.95096344 
111 -15.32006381  143.95155097 
111 -15.31873122  143.95296447 
111 -15.31863887  143.95311341 
111 -15.31877813  143.95314837 
112 -15.31840386  143.95372426 -15.31834594  143.95381161 
111 -15.31837754  143.95393718 
112 -15.31856710  143.95429751 -15.31868820  143.95461962 
111 -15.31850917  143.95481616 
112 -15.31855130  143.95483800 -15.31859869  143.95485438 
112 -15.31873033  143.95482708 -15.31875666  143.95482162 
111 -15.31886723  143.95473973 
111 -15.32208227  143.95136324 
112 -15.32237908  143.95113463 -15.32246388  143.95109067 
113 -15.32271829  143.95104671 
110   3 0.25   0.00 New Taxiway 37
112 -15.32439362  143.94968429 -15.32461936  143.95007793 
111 -15.32404474  143.95047158 
111 -15.31619603  143.95928847 
112 -15.31601607  143.95930921 -15.31599607  143.95930921 
112 -15.31531636  143.95871575 -15.31531636  143.95868383 
112 -15.31556263  143.95802422 -15.31566524  143.95785400 
112 -15.31598159  143.95784165 -15.31603622  143.95782749 
112 -15.31624751  143.95761786 -15.31630395  143.95745724 
112 -15.31641140  143.95688152 -15.31638408  143.95654167 
112 -15.31598801  143.95628678 -15.31590607  143.95617349 
112 -15.31643871  143.95579116 -15.31665724  143.95555043 
111 -15.31686210  143.95501234 
112 -15.31742206  143.95546547 -15.31751766  143.95552211 
112 -15.31787276  143.95555043 -15.31799568  143.95550795 
112 -15.31855564  143.95471497 -15.31862392  143.95455920 
112 -15.31836443  143.95395030 -15.31822785  143.95385118 
112 -15.31837809  143.95372373 -15.31837809  143.95370957 
111 -15.31882879  143.95307235 
112 -15.32091839  143.95103325 -15.32108228  143.95087748 
112 -15.32187442  143.95079252 -15.32205197  143.95079252 
112 -15.32236609  143.95059427 -15.32250267  143.95052347 
113 -15.32333578  143.94977296 
14  -15.31710356  143.95652398    6 0 New Tower Viewpoint 32
15  -15.31697940  143.95707401 142.76 New Ramp Start 31
19  -15.31738574  143.95639525 0 New Windsock 33


130 Airport Boundary
111 -015.32439327  143.94969177
111 -015.32283115  143.94978333
111 -015.32186031  143.95019531
