I
1050 Generated by WorldEditor 2.1.0r1

1    581 0 0 UKKT Svyatoshyn
1302 city Kiev
1302 country Ukraine
1302 datum_lat 50.4788889
1302 datum_lon 030.3841667
1302 iata_code NNN
1302 icao_code UKKT
1302 region_code UK
1302 transition_alt 3050
100 35.00 2 0 0.00 0 0 0 14  50.48539440  030.37690560    0    0 2 0 0 0 32  50.47213330  030.39155830   30    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 24
111  50.47473333  030.38386785
111  50.47425699  030.38439748
111  50.47434778  030.38460047
113  50.47482412  030.38407085
110 1 0.00 0.0000 New Taxiway 10
111  50.47171813  030.38990800
112  50.47171813  030.38990800  50.47167690  030.38994610
111  50.47161333  030.38990255
111  50.47171720  030.39013372
112  50.47177223  030.39001087  50.47181741  030.38995734
111  50.47177223  030.39001087
111  50.47213519  030.38958798
112  50.47221876  030.38957315  50.47226928  030.38959299
111  50.47221876  030.38957315
112  50.47221876  030.38957315  50.47231559  030.38961724
112  50.47236891  030.38923141  50.47228050  030.38903960
112  50.47211211  030.38935929  50.47211913  030.38950921
111  50.47211211  030.38935929
112  50.47211211  030.38935929  50.47211492  030.38943425
113  50.47207844  030.38947834
110 1 0.00 0.0000 New Taxiway 9
111  50.47260100  030.38524856
111  50.47245618  030.38493637
111  50.47232824  030.38507548
112  50.47228430  030.38507503  50.47227130  030.38504824
111  50.47228430  030.38507503
111  50.47215969  030.38479988
112  50.47215969  030.38479988  50.47215319  030.38478457
111  50.47217225  030.38474463
111  50.47206438  030.38486422
112  50.47208214  030.38488377  50.47208945  030.38489908
111  50.47208214  030.38488377
111  50.47220675  030.38515892
112  50.47220675  030.38515892  50.47221650  030.38518571
111  50.47219590  030.38521937
111  50.47210162  030.38532188
112  50.47205593  030.38532208  50.47204049  030.38529122
111  50.47205593  030.38532208
111  50.47193806  030.38506280
112  50.47193806  030.38506280  50.47192588  030.38503601
111  50.47194245  030.38499939
111  50.47181888  030.38513639
112  50.47186102  030.38514614  50.47187402  030.38517421
111  50.47186102  030.38514614
111  50.47197890  030.38540542
112  50.47197890  030.38540542  50.47199027  030.38543349
111  50.47197311  030.38546161
111  50.47186781  030.38557610
112  50.47183013  030.38556637  50.47181632  030.38553830
111  50.47183013  030.38556637
111  50.47171731  030.38533090
112  50.47171731  030.38533090  50.47170431  030.38529517
111  50.47170588  030.38526167
111  50.47160167  030.38537721
112  50.47164082  030.38541364  50.47165787  030.38544681
111  50.47164082  030.38541364
111  50.47175364  030.38564911
112  50.47175364  030.38564911  50.47176745  030.38568483
111  50.47174557  030.38570901
111  50.47163764  030.38582637
112  50.47158962  030.38582655  50.47157825  030.38580231
111  50.47158962  030.38582655
111  50.47150037  030.38561490
112  50.47150037  030.38561490  50.47148088  030.38554855
111  50.47150131  030.38548847
111  50.47135370  030.38565212
112  50.47142907  030.38569203  50.47145343  030.38574307
111  50.47142907  030.38569203
111  50.47151832  030.38590369
112  50.47151832  030.38590369  50.47152888  030.38593686
111  50.47151408  030.38596071
111  50.47140405  030.38608034
112  50.47135692  030.38607830  50.47134473  030.38605023
111  50.47135692  030.38607830
111  50.47125588  030.38585077
112  50.47125588  030.38585077  50.47124045  030.38580612
111  50.47125650  030.38575987
111  50.47112223  030.38590874
112  50.47117753  030.38593554  50.47119458  030.38597254
111  50.47117753  030.38593554
111  50.47127856  030.38616306
112  50.47127856  030.38616306  50.47128993  030.38619368
111  50.47127872  030.38621661
111  50.47117497  030.38632942
112  50.47112641  030.38632767  50.47111341  030.38629960
111  50.47112641  030.38632767
111  50.47104221  030.38612131
112  50.47104221  030.38612131  50.47102353  030.38605496
111  50.47104854  030.38599043
111  50.47090546  030.38614905
112  50.47096937  030.38620012  50.47099048  030.38624222
111  50.47096937  030.38620012
111  50.47105356  030.38640648
112  50.47105356  030.38640648  50.47106493  030.38644093
111  50.47104569  030.38646999
111  50.47095261  030.38657119
112  50.47090368  030.38656862  50.47088988  030.38654055
111  50.47090368  030.38656862
111  50.47080602  030.38636226
112  50.47080602  030.38636226  50.47078978  030.38631760
111  50.47081262  030.38625199
111  50.47067920  030.38639991
112  50.47073372  030.38644047  50.47075483  030.38648385
111  50.47073372  030.38644047
111  50.47083138  030.38664683
112  50.47083138  030.38664683  50.47084275  030.38668128
111  50.47082464  030.38671033
111  50.47069867  030.38684729
113  50.47084349  030.38715948
110 1 0.00 0.0000 New Taxiway 8
111  50.47283799  030.38400656
111  50.47237774  030.38451682
111  50.47251641  030.38483112
113  50.47297378  030.38431897
110 2 0.00 0.0000 concrete
111  50.48553250  030.37747611
111  50.48558100  030.37736559
111  50.48522213  030.37651958
111  50.48515181  030.37655007
111  50.47243789  030.39054408
111  50.47215661  030.39061266
111  50.47207417  030.39059742
111  50.47186563  030.39046408
111  50.47185414  030.39043848
111  50.47171720  030.39013372
111  50.47161333  030.38990255
111  50.47039862  030.38719913
111  50.47040347  030.38705436
111  50.47051258  030.38696293
111  50.47059745  030.38649053
111  50.47067920  030.38639991
111  50.47081262  030.38625199
111  50.47090546  030.38614905
111  50.47104854  030.38599043
111  50.47112223  030.38590874
111  50.47125650  030.38575987
111  50.47135370  030.38565212
111  50.47150131  030.38548847
111  50.47160167  030.38537721
111  50.47170588  030.38526167
111  50.47181888  030.38513639
111  50.47194245  030.38499939
111  50.47206438  030.38486422
111  50.47217225  030.38474463
111  50.47237774  030.38451682
111  50.47283799  030.38400656
111  50.47297378  030.38431897
111  50.47251641  030.38483112
111  50.47278464  030.38543907
111  50.47401888  030.38402182
111  50.47398250  030.38393800
111  50.47402615  030.38389609
111  50.47425699  030.38439748
111  50.47473333  030.38386785
