A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1530 0 1 54MO Ozarks Flying Patch
100   30.48   3   0 0.25 0 0 0 12   37.00266902 -092.94273019    0.00    0.00 1  0 0 0 30   37.00021486 -092.93817427    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 15   37.00310607 -092.94146854    0.00    0.00 1  0 0 0 33   36.99977781 -092.93943592    0.00    0.00 1  0 0 0
19   37.00316351 -092.94272685 1 WS
19   37.00353298 -092.94115604 1 WS
19   36.99935091 -092.93974841 1 WS
19   36.99972037 -092.93817763 1 WS


130 Airport Boundary
111  036.99977875 -092.93943787
111  037.00267029 -092.94273376
111  037.00310516 -092.94146729
113  037.00021362 -092.93817139
99
