A
1050 Generated by WorldEditor 1.7.1r2

1    193 1 0 LFJR Angers Marce
1302 city Angers/Marcé
1302 country France
1302 datum_lat 47.560277778
1302 datum_lon -0.312222222
1302 faa_code 
1302 iata_code ANE
1302 icao_code LFJR
1302 region_code LF
1302 state Pays-de-la-Loire
1302 transition_alt 5000
1302 transition_level 
1302 flatten 1
100 45.00 1 0 0.25 1 1 0 08  47.55888809 -000.32468985    6    0 3 0 0 0 26  47.56138053 -000.30097109  151    0 3 0 0 0
100 100.00 3 0 0.25 0 0 0 08R  47.55807231 -000.31426839    0    0 0 0 0 0 26L  47.55960179 -000.29977541    0    0 0 0 0 0
100 50.00 3 0 0.25 0 0 0 08L  47.55959218 -000.32244138    0    0 0 0 0 0 26R  47.56058868 -000.31295377    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111  47.55771458 -000.30261588
111  47.55753495 -000.30257551
111  47.55757215 -000.30220688
113  47.55775285 -000.30224752
110 2 0.00 0.0000 New Taxiway 12
111  47.55769406 -000.30098485
111  47.55787936 -000.30102995
111  47.55778253 -000.30196193
113  47.55759850 -000.30191884
110 1 0.00 0.0000 New Taxiway 11
111  47.55781006 -000.30263857
111  47.55771458 -000.30261588
111  47.55775285 -000.30224752
111  47.55778253 -000.30196193
111  47.55787936 -000.30102995
111  47.55788339 -000.30099119
112  47.55788339 -000.30099119  47.55789852 -000.30097678
112  47.55797841 -000.30097982  47.55803462 -000.30098703
111  47.55797841 -000.30097982
111  47.55795992 -000.30118917
111  47.55819146 -000.30138715
111  47.55816357 -000.30170622
113  47.55790479 -000.30178023
110 1 0.00 0.0000 New Taxiway 10
111  47.56086700 -000.30777294
112  47.56086700 -000.30777294  47.56086722 -000.30781349
112  47.56091824 -000.30786041  47.56094062 -000.30786942
111  47.56091824 -000.30786041
111  47.56132624 -000.30795858
112  47.56132624 -000.30795858  47.56135236 -000.30795591
112  47.56137294 -000.30790437  47.56138014 -000.30787433
111  47.56137294 -000.30790437
111  47.56143053 -000.30734961
111  47.56138645 -000.30733883
111  47.56139303 -000.30728432
111  47.56146750 -000.30730059
111  47.56139913 -000.30791197
112  47.56139913 -000.30791197  47.56139778 -000.30795001
112  47.56142443 -000.30798213  47.56144424 -000.30799481
111  47.56142443 -000.30798213
111  47.56158981 -000.30802538
112  47.56158981 -000.30802538  47.56160389 -000.30802577
112  47.56161770 -000.30799462  47.56162161 -000.30797608
111  47.56161770 -000.30799462
111  47.56164494 -000.30776011
111  47.56181811 -000.30779663
111  47.56178602 -000.30810915
111  47.56091316 -000.30790940
112  47.56091316 -000.30790940  47.56087928 -000.30790521
112  47.56084580 -000.30795404  47.56084015 -000.30797593
113  47.56084580 -000.30795404
110 3 0.00 0.0000 New Taxiway 9
111  47.55762820 -000.31416546
112  47.55762820 -000.31416546  47.55752076 -000.31407319
112  47.55744863 -000.31361725  47.55745962 -000.31341643
111  47.55744863 -000.31361725
111  47.55855951 -000.30278323
111  47.55804722 -000.30267356
111  47.55790479 -000.30178023
111  47.55816357 -000.30170622
111  47.55819146 -000.30138715
111  47.55795992 -000.30118917
111  47.55797841 -000.30097982
111  47.55833698 -000.30116075
112  47.55833698 -000.30116075  47.55851321 -000.30121240
112  47.55873405 -000.30100138  47.55878053 -000.30080911
111  47.55873405 -000.30100138
111  47.55884634 -000.29960077
113  47.55917038 -000.29967546
110 3 0.00 0.0000 New Taxiway 8
111  47.56000096 -000.31218864
111  47.55876961 -000.31191013
111  47.55879464 -000.31167458
113  47.56002744 -000.31194535
110 3 0.00 0.0000 New Taxiway 7
111  47.56254607 -000.30949220
112  47.56254607 -000.30949220  47.56256466 -000.30901626
112  47.56188190 -000.30852164  47.56150263 -000.30840868
111  47.56188190 -000.30852164
111  47.56103516 -000.30833351
112  47.56103516 -000.30833351  47.56093429 -000.30833351
112  47.56079469 -000.30846146  47.56077587 -000.30852324
111  47.56079469 -000.30846146
111  47.56084580 -000.30795404
112  47.56084580 -000.30795404  47.56084849 -000.30803376
112  47.56104915 -000.30812982  47.56112984 -000.30815573
111  47.56104915 -000.30812982
111  47.56189456 -000.30831813
112  47.56189456 -000.30831813  47.56222317 -000.30835532
112  47.56272296 -000.30952890  47.56271320 -000.31022181
111  47.56272296 -000.30952890
113  47.56268612 -000.30952126
110 3 0.00 0.0000 New Taxiway 6
111  47.56057852 -000.31512627
111  47.56189116 -000.31540824
112  47.56189116 -000.31540824  47.56193438 -000.31540057
111  47.56195596 -000.31535013
112  47.56195596 -000.31535013  47.56194662 -000.31554113
112  47.56214210 -000.31571397  47.56224950 -000.31575548
111  47.56214210 -000.31571397
112  47.56180921 -000.31574874  47.56166977 -000.31581187
111  47.56180921 -000.31574874
113  47.56054568 -000.31545589
110 2 0.00 0.0000 New Taxiway 1
111  47.56270856 -000.31654713
111  47.56339098 -000.31671193
111  47.56335985 -000.31698586
113  47.56268260 -000.31680852
110 2 0.00 0.0000 New Taxiway 4
111  47.56367791 -000.30908493
111  47.56385327 -000.30912128
111  47.56381630 -000.30954035
113  47.56363795 -000.30950303
110 2 0.00 0.0000 New Taxiway 3
111  47.56370284 -000.30834743
111  47.56365650 -000.30881821
111  47.56333055 -000.30874071
111  47.56336192 -000.30845187
113  47.56338126 -000.30827384
110 2 0.00 0.0000 New Taxiway 2
111  47.56284004 -000.31613570
111  47.56290478 -000.31547704
111  47.56346145 -000.31559175
113  47.56341009 -000.31625490
110 1 0.00 0.0000 New Taxiway 1
111  47.56044884 -000.31171033
112  47.56044884 -000.31171033  47.56044078 -000.31192118
112  47.56063217 -000.31210740  47.56073606 -000.31215004
111  47.56063217 -000.31210740
111  47.56164777 -000.31234570
111  47.56208755 -000.31244889
112  47.56208755 -000.31244889  47.56217241 -000.31245609
112  47.56224485 -000.31229141  47.56226288 -000.31219031
111  47.56224485 -000.31229141
111  47.56253835 -000.30949060
111  47.56254607 -000.30949220
111  47.56268612 -000.30952126
111  47.56272296 -000.30952890
111  47.56289693 -000.30956500
111  47.56305214 -000.30811832
112  47.56305214 -000.30811832  47.56307646 -000.30797815
112  47.56325126 -000.30792015  47.56335080 -000.30793417
111  47.56325126 -000.30792015
111  47.56336097 -000.30794600
111  47.56377126 -000.30804269
111  47.56373876 -000.30835565
111  47.56370284 -000.30834743
111  47.56338126 -000.30827384
111  47.56339879 -000.30812137
111  47.56334387 -000.30810676
111  47.56325094 -000.30808276
112  47.56325094 -000.30808276  47.56319779 -000.30807542
112  47.56315178 -000.30817052  47.56313557 -000.30825195
111  47.56315178 -000.30817052
111  47.56311152 -000.30854845
112  47.56311152 -000.30854845  47.56311346 -000.30858882
112  47.56316449 -000.30855235  47.56317357 -000.30850044
111  47.56316449 -000.30855235
111  47.56317936 -000.30841791
111  47.56336192 -000.30845187
111  47.56333055 -000.30874071
111  47.56332641 -000.30877640
111  47.56317433 -000.30873519
112  47.56317433 -000.30873519  47.56311921 -000.30872750
112  47.56308038 -000.30884071  47.56307065 -000.30888301
111  47.56308038 -000.30884071
111  47.56306865 -000.30895080
111  47.56315171 -000.30912008
111  47.56323261 -000.30913340
111  47.56328976 -000.30914281
111  47.56330406 -000.30901474
111  47.56367791 -000.30908493
111  47.56363795 -000.30950303
111  47.56358782 -000.30949222
111  47.56359080 -000.30945833
111  47.56326548 -000.30939069
111  47.56327675 -000.30926971
111  47.56322051 -000.30926059
111  47.56313448 -000.30925058
111  47.56302294 -000.30936939
111  47.56300195 -000.30959253
111  47.56316483 -000.30962719
111  47.56321843 -000.30963860
111  47.56314580 -000.31042908
111  47.56318053 -000.31043656
111  47.56305254 -000.31167330
111  47.56292438 -000.31291175
111  47.56296226 -000.31291920
111  47.56293577 -000.31324100
111  47.56301978 -000.31325650
111  47.56292046 -000.31417453
111  47.56281852 -000.31415406
111  47.56277102 -000.31469525
111  47.56288517 -000.31472069
111  47.56285250 -000.31504801
111  47.56263686 -000.31499572
111  47.56265646 -000.31481172
111  47.56259602 -000.31479768
111  47.56210625 -000.31468390
111  47.56203680 -000.31534765
112  47.56203680 -000.31534765  47.56203110 -000.31547878
112  47.56214020 -000.31557479  47.56221028 -000.31560576
111  47.56214020 -000.31557479
111  47.56270599 -000.31570697
111  47.56273749 -000.31543536
111  47.56290478 -000.31547704
111  47.56284004 -000.31613570
111  47.56283159 -000.31622168
111  47.56270220 -000.31619650
111  47.56267579 -000.31645370
112  47.56267579 -000.31645370  47.56267688 -000.31648093
111  47.56270856 -000.31654713
111  47.56268260 -000.31680852
111  47.56259941 -000.31678587
111  47.56269292 -000.31584161
111  47.56214210 -000.31571397
112  47.56214210 -000.31571397  47.56203470 -000.31567245
112  47.56195596 -000.31535013  47.56196530 -000.31515914
111  47.56195596 -000.31535013
111  47.56202000 -000.31466066
111  47.56193244 -000.31463936
111  47.56210613 -000.31304646
112  47.56210613 -000.31304646  47.56210938 -000.31299280
112  47.56210005 -000.31289908  47.56209310 -000.31285453
111  47.56210005 -000.31289908
112  47.56210005 -000.31289908  47.56207582 -000.31274371
112  47.56190542 -000.31260857  47.56181483 -000.31257243
111  47.56190542 -000.31260857
111  47.56162659 -000.31254144
111  47.56060752 -000.31229681
112  47.56060752 -000.31229681  47.56050553 -000.31228850
112  47.56035345 -000.31257205  47.56030190 -000.31277632
113  47.56035345 -000.31257205
111  47.56246047 -000.31162730
