A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3700 0 1 FARG Rustenburg
100   15.24   1   0 0.25 0 2 1 16  -25.63971688  027.26769548    0.00    0.00 2  0 0 0 34  -25.64875712  027.27468852    0.00    0.00 2  0 0 0
10  -25.63985700  027.26752500 xxx 235.11   150 0.0 0.0    25 161161  2 0 0 0.35 0
10  -25.64884100  027.27451200 xxx 232.04    75 0.0 0.0    25 161161  2 0 0 0.35 0
10  -25.64603300  027.27226100 xxx 235.11   150 0.0 0.0    25 161161  2 0 0 0.35 0
10  -25.64443200  027.27079500 xxx 145.11  3970 0.0 0.0    25 161161  2 0 0 0.35 0
10  -25.64266900  027.26903600 xxx 234.42   200 0.0 0.0    30 161161  5 0 0 0.25 0
10  -25.64288900  027.26884600 xxx 147.18   410 0.0 0.0    30 161161  5 0 0 0.25 0
10  -25.64229300  027.26839000 xxx 321.52   200 0.0 0.0    30 161161  5 0 0 0.25 0
10  -25.64198000  027.26786500 xxx 271.85   150 0.0 0.0    30 161161  5 0 0 0.25 0
10  -25.64203700  027.26814300 xxx 126.38    70 0.0 0.0    30 161161  5 0 0 0.25 0
10  -25.64248600  027.26767800 xxx   0.00   370 0.0 0.0    30 161161  5 0 0 0.25 0
10  -25.64318700  027.26811100 xxx 260.46   470 0.0 0.0   250 161161  2 0 0 0.25 0
10  -25.63990000  027.26724000 xxx 304.93   120 0.0 0.0    30 161161  5 0 0 0.25 0
10  -25.64014800  027.26684300 xxx 218.54   328 0.0 0.0    30 161161  5 0 0 0.25 0
10  -25.64077900  027.26673400 xxx 318.56   328 0.0 0.0   200 161161  2 0 0 0.25 0
10  -25.64336700  027.26906400 xxx  86.76   250 0.0 0.0    30 161161  5 0 0 0.25 0
10  -25.64324800  027.26960700 xxx  51.07   150 0.0 0.0    30 161161  5 0 0 0.25 0
10  -25.64388000  027.26858100 xxx 262.35   410 0.0 0.0    30 161161  5 0 0 0.25 0
10  -25.64357500  027.26933400 xxx 212.18   220 0.0 0.0    30 161161  5 0 0 0.25 0
10  -25.64379700  027.26782800 xxx 163.52   170 0.0 0.0    66 161161  5 0 0 0.25 0
10  -25.64889700  027.27432800 xxx 270.00    80 0.0 0.0    25 161161  2 0 0 0.25 0
10  -25.64030600  027.26707400 xxx 218.54   328 0.0 0.0    30 161161  5 0 0 0.25 0
18  -25.64396243  027.27162862 1 BCN
19  -25.64300500  027.26928100 0 WS
54 12240 A/G VOICE RDO


130 Airport Boundary
111 -025.64889717  027.27432823
111 -025.64379692  027.26782799
111 -025.64077950  027.26673317
111 -025.64014816  027.26684380
111 -025.63990021  027.26724052
111 -025.63971710  027.26769447
111 -025.64875793  027.27468872
113 -025.64884186  027.27451134
99
