I
1050 Generated by WorldEditor 2.1.0r1

1    961 0 0 DRRC Dogondoutchi
100 39.62 5 0 0.00 0 0 0 11  13.66416990  004.09511325    0    0 0 0 0 0 29  13.66188287  004.10407997    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 16
111  13.66188644  004.10338939
111  13.66177724  004.10351782
111  13.66171595  004.10384656
111  13.66164338  004.10396927
111  13.66162091  004.10409375
112  13.66162091  004.10409375  13.66166391  004.10420078
112  13.66157426  004.10448320  13.66149872  004.10460418
111  13.66157426  004.10448320
112  13.66157426  004.10448320  13.66124663  004.10491212
112  13.66212722  004.10495267  13.66256060  004.10471153
111  13.66212722  004.10495267
111  13.66226608  004.10425755
112  13.66226608  004.10425755  13.66216586  004.10416152
112  13.66214672  004.10375760  13.66216919  004.10359400
113  13.66214672  004.10375760
110 5 0.00 0.0000 New Taxiway 15
111  13.66486428  004.09435347
111  13.66483116  004.09426307
112  13.66451292  004.09443646  13.66439772  004.09445869
111  13.66451292  004.09443646
111  13.66433292  004.09465134
111  13.66423068  004.09466024
111  13.66420764  004.09470914
112  13.66420764  004.09470914  13.66411764  004.09471772
112  13.66404674  004.09477357  13.66402090  004.09481045
111  13.66404674  004.09477357
112  13.66404674  004.09477357  13.66392924  004.09469896
112  13.66393404  004.09492254  13.66401570  004.09500916
111  13.66393404  004.09492254
111  13.66376905  004.09560772
111  13.66382503  004.09576137
111  13.66336286  004.09898405
111  13.66361619  004.09886056
111  13.66389820  004.09896939
111  13.66397452  004.09889085
111  13.66409980  004.09842997
111  13.66424092  004.09823583
111  13.66421068  004.09820620
111  13.66428556  004.09806393
111  13.66435529  004.09783307
112  13.66435529  004.09783307  13.66429946  004.09780391
112  13.66434529  004.09766841  13.66439529  004.09763410
111  13.66434529  004.09766841
111  13.66447386  004.09760625
111  13.66434666  004.09707892
111  13.66419263  004.09681830
111  13.66424677  004.09657411
111  13.66415864  004.09651721
111  13.66419493  004.09641584
111  13.66423813  004.09644963
111  13.66426751  004.09642651
111  13.66425368  004.09637850
111  13.66429861  004.09634649
111  13.66440845  004.09585659
111  13.66450695  004.09531242
112  13.66450695  004.09531242  13.66454811  004.09513599
112  13.66472852  004.09468590  13.66482385  004.09456361
113  13.66472852  004.09468590
130 Boundary
111  13.66493980  004.09438895
111  13.66481215  004.09405334
111  13.66383859  004.09455726
111  13.66353091  004.09604954
111  13.66362049  004.09620625
111  13.66333143  004.09728653
111  13.66300895  004.09740023
111  13.66259987  004.09850649
111  13.66260584  004.09872466
111  13.66299103  004.09859560
111  13.66244698  004.10066792
111  13.66204089  004.10053886
111  13.66132352  004.10401456
111  13.66128411  004.10501387
111  13.66233398  004.10516875
111  13.66236623  004.10481106
111  13.66308630  004.10031381
111  13.66338553  004.09913606
111  13.66363337  004.09895168
111  13.66400065  004.09905309
111  13.66454409  004.09753199
111  13.66443063  004.09685594
113  13.66474489  004.09585327
14  13.66460058  004.09457880   6.00 0 Viewpoint
1300  13.66414502  004.09787374 286.05 tie_down turboprops|props GA 8
1301 B general_aviation 
1300  13.66388933  004.09873995 194.82 tie_down turboprops|props GA 7
1301 A general_aviation 
1300  13.66392382  004.09860408 194.82 tie_down turboprops|props GA 6
1301 A general_aviation 
1300  13.66395933  004.09846414 194.82 tie_down turboprops|props GA 5
1301 A general_aviation 
1300  13.66434143  004.09757719 163.92 tie_down turboprops|props GA 4
1301 A general_aviation 
1300  13.66430981  004.09744323 163.92 tie_down turboprops|props GA 3
1301 A general_aviation 
1300  13.66427788  004.09730799 163.92 tie_down turboprops|props GA 2
1301 A general_aviation 
1300  13.66424613  004.09717346 163.92 tie_down turboprops|props GA 1
1301 A general_aviation 
99
