A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       11 1 0 EHAL Ameland
100   29.87   3   0 0.00 0 0 0 08   53.45344927  005.67265432    0.00    0.00 1  0 0 0 26   53.45377400  005.68473225    0.00    0.00 0  0 0 0
102 H1   53.44914500  005.68546500 330.00   35.05   35.05   3 0   0 0.00 0
110   2 0.00   0.00 Walk to helipad
111  53.44840526  005.68527979 
112  53.44899704  005.68563998  53.44905318  005.68590716 
111  53.44899704  005.68563998 
111  53.44900770  005.68563070 
112  53.44900770  005.68563070  53.44893479  005.68534553 
113  53.44840463  005.68526538 
110   3 0.00   0.00 Taxi And Parking
111  53.45331438  005.67266455 
111  53.45293000  005.67269083 
111  53.45292900  005.67334000 
111  53.45311400  005.67422200 
111  53.45336400  005.68194200 
112  53.45336400  005.68194200  53.45339679  005.68336309 
111  53.45282800  005.68404500 
111  53.45084500  005.68416600 
112  53.45084500  005.68416600  53.45060060  005.68417441 
111  53.45046800  005.68351700 
111  53.44922800  005.68357700 
111  53.44877793  005.68488882 
111  53.44854231  005.68492863 
111  53.44855300  005.68528800 
111  53.44892985  005.68536812 
111  53.44920232  005.68510367 
111  53.44948600  005.68467200 
113  53.45363940  005.68474245 
130 Airport Boundary
111  53.45334900  005.66986500 
111  53.44901500  005.67025600 
111  53.44943100  005.68153100 
112  53.44943100  005.68153100  53.44948600  005.68467200 
111  53.44800600  005.68516000 
111  53.44837600  005.68599900 
112  53.44837600  005.68599900  53.44856080  005.68704599 
112  53.44977200  005.68804700  53.45037252  005.68802955 
111  53.44977200  005.68804700 
111  53.45113900  005.68794100 
112  53.45113900  005.68794100  53.45131099  005.68740368 
112  53.45211900  005.68790800  53.45232678  005.68846746 
111  53.45211900  005.68790800 
111  53.45290900  005.68783900 
112  53.45290900  005.68783900  53.45390900  005.68783900 
112  53.45418300  005.68612600  53.45417679  005.68555385 
111  53.45418300  005.68612600 
111  53.45409900  005.68590600 
113  53.45368300  005.67041000 
14   53.44847707  005.68500276   82 0 Tower
18   53.44847707  005.68500276 1 BCN
19   53.44876369  005.68475910 0 WS
20   53.45365687  005.68474643 267.40  0 1 {@R}_{@Y}_{@R}_{@Y}_{@R}_{@R}{@@}_{@Y}_{@R}_{@Y}_{@R}_
20   53.45389745  005.68472748 267.40  0 1 {@R}_{@Y}_{@R}_{@Y}_{@R}_{@R}{@@}_{@Y}_{@R}_{@Y}_{@R}_
20   53.45356792  005.67263638  87.40  0 5 {@R}_{@Y}_{@R}_{@Y}_{@R}_{@R}{@@}_{@Y}_{@R}_{@Y}_{@R}_
20   53.45333164  005.67265442  87.40  0 5 {@R}_{@Y}_{@R}_{@Y}_{@R}_{@R}{@@}_{@Y}_{@R}_{@Y}_{@R}_
54 11835 Ameland Radio

99
