I
1050 Generated by WorldEditor 2.1.0r1

1   1411 1 0 LSGG Geneva
100 50.00 2 0 0.00 1 3 1 04  46.22578430  006.09093536  328    0 3 3 1 1 22  46.25041013  006.12708365    0    0 3 4 1 1
110 1 0.00 0.0000 New Taxiway 20
111  46.24928489  006.12699625
111  46.24930561  006.12689187
111  46.24891257  006.12671628
111  46.24888216  006.12683267
111  46.24889833  006.12684148
111  46.24888988  006.12688337
111  46.24911915  006.12695057
113  46.24912412  006.12692546
110 1 0.00 0.0000 New Taxiway 19
111  46.23825699  006.10975219
112  46.23825699  006.10975219  46.23841066  006.11000593 102
112  46.23808685  006.11051922  46.23783577  006.11060299
111  46.23808685  006.11051922 102
111  46.23744946  006.11068720
111  46.23745234  006.11070360
111  46.23768092  006.11064699
111  46.23805344  006.11055475
111  46.23808811  006.11054616
112  46.23808811  006.11054616  46.23835902  006.11045775
112  46.23826890  006.10973558  46.23809441  006.10946164
113  46.23826890  006.10973558
110 1 0.00 0.0000 New Taxiway 88
111  46.23382371  006.11116179
111  46.23380846  006.11118485
111  46.23383973  006.11122714
111  46.23384294  006.11130302
111  46.23525544  006.11337405
111  46.23539232  006.11317079
111  46.23528849  006.11301558
113  46.23516897  006.11318326
110 5 0.00 0.0000 New Taxiway 87
111  46.23283623  006.10887849
111  46.23270461  006.10905809
112  46.23270461  006.10905809  46.23267818  006.10913895
112  46.23258582  006.10935607  46.23250898  006.10948314
111  46.23258582  006.10935607
111  46.23248558  006.10954003
111  46.23245544  006.10949210
111  46.23239228  006.10958458
111  46.23238947  006.10964251
111  46.23309477  006.11066853
111  46.23282879  006.11104232
111  46.23332684  006.11177221
111  46.23354716  006.11146480
111  46.23367239  006.11164578
112  46.23367239  006.11164578  46.23372226  006.11164648
112  46.23381522  006.11169536  46.23384911  006.11173105
111  46.23381522  006.11169536
111  46.23527640  006.11384357
111  46.23542854  006.11362786
111  46.23525544  006.11337405
111  46.23384294  006.11130302
111  46.23383973  006.11122714
111  46.23380846  006.11118485
111  46.23382371  006.11116179
111  46.23393344  006.11099579
111  46.23385107  006.11087847
113  46.23402558  006.11061826
110 1 0.00 0.0000 New Taxiway 1
111  46.22433071  006.09716834
111  46.22438789  006.09705625
111  46.22437729  006.09704486
111  46.22438993  006.09702304
111  46.22433855  006.09696555
111  46.22430563  006.09702601
111  46.22426336  006.09698003
111  46.22423085  006.09703987
111  46.22426425  006.09707632
113  46.22425827  006.09708735
110 1 0.00 0.0000 New Taxiway 15
111  46.23266561  006.10694414
111  46.23280397  006.10714784
111  46.23300446  006.10715193
111  46.23315045  006.10694740
111  46.23315369  006.10666676
111  46.23301332  006.10645256
111  46.23281062  006.10644603
113  46.23266505  006.10665531
112  46.23304308  006.10664053  46.23310483  006.10674156
111  46.23304308  006.10664053
112  46.23304308  006.10664053  46.23308587  006.10671053
112  46.23307448  006.10688760  46.23305321  006.10696922
111  46.23307448  006.10688760
112  46.23307448  006.10688760  46.23306505  006.10692379
112  46.23302796  006.10698460  46.23300642  006.10701193
111  46.23302796  006.10698460
112  46.23302796  006.10698460  46.23295786  006.10707359
112  46.23278922  006.10696280  46.23272747  006.10686177
111  46.23278922  006.10696280
112  46.23278922  006.10696280  46.23272747  006.10686177
112  46.23280434  006.10661874  46.23287444  006.10652974
111  46.23280434  006.10661874
114  46.23280434  006.10661874  46.23287444  006.10652974
110 1 0.00 0.0000 New Taxiway 13
111  46.23184175  006.10473168
111  46.23163648  006.10472710
111  46.23149299  006.10493451
111  46.23149315  006.10522074
111  46.23163927  006.10544005
111  46.23182438  006.10544475
111  46.23197768  006.10523033
113  46.23197960  006.10493811
112  46.23185425  006.10526208  46.23178414  006.10535107
111  46.23185425  006.10526208
112  46.23185425  006.10526208  46.23178414  006.10535107
112  46.23161550  006.10524028  46.23155375  006.10513925
111  46.23161550  006.10524028
112  46.23161550  006.10524028  46.23155375  006.10513925
112  46.23163063  006.10489623  46.23170073  006.10480723
111  46.23163063  006.10489623
112  46.23163063  006.10489623  46.23170073  006.10480723
112  46.23186937  006.10491802  46.23193112  006.10501905
111  46.23186937  006.10491802
114  46.23186937  006.10491802  46.23193112  006.10501905
110 1 0.00 0.0000 New Taxiway 65
112  46.22713893  006.09925545  46.22713509  006.09923882
111  46.22713893  006.09925545
111  46.22701566  006.09912518
112  46.22701566  006.09912518  46.22704331  006.09921952
112  46.22699895  006.09936070  46.22697668  006.09941046
111  46.22699895  006.09936070
111  46.22711923  006.09941046
111  46.22714467  006.09944758
111  46.22719874  006.09937151
111  46.22718284  006.09934814
114  46.22718284  006.09934814  46.22715359  006.09930179
110 1 0.00 0.0000 New Taxiway 64
112  46.22912917  006.10352563  46.22912248  006.10355665
111  46.22912917  006.10352563
111  46.22927555  006.10330446
111  46.22923657  006.10324995
111  46.22956355  006.10278930
111  46.22944660  006.10261903
111  46.22941694  006.10265700
111  46.22935470  006.10256454
111  46.22892619  006.10193758
111  46.22888157  006.10187229
111  46.22889005  006.10186059
111  46.22846488  006.10123480
111  46.22737056  006.09962412
111  46.22731726  006.09969916
111  46.22839931  006.10128652
112  46.22839931  006.10128652  46.22842360  006.10132665
112  46.22848246  006.10144225  46.22851840  006.10149617
111  46.22848246  006.10144225
111  46.22923824  006.10254945
112  46.22923824  006.10254945  46.22928263  006.10261720
112  46.22922998  006.10273867  46.22918347  006.10281662
111  46.22922998  006.10273867
112  46.22922998  006.10273867  46.22917415  006.10284687
112  46.22912239  006.10332381  46.22914643  006.10355572
111  46.22912239  006.10332381
114  46.22912239  006.10332381  46.22912975  006.10338999
110 2 0.00 0.0000 New Taxiway 49
111  46.23419270  006.09779707
111  46.23445320  006.09742331
111  46.23380755  006.09647805
111  46.23354801  006.09684387
113  46.23365405  006.09700066
110 1 0.00 0.0000 New Taxiway 37
112  46.22569259  006.09355857  46.22574145  006.09375911
111  46.22569259  006.09355857
111  46.22572066  006.09354529
112  46.22572066  006.09354529  46.22572893  006.09351626
112  46.22574261  006.09313878  46.22573611  006.09309609
111  46.22574261  006.09313878
111  46.22569100  006.09313751
112  46.22569100  006.09313751  46.22568365  006.09258720
112  46.22575470  006.09220262  46.22579953  006.09204751
111  46.22575470  006.09220262
111  46.22571060  006.09216721
112  46.22571060  006.09216721  46.22569511  006.09221573
112  46.22566767  006.09237625  46.22565469  006.09246464
111  46.22566767  006.09237625
