I
1050 Generated by WorldEditor 1.7.1r2

1    339 1 0 EFUT Utti
100 45.00 1 0 0.25 0 3 1 07  60.89454882  026.92025624    0  256 2 10 0 0 25  60.89830409  026.95644373    0  141 2 3 0 0
102 H2  60.89313919  026.93242215  76.80 28.00 28.00 1 0 0 0.00 0
102 H3  60.89345521  026.93005270 347.34 29.50 29.50 1 0 0 0.00 0
102 H1  60.89376591  026.93800161 347.43 29.00 29.00 1 0 0 0.00 0
110 2 0.00 0.0000 Patch 11
112  60.89254371  026.93938090  60.89235079  026.93936549
111  60.89254371  026.93938090
112  60.89254371  026.93938090  60.89232795  026.93944148
112  60.89255246  026.94011584  60.89278461  026.94012601
111  60.89255246  026.94011584
112  60.89255246  026.94011584  60.89272170  026.94009107
113  60.89273014  026.93976524
110 2 0.00 0.0000 Patch 10
111  60.89228152  026.94014505
111  60.89220078  026.94015397
111  60.89220391  026.94033170
113  60.89228777  026.94031742
110 2 0.00 0.0000 Patch 10
111  60.89214170  026.93925935
111  60.89205804  026.93926913
111  60.89206151  026.93945188
113  60.89214733  026.93943847
110 2 0.00 0.0000 Patch 10
111  60.89260798  026.93880027
111  60.89252558  026.93881177
111  60.89252905  026.93898936
113  60.89261319  026.93897250
110 2 0.00 0.0000 Patch 10
111  60.89256739  026.93788235
111  60.89248365  026.93789643
111  60.89248863  026.93807798
113  60.89257411  026.93806061
110 2 0.00 0.0000 Patch 10
111  60.89209638  026.93782816
111  60.89201203  026.93783833
111  60.89201852  026.93802049
113  60.89210273  026.93800801
110 2 0.00 0.0000 Patch 10
111  60.89205770  026.93703903
111  60.89196441  026.93705139
111  60.89197081  026.93725566
113  60.89206710  026.93723364
110 2 0.00 0.0000 Patch 10
111  60.89218415  026.93702688
111  60.89210041  026.93703704
111  60.89210689  026.93722416
113  60.89218876  026.93720865
110 2 0.00 0.0000 Patch 10
111  60.89265700  026.93694968
111  60.89257627  026.93695861
111  60.89257974  026.93713706
113  60.89266221  026.93712278
110 2 0.00 0.0000 Patch 9
111  60.89238937  026.93406564
111  60.89227392  026.93416201
111  60.89230777  026.93430298
113  60.89242149  026.93420840
110 2 0.00 0.0000 Patch 9
111  60.89229037  026.93360311
111  60.89217491  026.93369947
111  60.89220877  026.93384045
113  60.89232249  026.93374587
110 2 0.00 0.0000 Patch 9
111  60.89218837  026.93313441
111  60.89207291  026.93323077
111  60.89210677  026.93337175
113  60.89222048  026.93327717
110 2 0.00 0.0000 Patch 9
111  60.89209236  026.93266880
111  60.89197691  026.93276516
111  60.89201076  026.93290613
113  60.89212448  026.93281156
110 2 0.00 0.0000 Patch 9
111  60.89199936  026.93219702
111  60.89188390  026.93229338
111  60.89191776  026.93243435
113  60.89203148  026.93233978
110 2 0.00 0.0000 Patch 9
111  60.89190785  026.93172832
111  60.89179240  026.93182468
111  60.89182625  026.93196566
113  60.89193997  026.93187108
110 2 0.00 0.0000 Patch 9
111  60.89180885  026.93126580
111  60.89169340  026.93136216
111  60.89172725  026.93150313
113  60.89184097  026.93140855
110 2 0.00 0.0000 Patch 9
111  60.89170985  026.93080018
111  60.89159439  026.93089655
111  60.89162825  026.93103752
113  60.89174197  026.93094294
110 2 0.00 0.0000 Patch 9
111  60.89160184  026.93033149
111  60.89148639  026.93042785
111  60.89152024  026.93056882
113  60.89163396  026.93047425
110 2 0.00 0.0000 Patch 8
111  60.89149420  026.92986753
111  60.89137875  026.92995676
111  60.89141000  026.93009773
113  60.89152372  026.93000315
110 2 0.00 0.0000 Patch 7
111  60.89225716  026.91967959
111  60.89217591  026.91968387
111  60.89217695  026.91987017
113  60.89225716  026.91986161
110 2 0.00 0.0000 Patch 6
111  60.89255500  026.91734807
111  60.89250316  026.91735179
111  60.89250618  026.91746456
113  60.89255681  026.91746084
110 2 0.00 0.0000 Patch 5
111  60.89254853  026.91687034
111  60.89249620  026.91687551
111  60.89250039  026.91698394
113  60.89255104  026.91697706
110 2 0.00 0.0000 Patch 4
111  60.89254054  026.91642519
111  60.89248751  026.91643127
111  60.89249141  026.91654073
113  60.89254484  026.91653569
110 2 0.00 0.0000 Patch 3
111  60.89252819  026.91595126
111  60.89247694  026.91595622
111  60.89247936  026.91606155
113  60.89253060  026.91605536
110 2 0.00 0.0000 Patch 2
111  60.89250735  026.91550568
111  60.89242315  026.91551996
111  60.89243096  026.91569662
113  60.89251603  026.91568413
110 2 0.00 0.0000 Patch 1
111  60.89248305  026.91495427
111  60.89239971  026.91495963
111  60.89240492  026.91513808
113  60.89248652  026.91512915
110 2 0.00 0.0000 Hangar 1
111  60.89043466  026.93072484
111  60.89059231  026.93141809
111  60.89074427  026.93128448
111  60.89102615  026.93102472
113  60.89086423  026.93030722
110 2 0.00 0.0000 Hangar 2
111  60.89173592  026.93448621
111  60.89150903  026.93451483
111  60.89155029  026.93575338
113  60.89177865  026.93571213
110 2 0.00 0.0000 Hangar 3
111  60.89102615  026.93102472
111  60.89074427  026.93128448
111  60.89091188  026.93200799
111  60.89118971  026.93174949
111  60.89115235  026.93158393
113  60.89107519  026.93124202
110 2 0.00 0.0000 Hangar 4
111  60.89141906  026.93277161
111  60.89136848  026.93254508
111  60.89129643  026.93222533
111  60.89122398  026.93190135
111  60.89118971  026.93174949
111  60.89091188  026.93200799
113  60.89113539  026.93303170
110 2 0.00 0.0000 Hangar 5
111  60.89160531  026.91457650
