A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      600 0 0 YHRD Hungerford
100   11.89   1   0 1.00 0 0 0 09  -28.99625191  144.44741502    0.00    0.00 1  0 0 0 27  -28.99633600  144.45877000    0.00    0.00 1  0 0 0
100   11.89   4   0 1.00 0 0 0 18  -28.98950145  144.45575221    0.00    0.00 2  0 0 0 36  -28.99872900  144.45145000    0.00    0.00 2  0 0 0
110   4 0.25   0.00 New Taxiway 31
111 -28.98968738  144.45592925 
112 -28.98962080  144.45547016 -28.99008052  144.45525709 
111 -28.99547293  144.45271448 
112 -28.99559718  144.45247300 -28.99553505  144.45227414 
112 -28.99553505  144.45208948 -28.99563445  144.45199005 
112 -28.99574627  144.45190482 -28.99574627  144.45181960 
112 -28.99565511  144.45116826 -28.99561509  144.45112251 
112 -28.99561509  144.45077938 -28.99569513  144.45071075 
112 -28.99569513  144.45004736 -28.99569513  144.44981860 
112 -28.99565511  144.44929246 -28.99567512  144.44904083 
112 -28.99567512  144.44853757 -28.99567512  144.44840032 
112 -28.99563510  144.44794280 -28.99555506  144.44778268 
112 -28.99555506  144.44766830 -28.99563510  144.44759967 
112 -28.99565511  144.44746242 -28.99565511  144.44730229 
112 -28.99565511  144.44698203 -28.99563510  144.44689053 
112 -28.99547502  144.44673040 -28.99545501  144.44666177 
112 -28.99547502  144.44652452 -28.99563510  144.44625001 
112 -28.99591525  144.44592975 -28.99603531  144.44595263 
112 -28.99647554  144.44599838 -28.99655558  144.44604413 
112 -28.99669566  144.44677615 -28.99663562  144.44725654 
111 -28.99663562  144.45176303 
112 -28.99675569  144.45196891 -28.99699581  144.45183165 
111 -28.99786387  144.45158688 
112 -28.99796284  144.45150089 -28.99797472  144.45144657 
112 -28.99797472  144.45133341 -28.99795888  144.45123383 
112 -28.99787970  144.45107089 -28.99786387  144.45102110 
112 -28.99779657  144.45106636 -28.99770155  144.45104826 
112 -28.99761445  144.45102110 -28.99761445  144.45094868 
112 -28.99763821  144.45081289 -28.99772531  144.45081289 
112 -28.99781636  144.45076310 -28.99787179  144.45087173 
112 -28.99789950  144.45095320 -28.99789950  144.45095773 
112 -28.99798264  144.45110257 -28.99799451  144.45116594 
112 -28.99803410  144.45136962 -28.99804202  144.45141036 
112 -28.99817267  144.45144657 -28.99822413  144.45143752 
111 -28.99866238  144.45124730 
111 -28.99882051  144.45159597 
112 -28.99740859  144.45221582 -28.99737471  144.45221582 
112 -28.99713751  144.45235787 -28.99709232  144.45238369 
112 -28.99685512  144.45248700 -28.99680994  144.45249992 
112 -28.99665180  144.45256448 -28.99664051  144.45262905 
112 -28.99659533  144.45287441 -28.99659533  144.45297772 
112 -28.99664682  144.45689443 -28.99664682  144.45714021 
112 -28.99664682  144.45763178 -28.99664682  144.45800990 
112 -28.99663029  144.45850147 -28.99664682  144.45865272 
112 -28.99664682  144.45897413 -28.99663029  144.45957913 
112 -28.99659721  144.46018413 -28.99651452  144.46037320 
112 -28.99663029  144.46177227 -28.99654760  144.46177227 
112 -28.99600186  144.46262305 -28.99577033  144.46207477 
112 -28.99578687  144.45999507 -28.99585302  144.45982491 
112 -28.99583648  144.45948460 -28.99563803  144.45931444 
112 -28.99580341  144.45874725 -28.99580341  144.45842584 
112 -28.99580341  144.45742381 -28.99583648  144.45723474 
112 -28.99577033  144.45490926 -28.99572072  144.45441770 
112 -28.99568765  144.45403957 -28.99568765  144.45385051 
112 -28.99558842  144.45343457 -28.99552227  144.45332113 
114 -28.99542305  144.45315097 -28.99529075  144.45318879 
14  -28.99829527  144.45100853    6 0 New Tower Viewpoint 34
15  -28.99792457  144.45104876  90.00 New Ramp Start 32
19  -28.99839982  144.45221487 0 New Windsock 33
51 12670 CTAF


130 Airport Boundary
111 -028.99882126  144.45159912
111 -028.99647522  144.44599915
111 -028.99591446  144.44592285
111 -028.99547577  144.44651794
111 -028.98962021  144.45547485
111 -028.98950195  144.45574951
111 -028.99600220  144.46261597
113 -028.99662971  144.46177673
99
