I
1050 Generated by WorldEditor 2.1.0r1

1   1575 0 0 SWXQ Lins
100 33.53 1 0 0.00 0 2 0 14 -21.65888764 -049.73644540    6    0 1 0 0 0 32 -21.66815759 -049.72335154    6    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111 -21.66228688 -049.73570844
111 -21.66209555 -049.73597869
111 -21.66213510 -049.73601111
111 -21.66349320 -049.73409280
112 -21.66349320 -049.73409280 -21.66360828 -049.73393026
111 -21.66376512 -049.73405053
111 -21.66378878 -049.73401711
112 -21.66378878 -049.73401711 -21.66359609 -049.73385918
111 -21.66345365 -049.73406038
111 -21.66327549 -049.73431203
112 -21.66327549 -049.73431203 -21.66320709 -049.73429647
111 -21.66316071 -049.73425846
111 -21.66288255 -049.73403046
111 -21.66282854 -049.73410675
111 -21.66251805 -049.73385226
112 -21.66251805 -049.73385226 -21.66243683 -049.73378569
111 -21.66250174 -049.73369400
111 -21.66309225 -049.73285990
111 -21.66311787 -049.73288090
112 -21.66311787 -049.73288090 -21.66316910 -049.73292289
112 -21.66321456 -049.73290935 -21.66326579 -049.73295135
111 -21.66321456 -049.73290935
111 -21.66344129 -049.73309519
111 -21.66340975 -049.73313975
111 -21.66360420 -049.73329912
111 -21.66366714 -049.73321021
111 -21.66378531 -049.73304329
111 -21.66359087 -049.73288392
111 -21.66350410 -049.73300647
111 -21.66327737 -049.73282064
112 -21.66327737 -049.73282064 -21.66323417 -049.73278523
111 -21.66327090 -049.73273335
111 -21.66334890 -049.73262317
112 -21.66334890 -049.73262317 -21.66342344 -049.73251788
111 -21.66350547 -049.73258499
111 -21.66349737 -049.73257835
111 -21.66342350 -049.73251780
111 -21.66396676 -049.73175045
111 -21.66388478 -049.73168326
111 -21.66323857 -049.73115359
111 -21.66317472 -049.73110125
112 -21.66317472 -049.73110125 -21.66298028 -049.73094188
111 -21.66308663 -049.73075028
111 -21.66271197 -049.73127949
112 -21.66304984 -049.73127766 -21.66324428 -049.73143703
111 -21.66304984 -049.73127766
111 -21.66311368 -049.73132999
111 -21.66351399 -049.73165810
112 -21.66351399 -049.73165810 -21.66367793 -049.73179247
111 -21.66354627 -049.73197844
111 -21.66298493 -049.73277134
111 -21.66304102 -049.73281790
111 -21.66245051 -049.73365201
112 -21.66245051 -049.73365201 -21.66234230 -049.73380485
111 -21.66247475 -049.73391342
111 -21.66268467 -049.73408548
112 -21.66268467 -049.73408548 -21.66276310 -049.73414976
111 -21.66269815 -049.73424151
111 -21.66194179 -049.73530985
111 -21.66199864 -049.73535644
111 -21.66200839 -049.73534266
111 -21.66205726 -049.73527363
111 -21.66210614 -049.73520459
111 -21.66218874 -049.73508792
111 -21.66223287 -049.73502559
111 -21.66227699 -049.73496326
111 -21.66236556 -049.73483816
111 -21.66239318 -049.73486081
111 -21.66245112 -049.73477897
111 -21.66250906 -049.73469712
111 -21.66248144 -049.73467448
111 -21.66257281 -049.73454542
111 -21.66261259 -049.73448922
111 -21.66265238 -049.73443303
111 -21.66271874 -049.73433929
111 -21.66278565 -049.73424479
111 -21.66288139 -049.73410956
111 -21.66315955 -049.73433755
111 -21.66322148 -049.73438831
111 -21.66269294 -049.73513488
111 -21.66231054 -049.73567502
111 -21.66206447 -049.73547335
111 -21.66202415 -049.73553030
111 -21.66214285 -049.73562759
112 -21.66214285 -049.73562759 -21.66217777 -049.73561902
111 -21.66220096 -049.73563802
113 -21.66227262 -049.73569675
110 2 0.00 0.0000 New Taxiway 2
111 -21.66377420 -049.73280525
111 -21.66381121 -049.73285659
111 -21.66382921 -049.73283116
111 -21.66379220 -049.73277983
111 -21.66404882 -049.73241735
111 -21.66409832 -049.73245792
111 -21.66408486 -049.73247692
111 -21.66413436 -049.73251749
111 -21.66421002 -049.73241062
111 -21.66416052 -049.73237005
111 -21.66414707 -049.73238905
111 -21.66409757 -049.73234848
111 -21.66423148 -049.73215933
111 -21.66429336 -049.73221005
111 -21.66427990 -049.73222905
111 -21.66430465 -049.73224933
111 -21.66434794 -049.73218818
111 -21.66432319 -049.73216790
111 -21.66430974 -049.73218690
111 -21.66424787 -049.73213619
111 -21.66431745 -049.73203790
111 -21.66404063 -049.73181100
111 -21.66396676 -049.73175045
111 -21.66342350 -049.73251780
111 -21.66349737 -049.73257835
113 -21.66350547 -049.73258499
111 -21.66411470 -049.73243477
111 -21.66406521 -049.73239420
111 -21.66408119 -049.73237163
113 -21.66413068 -049.73241220
110 1 0.00 0.0000 New Taxiway 3
111 -21.66389008 -049.73289531
111 -21.66382921 -049.73283116
111 -21.66381121 -049.73285659
111 -21.66387208 -049.73292073
111 -21.66378531 -049.73304329
111 -21.66395348 -049.73318113
111 -21.66372906 -049.73349812
111 -21.66356090 -049.73336028
111 -21.66352935 -049.73340484
111 -21.66396782 -049.73376422
111 -21.66399147 -049.73373081
111 -21.66379793 -049.73357217
112 -21.66379793 -049.73357217 -21.66376656 -049.73354646
111 -21.66378326 -049.73352288
111 -21.66399006 -049.73323077
112 -21.66399006 -049.73323077 -21.66401510 -049.73319540
111 -21.66404647 -049.73322111
111 -21.66418441 -049.73333418
111 -21.66427118 -049.73321162
111 -21.66414934 -049.73311176
111 -21.66420853 -049.73302815
112 -21.66420853 -049.73302815 -21.66416604 -049.73299332
112 -21.66411479 -049.73288582 -21.66407230 -049.73285099
111 -21.66411479 -049.73288582
113 -21.66397685 -049.73277275
110 2 0.00 0.0000 New Taxiway 4
111 -21.66372906 -049.73349812
111 -21.66395348 -049.73318113
111 -21.66378531 -049.73304329
111 -21.66366714 -049.73321021
111 -21.66360420 -049.73329912
113 -21.66356090 -049.73336028
110 2 0.00 0.0000 New Taxiway 5
111 -21.66315955 -049.73433755
111 -21.66288139 -049.73410956
111 -21.66278565 -049.73424479
111 -21.66271874 -049.73433929
113 -21.66299690 -049.73456729
110 2 0.00 0.0000 New Taxiway 6
111 -21.66246648 -049.73492088
111 -21.66241390 -049.73499515
111 -21.66238665 -049.73497282
111 -21.66235067 -049.73502365
111 -21.66227699 -049.73496326
111 -21.66218874 -049.73508792
111 -21.66240637 -049.73526629
111 -21.66253061 -049.73509080
111 -21.66255611 -049.73509035
111 -21.66265080 -049.73516795
112 -21.66265080 -049.73516795 -21.66266265 -049.73517767
111 -21.66265333 -049.73519083
111 -21.66269294 -049.73513488
112 -21.66269294 -049.73513488 -21.66268362 -049.73514804
111 -21.66267178 -049.73513833
111 -21.66257708 -049.73506072
112 -21.66257708 -049.73506072 -21.66256116 -049.73504766
111 -21.66258319 -049.73501654
111 -21.66273506 -049.73480202
111 -21.66261339 -049.73470230
111 -21.66266189 -049.73463380
111 -21.66278356 -049.73473352
111 -21.66287542 -049.73460376
111 -21.66281011 -049.73455024
111 -21.66284425 -049.73450202
111 -21.66276873 -049.73444009
111 -21.66272917 -049.73449597
111 -21.66265238 -049.73443303
111 -21.66261259 -049.73448922
111 -21.66257281 -049.73454542
111 -21.66264961 -049.73460836
111 -21.66265230 -049.73462595
111 -21.66260381 -049.73469445
111 -21.66259422 -049.73468659
111 -21.66255823 -049.73473742
111 -21.66250906 -049.73469712
111 -21.66245112 -049.73477897
113 -21.66239318 -049.73486081
110 1 0.00 0.0000 New Taxiway 7
111 -21.66278356 -049.73473352
111 -21.66266189 -049.73463380
111 -21.66261339 -049.73470230
113 -21.66273506 -049.73480202
110 2 0.00 0.0000 New Taxiway 8
111 -21.66222603 -049.73552103
111 -21.66232377 -049.73538296
111 -21.66220065 -049.73528205
111 -21.66223638 -049.73523158
111 -21.66221490 -049.73521398
111 -21.66217917 -049.73526445
111 -21.66210614 -049.73520459
111 -21.66205726 -049.73527363
111 -21.66200839 -049.73534266
111 -21.66209945 -049.73541729
111 -21.66207284 -049.73545488
111 -21.66211239 -049.73548730
113 -21.66213900 -049.73544971
110 2 0.00 0.0000 New Taxiway 9
111 -21.66194179 -049.73530985
111 -21.66175951 -049.73556732
111 -21.66189431 -049.73567779
111 -21.66185909 -049.73572753
111 -21.66199388 -049.73583800
111 -21.66214285 -049.73562759
111 -21.66202415 -049.73553030
111 -21.66200806 -049.73551712
111 -21.66197284 -049.73556686
111 -21.66189490 -049.73550297
113 -21.66199864 -049.73535644
130 Airport Boundary 1
111 -21.66415632 -049.73354404
111 -21.66423758 -049.73340631
111 -21.66485101 -049.73165803
111 -21.66494963 -049.73151717
111 -21.66642440 -049.73011498
111 -21.66682409 -049.73053683
111 -21.66857869 -049.72801830
111 -21.66869144 -049.72780272
111 -21.66878834 -049.72753752
111 -21.66883716 -049.72734223
111 -21.66886725 -049.72707395
111 -21.66886759 -049.72681128
111 -21.66853981 -049.72441524
111 -21.67011177 -049.72177072
111 -21.67011598 -049.72167558
111 -21.67010156 -049.72159875
111 -21.67006349 -049.72153042
111 -21.66937558 -049.72092213
111 -21.66927468 -049.72088193
111 -21.66917412 -049.72086991
111 -21.66905719 -049.72088287
111 -21.66899741 -049.72089656
111 -21.66894349 -049.72092486
111 -21.66812009 -049.72204151
111 -21.66783830 -049.72224214
111 -21.66749182 -049.72228909
111 -21.66697123 -049.72248430
111 -21.66682041 -049.72256510
111 -21.66671083 -049.72265266
111 -21.66663316 -049.72274364
111 -21.66593274 -049.72376484
111 -21.66582102 -049.72391727
111 -21.66566102 -049.72410900
111 -21.66548204 -049.72433812
111 -21.66530524 -049.72457373
111 -21.66459468 -049.72561340
111 -21.66392613 -049.72644979
111 -21.66392641 -049.72669846
111 -21.65767047 -049.73553394
111 -21.65755754 -049.73576817
111 -21.65747502 -049.73601146
111 -21.65743003 -049.73619526
111 -21.65740473 -049.73643223
111 -21.65740445 -049.73660066
111 -21.65742852 -049.73676006
111 -21.65746729 -049.73692493
111 -21.65752614 -049.73707216
111 -21.65758734 -049.73719431
111 -21.65765181 -049.73729944
111 -21.65772759 -049.73738982
111 -21.65785134 -049.73749200
111 -21.65804205 -049.73760176
111 -21.65813901 -049.73764173
111 -21.65842948 -049.73772409
111 -21.65852462 -049.73773297
111 -21.65867605 -049.73772060
111 -21.65908783 -049.73762772
111 -21.65922594 -049.73761190
111 -21.65923299 -049.73758662
111 -21.66079463 -049.73794070
111 -21.66086638 -049.73792909
113 -21.66092541 -049.73786265
120 Hold Short (Black) 1
111 -21.66311368 -049.73132999 54
115 -21.66323857 -049.73115359
120 Double Solid Yellow (Black) 1
111 -21.66309225 -049.73285990 53
111 -21.66311787 -049.73288090
112 -21.66311787 -049.73288090 -21.66316910 -049.73292289 53
112 -21.66321456 -049.73290935 -21.66326579 -049.73295135
111 -21.66321456 -049.73290935 53
111 -21.66344129 -049.73309519 53
111 -21.66340975 -049.73313975 53
115 -21.66360420 -049.73329912
120 Double Solid Yellow (Black) 2
111 -21.66271197 -049.73127949 53
112 -21.66304984 -049.73127766 -21.66324428 -049.73143703
111 -21.66304984 -049.73127766 53
111 -21.66311368 -049.73132999 53
111 -21.66351399 -049.73165810
112 -21.66351399 -049.73165810 -21.66367793 -049.73179247 53
111 -21.66354627 -049.73197844 53
111 -21.66298493 -049.73277134 53
115 -21.66304102 -049.73281790
120 Double Solid Yellow (Black) 3
111 -21.66378531 -049.73304329 53
111 -21.66359087 -049.73288392 53
111 -21.66350410 -049.73300647 53
111 -21.66327737 -049.73282064
112 -21.66327737 -049.73282064 -21.66323417 -049.73278523 53
111 -21.66327090 -049.73273335 53
111 -21.66334890 -049.73262317
112 -21.66334890 -049.73262317 -21.66342344 -049.73251788 53
111 -21.66350547 -049.73258499 53
111 -21.66377420 -049.73280525 53
111 -21.66379220 -049.73277983 53
111 -21.66404882 -049.73241735 53
111 -21.66406521 -049.73239420 53
111 -21.66408119 -049.73237163 53
111 -21.66409757 -049.73234848 53
111 -21.66423148 -049.73215933 53
111 -21.66424787 -049.73213619 53
111 -21.66431745 -049.73203790 53
111 -21.66404063 -049.73181100 53
111 -21.66396676 -049.73175045 53
111 -21.66388478 -049.73168326 53
111 -21.66323857 -049.73115359 53
111 -21.66317472 -049.73110125
112 -21.66317472 -049.73110125 -21.66298028 -049.73094188 53
115 -21.66308663 -049.73075028
120 Solid Yellow (Black) 1
111 -21.66192072 -049.73564048 51
111 -21.66184277 -049.73557660 51
112 -21.66183651 -049.73552201 -21.66185866 -049.73549071
111 -21.66183651 -049.73552201 51
111 -21.66203949 -049.73523530 51
111 -21.66221509 -049.73498726 51
111 -21.66259482 -049.73445090 51
111 -21.66275358 -049.73422664 51
112 -21.66276595 -049.73420336 -21.66277193 -049.73418910
111 -21.66276595 -049.73420336
112 -21.66276595 -049.73420336 -21.66277825 -049.73417405 51
112 -21.66273892 -049.73408162 -21.66268897 -049.73404067
111 -21.66273892 -049.73408162 51
111 -21.66249640 -049.73388284 51
112 -21.66247612 -049.73367300 -21.66256268 -049.73355074
111 -21.66247612 -049.73367300 51
111 -21.66319371 -049.73265941 51
111 -21.66338004 -049.73239622 51
111 -21.66347932 -049.73225598 51
111 -21.66352808 -049.73218712 51
111 -21.66357683 -049.73211825 51
111 -21.66366721 -049.73199059 51
111 -21.66367521 -049.73197929 51
111 -21.66377359 -049.73184033 51
111 -21.66382234 -049.73177146 51
111 -21.66385689 -049.73172266 51
115 -21.66388478 -049.73168326
120 Solid Yellow (Black) 2
111 -21.66227434 -049.73166905 51
111 -21.66260956 -049.73119555 51
112 -21.66311228 -049.73118946 -21.66342767 -049.73144797
111 -21.66311228 -049.73118946 51
111 -21.66361869 -049.73160454 51
111 -21.66369314 -049.73166557 51
111 -21.66382234 -049.73177146 51
115 -21.66384230 -049.73178782
120 Solid Yellow (Black) 3
111 -21.66331944 -049.73019284 51
111 -21.66298422 -049.73066634 51
116 -21.66311228 -049.73118946 -21.66342767 -049.73144797
120 Solid Yellow (Black) 4
112 -21.66366721 -049.73199059 -21.66373989 -049.73188793 51
116 -21.66361869 -049.73160454 -21.66354424 -049.73154352
120 Solid Yellow (Black) 5
111 -21.66340000 -049.73241258 51
115 -21.66338004 -049.73239622
120 Solid Yellow (Black) 6
111 -21.66349928 -049.73227234 51
115 -21.66347932 -049.73225598
120 Solid Yellow (Black) 7
111 -21.66354804 -049.73220348 51
115 -21.66352808 -049.73218712
120 Solid Yellow (Black) 8
111 -21.66359679 -049.73213461 51
115 -21.66357683 -049.73211825
120 Solid Yellow (Black) 9
111 -21.66369517 -049.73199565 51
115 -21.66367521 -049.73197929
120 Solid Yellow (Black) 10
111 -21.66379355 -049.73185669 51
115 -21.66377359 -049.73184033
120 Solid Yellow (Black) 11
111 -21.66387685 -049.73173903 51
115 -21.66385689 -049.73172266
120 Solid Yellow (Black) 12
111 -21.66319371 -049.73265941 51
112 -21.66324597 -049.73286500 -21.66337114 -049.73296759
111 -21.66324597 -049.73286500 51
115 -21.66366714 -049.73321021
120 Solid Yellow (Black) 13
112 -21.66276595 -049.73420336 -21.66275697 -049.73422129 51
111 -21.66278565 -049.73424479 51
115 -21.66286244 -049.73430773
120 Solid Yellow (Black) 14
112 -21.66259482 -049.73445090 -21.66258417 -049.73446593 51
111 -21.66261259 -049.73448922 51
115 -21.66268939 -049.73455216
120 Solid Yellow (Black) 15
112 -21.66240572 -049.73471800 -21.66239507 -049.73473303 51
111 -21.66242350 -049.73475632 51
115 -21.66250029 -049.73481926
120 Solid Yellow (Black) 16
112 -21.66221509 -049.73498726 -21.66220444 -049.73500230 51
111 -21.66223287 -049.73502559 51
115 -21.66231017 -049.73508895
120 Solid Yellow (Black) 17
112 -21.66203949 -049.73523530 -21.66202884 -049.73525033 51
111 -21.66205726 -049.73527363 51
115 -21.66213456 -049.73533698
120 Broken Yellow 1
111 -21.66416731 -049.73205422 2
111 -21.66414881 -049.73203906 2
115 -21.66396074 -049.73188490
120 Broken Yellow 2
111 -21.66414214 -049.73204848 2
111 -21.66414881 -049.73203906 2
115 -21.66415548 -049.73202964
120 Broken Yellow 3
111 -21.66424852 -049.73204367 2
115 -21.66419289 -049.73199807
120 Broken Yellow 4
111 -21.66419389 -049.73218483 2
115 -21.66410958 -049.73211573
120 Broken Yellow 5
111 -21.66379043 -049.73207373 2
111 -21.66400168 -049.73224689 2
115 -21.66409551 -049.73232379
120 Broken Yellow 6
111 -21.66399501 -049.73225630 2
111 -21.66400168 -049.73224689 2
115 -21.66400835 -049.73223746
120 Broken Yellow 7
111 -21.66399713 -049.73246276 2
115 -21.66391283 -049.73239365
120 Broken Yellow 8
111 -21.66385455 -049.73245471 2
115 -21.66366647 -049.73230055
120 Broken Yellow 9
111 -21.66384788 -049.73246413 2
111 -21.66385455 -049.73245471 2
115 -21.66386122 -049.73244529
120 Broken Yellow 10
111 -21.66389962 -049.73260048 2
115 -21.66381532 -049.73253138
120 Broken Yellow 11
111 -21.66349526 -049.73249066 2
111 -21.66370651 -049.73266382 2
115 -21.66380034 -049.73274072
120 Broken Yellow 12
111 -21.66369984 -049.73267324 2
111 -21.66370651 -049.73266382 2
115 -21.66371318 -049.73265440
120 White 1
111 -21.66349737 -049.73257835 20
115 -21.66404063 -049.73181100
120 White 2
111 -21.66372906 -049.73349812 20
111 -21.66356090 -049.73336028 20
111 -21.66352935 -049.73340484 20
111 -21.66396782 -049.73376422 20
111 -21.66399147 -049.73373081 20
111 -21.66379793 -049.73357217
112 -21.66379793 -049.73357217 -21.66376656 -049.73354646 20
111 -21.66378326 -049.73352288 20
111 -21.66399006 -049.73323077
112 -21.66399006 -049.73323077 -21.66401510 -049.73319540 20
115 -21.66404647 -049.73322111
120 White 3
111 -21.66414771 -049.73306529 20
115 -21.66395693 -049.73290891
120 White 4
111 -21.66417279 -049.73302986 20
111 -21.66414771 -049.73306529 20
115 -21.66412263 -049.73310071
120 White 5
111 -21.66415371 -049.73301423 20
115 -21.66410355 -049.73308507
120 White 6
111 -21.66413463 -049.73299859 20
115 -21.66408448 -049.73306944
120 White 7
111 -21.66411556 -049.73298295 20
115 -21.66406540 -049.73305380
120 White 8
111 -21.66409648 -049.73296731 20
115 -21.66404632 -049.73303816
120 White 9
111 -21.66407740 -049.73295168 20
115 -21.66402724 -049.73302252
120 White 10
111 -21.66405832 -049.73293604 20
115 -21.66400816 -049.73300689
120 White 11
111 -21.66403924 -049.73292040 20
115 -21.66398908 -049.73299125
120 White 12
111 -21.66402016 -049.73290476 20
115 -21.66397001 -049.73297561
120 White 13
111 -21.66400109 -049.73288912 20
115 -21.66395093 -049.73295997
120 White 14
111 -21.66398201 -049.73287349 20
111 -21.66395693 -049.73290891 20
115 -21.66393185 -049.73294434
120 White 15
111 -21.66322148 -049.73438831 20
115 -21.66327549 -049.73431203
120 White 16
111 -21.66227262 -049.73569675 20
115 -21.66229036 -049.73567169
14 -21.66417963 -049.73268069  13.12 0 New Tower Viewpoint 1
