A
1050 Generated by WorldEditor

1     33 1 0 WATU Umbu Mehang Kunda
100 30.00 1 0 0.00 1 2 1 15 -09.66126246  120.29759820    0   67 2 9 0 0 33 -09.67589556  120.30565306    0   62 2 9 0 0
110 2 0.00 0.0000 New Taxiway 26
111 -09.66834064  120.29901204
111 -09.66829762  120.29908676
111 -09.66796352  120.29890684
111 -09.66792228  120.29897259
111 -09.66783801  120.29892179
111 -09.66786924  120.29886082
111 -09.66783035  120.29883691
113 -09.66787632  120.29875442
110 2 0.00 0.0000 MAIN TERMINAL
111 -09.66858331  120.29925763
111 -09.66865906  120.29915351
111 -09.66869694  120.29917830
111 -09.66871404  120.29915351
111 -09.66876903  120.29919813
111 -09.66874948  120.29922292
111 -09.66884463  120.29929713
111 -09.66894676  120.29915566
111 -09.66923745  120.29938529
111 -09.66911519  120.29954818
111 -09.66904791  120.29949488
111 -09.66898506  120.29957358
111 -09.66869633  120.29932054
111 -09.66868504  120.29933249
111 -09.66866834  120.29932353
111 -09.66864134  120.29935092
111 -09.66858929  120.29930460
113 -09.66861089  120.29927421
110 2 0.00 0.0000 New Taxiway 33
111 -09.67050382  120.30052995
111 -09.67046003  120.30061671
111 -09.67029610  120.30052272
111 -09.67027574  120.30055577
111 -09.66996722  120.30038018
113 -09.67003137  120.30026450
110 1 0.00 0.0000 New Taxiway 28
111 -09.66663951  120.29876620
111 -09.66668518  120.29869846
111 -09.66684182  120.29880954
113 -09.66678682  120.29888127
110 2 0.00 0.0000 New Taxiway 27
111 -09.66936667  120.29970265
111 -09.66942182  120.29961658
111 -09.66946849  120.29965101
111 -09.66948327  120.29963241
111 -09.66952460  120.29966230
111 -09.66950987  120.29968222
111 -09.66955815  120.29972249
111 -09.66953769  120.29974532
111 -09.66961994  120.29980592
111 -09.66957616  120.29986694
111 -09.66946895  120.29978890
111 -09.66946281  120.29979886
111 -09.66939857  120.29975154
113 -09.66940470  120.29973826
110 1 0.00 0.0000 MAIN APRON AND TAXIWAY
111 -09.66787353  120.30108176 53
112 -09.66811655  120.30097696 -09.66821922  120.30081600
111 -09.66811655  120.30097696
112 -09.66811655  120.30097696 -09.66828886  120.30067033 53
111 -09.66828377  120.30067205 53
112 -09.66836940  120.30051130 -09.66845503  120.30035055
111 -09.66836940  120.30051130
112 -09.66836940  120.30051130 -09.66839995  120.30044933 53
112 -09.66823958  120.30018164 -09.66798079  120.30004823
111 -09.66823958  120.30018164
112 -09.66823958  120.30018164 -09.66804188  120.30007405 53
111 -09.66750466  120.29977780 53
111 -09.66782292  120.29918494
111 -09.66784067  120.29915188
111 -09.66916637  120.29987076
111 -09.66914653  120.29990696 53
111 -09.66902574  120.30012726
112 -09.66908326  120.30019729 -09.66912484  120.30021881
111 -09.66908326  120.30019729
112 -09.66908326  120.30019729 -09.66970308  120.30049515
111 -09.66970308  120.30049515
112 -09.66979613  120.30047021 -09.66983008  120.30041254
111 -09.66979613  120.30047021
112 -09.66979613  120.30047021 -09.67003485  120.30004635
111 -09.67003485  120.30004635
111 -09.67063293  120.30053888
111 -09.67042533  120.30091301
112 -09.67012369  120.30075631 -09.67010035  120.30074268
112 -09.67005383  120.30082784 -09.67002908  120.30087159
111 -09.67005383  120.30082784
112 -09.67005383  120.30082784 -09.66976147  120.30133560
112 -09.66945490  120.30189589 -09.66914834  120.30245618
111 -09.66945490  120.30189589
112 -09.66945490  120.30189589 -09.66943723  120.30192628
111 -09.66946261  120.30195789
111 -09.66934762  120.30189432
112 -09.66939492  120.30188069 -09.66941105  120.30185838
111 -09.66939492  120.30188069
112 -09.66939492  120.30188069 -09.66973214  120.30127345
112 -09.67000734  120.30078415 -09.67028253  120.30029485
111 -09.67000734  120.30078415
112 -09.67000734  120.30078415 -09.67002273  120.30073923
112 -09.66997748  120.30072134 -09.66996993  120.30071760
111 -09.66997748  120.30072134
112 -09.66997748  120.30072134 -09.66992797  120.30069049
111 -09.66992797  120.30069049
112 -09.66905163  120.30023550 -09.66817528  120.29978052
111 -09.66905163  120.30023550
112 -09.66905163  120.30023550 -09.66900927  120.30021105
111 -09.66897330  120.30022289 53
111 -09.66881570  120.30051032 53
112 -09.66855667  120.30058841 -09.66844548  120.30077061
111 -09.66855667  120.30058841
112 -09.66855667  120.30058841 -09.66845869  120.30077055 53
111 -09.66845869  120.30077055 53
112 -09.66829397  120.30107675 -09.66812926  120.30138295
111 -09.66829397  120.30107675
112 -09.66829397  120.30107675 -09.66820356  120.30125523 53
113 -09.66833895  120.30133790
111 -09.67003137  120.30026450
111 -09.66996722  120.30038018
111 -09.67027574  120.30055577
111 -09.67029610  120.30052272
111 -09.67046003  120.30061671
113 -09.67050382  120.30052995
110 1 0.00 0.0000 New Taxiway 24
111 -09.66130166  120.29746402 20
111 -09.66136918  120.29734475 20
111 -09.66174014  120.29755149 20
113 -09.66207384  120.29788907
110 1 0.00 0.0000 New Taxiway 23
111 -09.67584693  120.30578205 20
111 -09.67578606  120.30589215 20
111 -09.67543507  120.30569777 20
113 -09.67508843  120.30536454
110 1 0.00 0.0000 New Taxiway 30
111 -09.66289234  120.29833962
111 -09.66293228  120.29825874
111 -09.66332133  120.29846913
113 -09.66372670  120.29879891
110 1 0.00 0.0000 New Taxiway 31
111 -09.67465955  120.30512845
111 -09.67461290  120.30519408
111 -09.67423579  120.30498786
113 -09.67393634  120.30473037
130 BOUNDARY
111 -09.65943133  120.29566835
111 -09.66450644  120.29857814
111 -09.66835217  120.29851419
111 -09.67537641  120.30451516
111 -09.67689474  120.30533057
111 -09.67719420  120.30656169
111 -09.67693677  120.30700404
111 -09.66080255  120.29815722
111 -09.65874309  120.29830644
113 -09.65895324  120.29577504
120 Linear Feature 15
111 -09.66828377  120.30067205 54
115 -09.66845869  120.30077055
120 Linear Feature 14
111 -09.66782292  120.29918494 53
115 -09.66914653  120.29990696
120 Linear Feature 22
111 -09.66840909  120.30009733 51
116 -09.66842512  120.30017383 -09.66845683  120.30019666
120 Linear Feature 21
111 -09.66854699  120.29983623 51
116 -09.66861686  120.29981649 -09.66865721  120.29982658
120 Linear Feature 20
