I
1130 Generated by WorldEditor 2.2.0r2

1   3025 1 0 00U Big Horn County
1302 gui_label 2D
100 22.86 1 0 0.00 0 2 0 08  45.74437714 -107.66918300    0    0 2 0 0 1 26  45.74438507 -107.65160517    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 25
111  45.74421349 -107.65312528
111  45.74360002 -107.65223720
112  45.74354259 -107.65179107  45.74361598 -107.65151064
111  45.74354259 -107.65179107
112  45.74354259 -107.65179107  45.74361462 -107.65156711
111  45.74382103 -107.65159369
111  45.74431731 -107.65160834
111  45.74431259 -107.65329659
113  45.74428034 -107.65329433
111  45.74427951 -107.65301996
111  45.74428277 -107.65196134
112  45.74409196 -107.65173933  45.74395007 -107.65172765
111  45.74409196 -107.65173933
112  45.74409196 -107.65173933  45.74408544 -107.65173699
111  45.74375600 -107.65172765
112  45.74362390 -107.65188188  45.74359128 -107.65203145
111  45.74362390 -107.65188188
112  45.74362390 -107.65188188  45.74358313 -107.65205715
113  45.74368587 -107.65217400
110 2 0.00 0.0000 New Taxiway 24
111  45.74294710 -107.66151573
111  45.74295340 -107.66117940
111  45.74307924 -107.66117998
111  45.74307766 -107.66135683
111  45.74311070 -107.66135796
113  45.74311148 -107.66151348
110 1 0.00 0.0000 New Taxiway 23
111  45.74431054 -107.66151355
111  45.74427466 -107.66150887
112  45.74407080 -107.66118638  45.74390608 -107.66118404
111  45.74407080 -107.66118638
112  45.74407080 -107.66118638  45.74406522 -107.66118504
111  45.74307924 -107.66117998
111  45.74295340 -107.66117940
111  45.74243666 -107.66117702
111  45.74243502 -107.66019553
111  45.74330428 -107.66020721
112  45.74351304 -107.65993146  45.74354402 -107.65967440
111  45.74351304 -107.65993146
112  45.74351304 -107.65993146  45.74351304 -107.65992679
111  45.74351793 -107.65914627
112  45.74345106 -107.65904578  45.74340540 -107.65903643
111  45.74345106 -107.65904578
112  45.74345106 -107.65904578  45.74344617 -107.65904578
111  45.74311673 -107.65904344
111  45.74312042 -107.65918554
111  45.74281010 -107.65918229
111  45.74276707 -107.65917742
111  45.74242730 -107.65917905
111  45.74237747 -107.65917580
111  45.74191991 -107.65917418
111  45.74192130 -107.65894764
111  45.74360437 -107.65894996
112  45.74360698 -107.66071616  45.74360698 -107.66072083
111  45.74360698 -107.66071616
112  45.74360698 -107.66071616  45.74361839 -107.66099425
111  45.74380404 -107.66104398
112  45.74408378 -107.66104236  45.74408704 -107.66104002
111  45.74408378 -107.66104236
112  45.74408378 -107.66104236  45.74422893 -107.66100730
111  45.74428085 -107.66076971
113  45.74430576 -107.66077134
110 2 0.00 0.0000 New Taxiway 22
111  45.74191878 -107.65930887
111  45.74191991 -107.65917418
111  45.74237747 -107.65917580
113  45.74237520 -107.65930238
110 2 0.00 0.0000 New Taxiway 21
111  45.74242730 -107.65930725
111  45.74242730 -107.65917905
111  45.74276707 -107.65917742
113  45.74276707 -107.65931050
110 2 0.00 0.0000 New Taxiway 20
111  45.74280557 -107.65939164
111  45.74281010 -107.65918229
111  45.74312042 -107.65918554
113  45.74311929 -107.65939489
110 1 0.00 0.0000 New Taxiway 18
111  45.74429855 -107.66918215
111  45.74375381 -107.66917553
112  45.74351107 -107.66890938  45.74342801 -107.66862808
111  45.74351107 -107.66890938
112  45.74351107 -107.66890938  45.74346765 -107.66869841
111  45.74358166 -107.66852476
111  45.74422438 -107.66762179
111  45.74427535 -107.66744976
113  45.74431046 -107.66744489
111  45.74427309 -107.66904635
111  45.74427545 -107.66774804
111  45.74365075 -107.66862345
112  45.74361111 -107.66889122  45.74365528 -107.66902754
111  45.74361111 -107.66889122
112  45.74361111 -107.66889122  45.74365301 -107.66908759
113  45.74381610 -107.66904539
130 Airport Boundary 41
111  45.74460850 -107.67015113
111  45.74301316 -107.67012601
111  45.74302485 -107.66216320
111  45.74178597 -107.66213808
111  45.74177429 -107.65789298
111  45.74300147 -107.65785119
111  45.74304238 -107.65077584
111  45.74459681 -107.65067536
111  45.74460455 -107.66527853
111  45.74474290 -107.66558360
