A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      200 1 0 VTBW Prachin Buri Watthana Nakhon
100   35.05   1   2 0.25 0 0 1 05   13.76443100  102.31017200    0.00    0.00 2  0 0 0 23   13.77316700  102.32081400    0.00    0.00 2  0 0 0
10   13.76703900  102.31483500 xxx  49.80  1600 0.0 0.0    60 101101  1 0 0 0.35 0
10   13.76759900  102.31601000 xxx  49.80   700 0.0 0.0   180 101101  1 0 0 0.35 0
10   13.76872600  102.31620800 xxx 139.80   280 0.0 0.0    60 101101  1 0 0 0.35 0
10   13.76600600  102.31288900 xxx 139.80   280 0.0 0.0    60 101101  1 0 0 0.35 0
10   13.76900200  102.31597900 xxx   4.80   101 0.0 0.0   100 101101  1 0 0 0.35 0
10   13.76628000  102.31265300 xxx   4.80   101 0.0 0.0   100 101101  1 0 0 0.25 0
10   13.76840800  102.31633800 xxx   4.80   101 0.0 0.0    60 101101  1 0 0 0.25 0
10   13.76583300  102.31318700 xxx  94.80   101 0.0 0.0    60 101101  1 0 0 0.25 0
14   13.76846200  102.31703900   15 0 ATC Tower
15   13.76761400  102.31608600 319.00 Platform
19   13.76491300  102.30975300 0 WS
19   13.77268500  102.32123600 0 WS
54 11810 TWR


130 Airport Boundary
111  013.76443100  102.31017303
111  013.77316666  102.32081604
111  013.76759911  102.31600952
113  013.76583290  102.31318665
99
