I
1050 Generated by WorldEditor 1.6.1r1

1   2192 0 0 CYLL LLOYDMINSTER
100 45.72 1 0 0.25 0 2 0 08  53.30923586 -110.08528548    0    0 3 0 0 0 26  53.30923859 -110.05978505    0    0 3 0 0 0
100 36.58 3 0 0.25 0 0 0 11  53.31281559 -110.08967470    0    0 0 0 0 0 29  53.30975077 -110.08508011    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 37
111  53.31328756 -110.06952311
111  53.31328785 -110.06972090
111  53.31288680 -110.06972355
113  53.31288648 -110.06952395
110 2 0.00 0.0000 New Taxiway 36
111  53.31282770 -110.06952407
111  53.31282852 -110.06972222
111  53.31246261 -110.06971765
113  53.31246108 -110.06952484
110 2 0.00 0.0000 New Taxiway 35
111  53.31238205 -110.06990961
111  53.31238205 -110.07064089
111  53.31204962 -110.07064177
113  53.31204895 -110.06991169
110 1 0.00 0.0000 New Taxiway 28
111  53.31218257 -110.06761460
111  53.31201580 -110.06761656
111  53.31201544 -110.06755877
111  53.31201521 -110.06744909
111  53.31201480 -110.06737911
113  53.31218020 -110.06737920
110 1 0.00 0.0000 New Taxiway 27
111  53.31217127 -110.06835387
111  53.31201544 -110.06835376
111  53.31201610 -110.06809483
113  53.31217106 -110.06809439
110 1 0.00 0.0000 New Taxiway 22
111  53.30943051 -110.07214193
111  53.30964146 -110.07251469
111  53.30974187 -110.07251378
111  53.30991691 -110.07221440
111  53.31035103 -110.07220980
111  53.31052542 -110.07251745
111  53.31078614 -110.07252005
111  53.31099094 -110.07219060
111  53.31099208 -110.07133747
111  53.31153295 -110.07133330
111  53.31155483 -110.06617340
111  53.31177611 -110.06617017
111  53.31177331 -110.06744939
111  53.31196724 -110.06744920
111  53.31196711 -110.06755910
111  53.31177242 -110.06756232
111  53.31177193 -110.06809208
111  53.31186428 -110.06809297
111  53.31186381 -110.06835327
111  53.31168303 -110.06835541
111  53.31168142 -110.06867968
111  53.31176098 -110.06879752
111  53.31335273 -110.06879230
111  53.31335345 -110.06952297
111  53.31328756 -110.06952311
111  53.31288648 -110.06952395
111  53.31282770 -110.06952407
111  53.31246108 -110.06952484
111  53.31245844 -110.06900026
111  53.31181829 -110.06899993
111  53.31167857 -110.06925288
111  53.31167611 -110.06974716
111  53.31177493 -110.06990319
111  53.31204895 -110.06991169
111  53.31204962 -110.07064177
111  53.31187941 -110.07088733
111  53.31167041 -110.07089231
111  53.31166823 -110.07133225
111  53.31170622 -110.07133196
111  53.31170165 -110.07403510
111  53.31166528 -110.07403520
111  53.31167008 -110.07466659
112  53.31167008 -110.07466659  53.31169094 -110.07514109
111  53.31196999 -110.07514428
111  53.31236582 -110.07513273
111  53.31236774 -110.07447836
111  53.31255259 -110.07447662
111  53.31255149 -110.07473819
111  53.31249797 -110.07473854
111  53.31249717 -110.07513588
111  53.31283766 -110.07513442
111  53.31283837 -110.07482135
111  53.31300280 -110.07482093
111  53.31300365 -110.07448498
111  53.31305237 -110.07448557
111  53.31304991 -110.07514264
112  53.31304991 -110.07514264  53.31366923 -110.07512948
111  53.31372206 -110.07549572
111  53.31387050 -110.07556582
111  53.31387163 -110.07596648
111  53.31387176 -110.07600926
111  53.31372241 -110.07610140
111  53.31372365 -110.07823047
111  53.31358474 -110.07823260
111  53.31356479 -110.07603595
112  53.31356479 -110.07603595  53.31356282 -110.07548638
111  53.31323425 -110.07539922
111  53.31206650 -110.07540294
111  53.31196950 -110.07525758
111  53.31180119 -110.07525849
111  53.31165864 -110.07554893
111  53.31165864 -110.07570774
111  53.31207341 -110.07570603
111  53.31207387 -110.07639891
111  53.31231537 -110.07639895
111  53.31231456 -110.07659773
111  53.31195757 -110.07660200
111  53.31187753 -110.07649124
111  53.31187759 -110.07629824
111  53.31165851 -110.07629956
111  53.31166073 -110.07679944
111  53.31197873 -110.07678834
111  53.31197920 -110.07730360
111  53.31191420 -110.07730351
111  53.31182721 -110.07702237
111  53.31166171 -110.07702322
111  53.31166420 -110.07781244
111  53.31194688 -110.07781592
111  53.31198234 -110.07776005
111  53.31198278 -110.07798743
111  53.31194515 -110.07792988
111  53.31160326 -110.07793026
111  53.31157284 -110.07403544
111  53.31099592 -110.07403696
111  53.31098833 -110.07319271
111  53.31078732 -110.07285470
111  53.30991743 -110.07285953
111  53.30964290 -110.07286105
113  53.30942957 -110.07322286
110 3 0.00 0.0000 New Taxiway 21
111  53.30987982 -110.08490456
111  53.30966418 -110.08531868
111  53.30964118 -110.08528530
113  53.30964281 -110.08453853
110 1 0.00 0.0000 New Taxiway 20
111  53.30964118 -110.08528530
111  53.30942370 -110.08528526
111  53.30942607 -110.08417947
113  53.30964281 -110.08453853
110 1 0.00 0.0000 New Taxiway 19
111  53.30942214 -110.05978538
111  53.30964030 -110.05978682
111  53.30964182 -110.06054913
113  53.30942061 -110.06089401
110 2 0.00 0.0000 New Taxiway 38
111  53.31223155 -110.07289773
111  53.31216545 -110.07289798
111  53.31216582 -110.07304256
111  53.31202167 -110.07304170
112  53.31202128 -110.07291145  53.31202128 -110.07291373
111  53.31195029 -110.07287488
111  53.31195029 -110.07276291
111  53.31201992 -110.07273091
111  53.31201733 -110.07232745
113  53.31223155 -110.07232643
110 2 0.00 0.0000 New Taxiway 34
111  53.31405595 -110.07596502
111  53.31387163 -110.07596648
111  53.31387050 -110.07556582
113  53.31405595 -110.07556694
110 2 0.00 0.0000 New Taxiway 33
111  53.31283837 -110.07482135
111  53.31283739 -110.07448668
111  53.31300365 -110.07448498
113  53.31300280 -110.07482093
110 2 0.00 0.0000 New Taxiway 32
111  53.31255149 -110.07473819
111  53.31255259 -110.07447662
111  53.31273220 -110.07447549
113  53.31273278 -110.07473439
110 2 0.00 0.0000 New Taxiway 31
111  53.31207387 -110.07639891
111  53.31207341 -110.07570603
111  53.31231476 -110.07570288
113  53.31231537 -110.07639895
110 1 0.00 0.0000 New Taxiway 30
111  53.31207384 -110.07823882
111  53.31207420 -110.07798702
111  53.31207444 -110.07775997
111  53.31224503 -110.07775722
113  53.31224767 -110.07823882
110 1 0.00 0.0000 New Taxiway 29
111  53.31224730 -110.07757584
111  53.31207242 -110.07757553
111  53.31207151 -110.07678602
113  53.31224572 -110.07678551
110 2 0.00 0.0000 New Taxiway 26
111  53.31201544 -110.06755877
111  53.31196711 -110.06755910
111  53.31196724 -110.06744920
