I
1050 Generated by WorldEditor 1.7.21r1

1      6614 1 0 OASH FOB Shank
1302 city Baraki Barak
1302 country Afghanistan
1302 datum_lat 33.9219444
1302 datum_lon 069.0780556
1302 iata_code OAA
1302 state Logar
100 22.86 2 0 0.00 0 0 0 16R  33.92026237  069.07607480    0    0 0 0 0 0 34L  33.91490957  069.07751920    0    0 0 0 0 0
100 27.43 2 0 0.00 0 2 0 16L  33.93131940  069.07548890    0    0 2 7 0 2 34R  33.91290470  069.08043060    0    0 2 7 0 2
110 1 1.00 107.0000 New Taxiway 11
111  33.92043373  069.07623964
111  33.92057447  069.07620534
111  33.92049222  069.07581341
113  33.92035585  069.07584547
110 1 1.00 107.0000 New Taxiway 9
111  33.91486048  069.07732814
111  33.91472770  069.07736757
111  33.91480246  069.07775947
113  33.91494460  069.07772605
110 1 1.00 107.0000 New Taxiway 8
111  33.91527890  069.07763552
111  33.91562029  069.07953159
111  33.91573072  069.07950208
113  33.91536970  069.07761094
110 2 1.00 107.0000 Main RW concrete
111  33.92043373  069.07623964
111  33.92035585  069.07584547
111  33.91805988  069.07645736
112  33.91788543  069.07630720  33.91784804  069.07615329
111  33.91788543  069.07630720
111  33.91785739  069.07614578
111  33.91788231  069.07610824
111  33.92066426  069.07534993
111  33.92041815  069.07400972
111  33.92045865  069.07398344
111  33.92054588  069.07394966
111  33.92044308  069.07346913
111  33.92005414  069.07357108
111  33.92007136  069.07367244
112  33.92007136  069.07367244  33.92008174  069.07373188
111  33.92003408  069.07374980
111  33.91991597  069.07378737
112  33.91985559  069.07373941  33.91984521  069.07368622
111  33.91985559  069.07373941
111  33.91982656  069.07363073
111  33.91943520  069.07375207
111  33.91945631  069.07385033
112  33.91945631  069.07385033  33.91946410  069.07390039
111  33.91942770  069.07391441
111  33.91929331  069.07395245
112  33.91924073  069.07391228  33.91923035  069.07387161
111  33.91924073  069.07391228
111  33.91921248  069.07379168
111  33.91919696  069.07379575
111  33.91917516  069.07376572
111  33.91900070  069.07284222
111  33.91435892  069.07410734
111  33.91455207  069.07509085
111  33.91451780  069.07508334
111  33.91461749  069.07557135
111  33.91473587  069.07554507
112  33.91479818  069.07559762  33.91481375  069.07565768
111  33.91479818  069.07559762
111  33.91485737  069.07591670
112  33.91485737  069.07591670  33.91488852  069.07611190
111  33.91472653  069.07616446
111  33.91317511  069.07656985
111  33.91334334  069.07741821
111  33.91468603  069.07704283
111  33.91458322  069.07652105
111  33.91475456  069.07647976
112  33.91499756  069.07665244  33.91504117  069.07685515
111  33.91499756  069.07665244
112  33.91499756  069.07665244  33.91500885  069.07670494
112  33.91503483  069.07684014  33.91504784  069.07690925
111  33.91503483  069.07684014
112  33.91503483  069.07684014  33.91507207  069.07703793
111  33.91510971  069.07726057
111  33.91486048  069.07732814
111  33.91494460  069.07772605
111  33.91527890  069.07763552
113  33.91536970  069.07761094
111  33.91551414  069.07714506
112  33.91533674  069.07701211  33.91530429  069.07685830
111  33.91533674  069.07701211
111  33.91531078  069.07686091
112  33.91531078  069.07686091  33.91529996  069.07680095
111  33.91535837  069.07678270
111  33.91753042  069.07619615
112  33.91759100  069.07623004  33.91759965  069.07626393
111  33.91759100  069.07623004
111  33.91762345  069.07642035
112  33.91762345  069.07642035  33.91762994  069.07655591
113  33.91751744  069.07660023
111  33.91841612  069.07316630
112  33.91845454  069.07308592  33.91849600  069.07307071
111  33.91845454  069.07308592
111  33.91860998  069.07304622
112  33.91860998  069.07304622  33.91866587  069.07303753
111  33.91868835  069.07309678
111  33.91884880  069.07386368
111  33.91882165  069.07390027
111  33.91884148  069.07399586
112  33.91880997  069.07407570  33.91877571  069.07408656
111  33.91880997  069.07407570
111  33.91867857  069.07411764
112  33.91867857  069.07411764  33.91864252  069.07412633
111  33.91862337  069.07406549
111  33.91860354  069.07396990
113  33.91857657  069.07395058
111  33.91779775  069.07333793
112  33.91783617  069.07325755  33.91787763  069.07324234
111  33.91783617  069.07325755
111  33.91799161  069.07321785
112  33.91799161  069.07321785  33.91804750  069.07320916
111  33.91806998  069.07326841
111  33.91823043  069.07403530
111  33.91820328  069.07407189
111  33.91822311  069.07416748
112  33.91819160  069.07424732  33.91815734  069.07425818
111  33.91819160  069.07424732
111  33.91806020  069.07428926
112  33.91806020  069.07428926  33.91802415  069.07429795
111  33.91800500  069.07423710
111  33.91798517  069.07414152
113  33.91795820  069.07412220
111  33.91718299  069.07351824
112  33.91722140  069.07343786  33.91726287  069.07342266
111  33.91722140  069.07343786
111  33.91737685  069.07339817
112  33.91737685  069.07339817  33.91743274  069.07338948
111  33.91745521  069.07344872
111  33.91761567  069.07421561
111  33.91758852  069.07425220
111  33.91760835  069.07434779
112  33.91757683  069.07442763  33.91754258  069.07443849
111  33.91757683  069.07442763
111  33.91744544  069.07446957
112  33.91744544  069.07446957  33.91740938  069.07447826
111  33.91739024  069.07441741
111  33.91737041  069.07432182
113  33.91734344  069.07430251
111  33.91657543  069.07368335
112  33.91661385  069.07360297  33.91665531  069.07358776
111  33.91661385  069.07360297
111  33.91676930  069.07356327
112  33.91676930  069.07356327  33.91682518  069.07355458
111  33.91684766  069.07361383
111  33.91700811  069.07438071
111  33.91698096  069.07441730
111  33.91700079  069.07451289
112  33.91696928  069.07459273  33.91693503  069.07460359
111  33.91696928  069.07459273
111  33.91683788  069.07463467
112  33.91683788  069.07463467  33.91680183  069.07464336
111  33.91678268  069.07458251
111  33.91676285  069.07448692
113  33.91673589  069.07446761
111  33.91595887  069.07383977
112  33.91599728  069.07375939  33.91603875  069.07374418
111  33.91599728  069.07375939
111  33.91615273  069.07371969
112  33.91615273  069.07371969  33.91620862  069.07371100
111  33.91623109  069.07377025
111  33.91639155  069.07453712
111  33.91636440  069.07457371
