A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        1 0 0 CYAL Alert Bay
100   22.86   1   0 0.25 0 0 0 27   50.57458149 -126.90383150    0.00    0.00 2  0 0 0 09   50.57738051 -126.91474050    0.00    0.00 2  0 0 0
110   1 0.25 292.00 New Taxiway 1
111  50.57525802 -126.90344315  53 
111  50.57535817 -126.90338523  53 
112  50.57543885 -126.90368531  50.57547521 -126.90381976  53 
113  50.57539438 -126.90397348 
110   1 0.25 292.00 New Taxiway 2
111  50.57777807 -126.91411313  53 
112  50.57767516 -126.91411315  50.57766557 -126.91416659  53 
111  50.57760322 -126.91457432  53 
111  50.57778484 -126.91517211 
111  50.57755583 -126.91535672 
111  50.57743540 -126.91495251  53 
113  50.57765895 -126.91364847 
14   50.57737298 -126.91538407   82 0 New Tower Viewpoint 5
15   50.57534267 -126.90347582 245.90 Hold Short 27
15   50.57541407 -126.90372752 248.75 Hold Short 27-1
15   50.57762253 -126.91475263 116.20 Ramp Start 1
15   50.57748669 -126.91488520  64.83 Ramp Start 2
19   50.57562119 -126.90413889 0 New Windsock 1
19   50.57753565 -126.91363881 0 WS


130 Airport Boundary
111  050.57458115 -126.90383148
111  050.57743454 -126.91495514
111  050.57755661 -126.91535950
111  050.57778549 -126.91516876
111  050.57777786 -126.91411591
111  050.57543945 -126.90368652
111  050.57535934 -126.90338898
113  050.57525635 -126.90344238
99
