I
1050 Generated by WorldEditor 1.6.0r1

1    528 1 0 LFLX Chateauroux-Centre "Marcel Dassault" Airport
100 45.00 1 0 0.25 0 3 0 03  46.84958054  001.71805158    0    0 2 0 0 1 21  46.87593934  001.74326202    0    0 3 10 0 1
110 2 0.00 0.0000 New Taxiway 14
111  46.85636585  001.71615020
111  46.85794555  001.71686620
111  46.85816917  001.71581919
111  46.85658118  001.71509695
113  46.85656952  001.71515398
110 2 0.00 0.0000 New Taxiway 13
111  46.85433125  001.71392647
111  46.85606361  001.71467730
111  46.85603858  001.71480734
111  46.85640774  001.71496909
111  46.85643586  001.71482316
111  46.85820717  001.71561814
111  46.85833568  001.71493825
111  46.85660017  001.71416910
111  46.85658280  001.71426248
111  46.85617489  001.71408679
111  46.85618134  001.71405478
113  46.85444497  001.71330299
110 2 0.00 0.0000 New Taxiway 12
111  46.85459594  001.71474652
111  46.85479598  001.71484008
111  46.85487299  001.71445149
113  46.85467385  001.71436988
110 2 0.00 0.0000 New Taxiway 12
111  46.85377328  001.71537714
111  46.85402629  001.71548155
111  46.85407470  001.71523391
113  46.85382683  001.71511822
110 2 0.00 0.0000 New Taxiway 12
111  46.85385260  001.71500466
111  46.85414527  001.71512022
111  46.85417995  001.71493280
113  46.85389536  001.71480811
110 2 0.00 0.0000 New Taxiway 12
111  46.85392015  001.71462658
111  46.85418418  001.71473500
111  46.85421886  001.71454758
113  46.85396075  001.71443193
110 2 0.00 0.0000 New Taxiway 11
111  46.85422953  001.71371430
111  46.85409271  001.71365084
111  46.85407097  001.71374980
111  46.85374839  001.71360069
111  46.85371775  001.71376885
113  46.85417498  001.71397789
110 2 0.00 0.0000 New Taxiway 10
111  46.85384769  001.71314145
111  46.85416970  001.71327562
111  46.85415600  001.71334557
111  46.85427722  001.71340471
111  46.85432728  001.71317111
113  46.85388395  001.71296236
110 2 0.00 0.0000 New Taxiway 9
111  46.85357758  001.71282008
111  46.85352363  001.71305134
111  46.85360087  001.71309257
111  46.85353037  001.71346645
111  46.85344353  001.71342786
111  46.85340928  001.71360764
111  46.85336177  001.71358924
111  46.85333051  001.71376026
112  46.85339548  001.71391772  46.85346700  001.71395133
111  46.85350947  001.71381989
111  46.85355312  001.71359094
111  46.85362613  001.71361984
111  46.85375096  001.71300813
111  46.85367740  001.71297048
113  46.85369702  001.71287278
110 2 0.00 0.0000 New Taxiway 8
111  46.85273453  001.71322364
111  46.85282477  001.71325985
111  46.85277369  001.71349589
112  46.85283805  001.71367964  46.85292131  001.71371624
111  46.85295170  001.71359468
111  46.85296478  001.71351630
111  46.85300965  001.71353385
111  46.85302935  001.71344003
111  46.85293252  001.71339641
111  46.85296487  001.71322116
111  46.85288102  001.71318459
111  46.85296390  001.71279008
111  46.85305033  001.71283310
111  46.85309630  001.71261260
111  46.85296359  001.71255494
111  46.85294367  001.71268072
113  46.85285540  001.71263892
110 2 0.00 0.0000 New Taxiway 7
111  46.85272433  001.71312888
111  46.85283552  001.71263566
