I
1000 Generated by WorldEditor 2.2.0r2

1    620 0 0 8TS9 Strait Ranch
1302 gui_label 2D
100 21.34 1 0 0.25 0 2 0 13  28.14713663 -099.56979226    0    0 0 0 0 0 31  28.13402700 -099.56279000    0    0 0 0 0 0
110 3 0.00 0.0000 Taxiway 6
111  28.13417132 -099.56261700
111  28.13404319 -099.56250303
111  28.13419137 -099.56229321
113  28.13431972 -099.56240834
110 1 0.00 0.0000 Taxiway 4
111  28.14708947 -099.56988581
111  28.14707043 -099.56991807
111  28.14671488 -099.56968754
113  28.14671597 -099.56968556
110 1 0.00 0.0000 Taxiway 3
111  28.14678533 -099.56948505
111  28.14678577 -099.56948332
111  28.14718823 -099.56965704
113  28.14717416 -099.56969194
110 1 0.00 0.0000 Taxiway 2
111  28.13433206 -099.56283162
111  28.13406892 -099.56269203
111  28.13410421 -099.56261021
111  28.13417132 -099.56261700
111  28.13431972 -099.56240834
111  28.13447946 -099.56254126
111  28.13433264 -099.56280672
113  28.13433211 -099.56283137
110 2 0.00 0.0000 Taxiway 1
111  28.13451244 -099.56253834
111  28.13450446 -099.56253172
111  28.13449133 -099.56255183
111  28.13447946 -099.56254126
111  28.13431972 -099.56240834
111  28.13445308 -099.56220564
113  28.13463305 -099.56235613
130 Airport Boundary
111  28.14774048 -099.57037162
111  28.13423111 -099.56315176
111  28.13416953 -099.56325393
111  28.13363265 -099.56296426
111  28.13435388 -099.56200460
111  28.13473051 -099.56232107
111  28.13444330 -099.56275891
113  28.14788632 -099.56994529
120 Linear Feature 5
111  28.14667699 -099.56942494 20
111  28.14678577 -099.56948332 20
111  28.14718823 -099.56965704 20
111  28.14717416 -099.56969194 20
111  28.14713350 -099.56979010 20
111  28.14708947 -099.56988581 20
111  28.14707043 -099.56991807 20
111  28.14671488 -099.56968754 20
115  28.14659133 -099.56962125
1300  28.13421018 -099.56248436 320.91 tie_down turboprops|props GA Ramp 01
1300  28.13444538 -099.56239368 233.14 hangar jets|props Hangar 01
19  28.13385424 -099.56301423 1 New Windsock 1
99
