I
1050 Generated by WorldEditor 2.2.0r2

1     37 0 0 SNAO Trimonte
100 18.29 1 0 0.00 0 0 0 08 -22.51423412 -042.05525854    0   56 1 0 0 0 26 -22.51109224 -042.04781591   47    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111 -22.51517990 -042.05500606
111 -22.51529971 -042.05495270
111 -22.51526185 -042.05486425
111 -22.51536947 -042.05482433
111 -22.51529174 -042.05460643
111 -22.51520903 -042.05456005
113 -22.51502877 -042.05463674
110 2 0.00 0.0000 New Taxiway 12
111 -22.51529154 -042.05540264
111 -22.51542538 -042.05533886
111 -22.51533602 -042.05512815
113 -22.51520183 -042.05519293
110 1 0.00 0.0000 New Taxiway 5
111 -22.51437188 -042.05537809
112 -22.51437188 -042.05537809 -22.51436948 -042.05534384
111 -22.51439026 -042.05533484
111 -22.51453587 -042.05527527
111 -22.51482122 -042.05515853
111 -22.51499324 -042.05556824
111 -22.51530534 -042.05543491
111 -22.51529154 -042.05540264
111 -22.51520183 -042.05519293
111 -22.51514851 -042.05506826
111 -22.51519598 -042.05504537
111 -22.51517990 -042.05500606
111 -22.51502877 -042.05463674
111 -22.51486832 -042.05424462
111 -22.51493807 -042.05421118
111 -22.51491715 -042.05416264
111 -22.51448419 -042.05435184
111 -22.51478825 -042.05506254
111 -22.51450194 -042.05518136
111 -22.51435572 -042.05524205
112 -22.51431041 -042.05523186 -22.51429005 -042.05521018
113 -22.51431041 -042.05523186
130 Airport Boundary
111 -22.51495889 -042.05212517
111 -22.51382361 -042.05269289
111 -22.51172543 -042.04748769
111 -22.50990926 -042.04638984
111 -22.51338453 -042.05448323
111 -22.51441517 -042.05615669
111 -22.51501933 -042.05676260
113 -22.51652975 -042.05606052
120 Runway Hold
111 -22.51453587 -042.05527527 4
115 -22.51450194 -042.05518136
120 Linear Feature 10
111 -22.51452024 -042.05442153 1
115 -22.51461250 -042.05437908
120 Linear Feature 9
111 -22.51458136 -042.05455887 1
115 -22.51467190 -042.05451704
120 Linear Feature 8
111 -22.51464850 -042.05471021 1
115 -22.51473431 -042.05466377
120 Linear Feature 7
111 -22.51470594 -042.05485104 1
115 -22.51479313 -042.05480909
120 Linear Feature 6
111 -22.51479208 -042.05511274 1
111 -22.51435136 -042.05529355 1
112 -22.51423816 -042.05524605 -22.51420164 -042.05516178
111 -22.51423816 -042.05524605 1
115 -22.51408556 -042.05487587
14 -22.51519288 -042.05509722  82.02 0 Tower Viewpoint
1300 -22.51461250 -042.05437908 156.85 tie_down jets|turboprops|props Ramp GA 4
1301 A general_aviation 
1300 -22.51467190 -042.05451704 156.84 tie_down jets|turboprops|props Ramp GA 3
1301 A general_aviation 
1300 -22.51473431 -042.05466377 153.12 tie_down jets|turboprops|props Ramp GA 2
1301 A general_aviation 
1300 -22.51479313 -042.05480909 155.86 tie_down jets|turboprops|props Ramp GA 1
1301 A general_aviation 
1300 -22.51512623 -042.05477460 -24.18 hangar jets|turboprops|props Hangar 2
1301 B none 
1300 -22.51526973 -042.05528375 -24.18 hangar jets|turboprops|props Hangar 1
1301 A none 
99
