A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1915 0 0 CKH7 Spiritwood
100   24.08   3   0 0.00 0 0 0 16   53.36675573 -107.54833200    0.00    0.00 0  0 0 0 34   53.35989827 -107.54833200    0.00    0.00 0  0 0 0
110   3 0.00  90.00 apron
111  53.36596897 -107.54818668 
112  53.36596897 -107.54818668  53.36619592 -107.54806338 
111  53.36618470 -107.54749923 
111  53.36673330 -107.54749923 
113  53.36673330 -107.54818877 
130 Airport Boundary CKH7
111  53.36831144 -107.54893924 
111  53.35828251 -107.54888821 
111  53.35828251 -107.54751056 
113  53.36832159 -107.54749355 
18   53.36536892 -107.54760570 0 No Beacon
19   53.36644000 -107.54881000 0 WS

99
