A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      433 1 0 KSEA Seattle Tacoma Intl
100   46.02   2   1 0.00 1 3 0 16L  47.46379733 -122.30775222    0.00   46.02 3  2 1 1 34R  47.43117533 -122.30804122    0.00  121.92 3  8 1 0
100   46.02   2   1 0.00 1 3 0 16C  47.46381133 -122.31098822    0.00   67.97 3  2 1 1 34C  47.43797233 -122.31121322    0.00  120.09 3  8 0 0
100   46.02   2   1 0.00 1 3 0 16R  47.46383763 -122.31786263    0.00   49.99 3  2 1 1 34L  47.44053695 -122.31806463    0.00  120.09 3  8 1 1
21   47.45979853 -122.31027788  2 180.34   3.00 16C PAPI-4L
21   47.45961944 -122.30703359  2 180.34   3.00 16L PAPI-4L
21   47.45985719 -122.31865111  3 180.34   3.00 16R PAPI-4R
21   47.44127868 -122.31192031  2   0.34   3.00 34C PAPI-4L
21   47.44375690 -122.31876025  2   0.34   3.00 34L PAPI-4L
21   47.43510638 -122.30871492  2   0.34   2.80 34R PAPI-4L
21   47.46263989 -122.30670976  6 289.73   3.00 WW  WIG-WAG
21   47.46346347 -122.30983119  6 270.00   3.00 WW  WIG-WAG
21   47.45852817 -122.30964230  6 210.12   3.00 WW  WIG-WAG
21   47.45871111 -122.31009225  6 210.12   3.00 WW  WIG-WAG
21   47.45992327 -122.30984617  6 270.00   3.00 WW  WIG-WAG
21   47.46027317 -122.30983921  6 270.00   3.00 WW  WIG-WAG
21   47.46274499 -122.30982677  6 270.00   3.00 WW  WIG-WAG
21   47.46309036 -122.30982363  6 270.00   3.00 WW  WIG-WAG
21   47.45955129 -122.30874506  6  41.97   3.00 WW  WIG-WAG
21   47.45978636 -122.30912488  6  32.46   3.00 WW  WIG-WAG
21   47.45993295 -122.30891506  6  90.00   3.00 WW  WIG-WAG
21   47.46027584 -122.30891493  6  90.00   3.00 WW  WIG-WAG
21   47.46276491 -122.30889668  6  90.00   3.00 WW  WIG-WAG
21   47.46309299 -122.30888820  6  90.00   3.00 WW  WIG-WAG
21   47.46346845 -122.30888291  6  90.00   3.00 WW  WIG-WAG
21   47.45991169 -122.31214746  6  90.00   3.00 WW  WIG-WAG
21   47.46030916 -122.31214190  6  90.00   3.00 WW  WIG-WAG
21   47.46386600 -122.31670465  6 293.44   3.00 WW  WIG-WAG
21   47.46351603 -122.31671006  6 251.73   3.00 WW  WIG-WAG
21   47.46211813 -122.31694259  6 222.71   3.00 WW  WIG-WAG
21   47.45923651 -122.31696013  6 221.42   3.00 WW  WIG-WAG
