I
1050 Generated by WorldEditor 2.2.0r2

1    360 0 0 XS94 Corralitos
1302 gui_label 2D
100 15.24 1 0 0.25 0 0 0 17  27.11877405 -099.42331979    0    0 0 0 0 0 35  27.10392800 -099.42328800    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  27.10393175 -099.42321404
111  27.10392854 -099.42312963
111  27.10442105 -099.42313763
113  27.10453501 -099.42321564
110 1 0.00 0.0000 New Taxiway 2
111  27.10456564 -099.42336726
111  27.10439969 -099.42343847
111  27.10394029 -099.42343407
111  27.10393744 -099.42336326
113  27.10456599 -099.42336431
110 1 0.00 0.0000 New Taxiway 1
111  27.11727897 -099.42324202
111  27.11729128 -099.42304913
111  27.11773743 -099.42305120
112  27.11773743 -099.42305120  27.11773933 -099.42302065
112  27.11778665 -099.42297999  27.11781611 -099.42297262
111  27.11778665 -099.42297999
111  27.11829864 -099.42298137
113  27.11830111 -099.42324548
130 Airport Boundary
111  27.10516473 -099.42360686
111  27.10373158 -099.42382035
111  27.10263231 -099.42405689
111  27.10008448 -099.42477236
111  27.09899036 -099.42508394
111  27.09800410 -099.42523973
111  27.09685941 -099.42523806
111  27.09843492 -099.42279051
111  27.11503593 -099.42284698
111  27.11671608 -099.42182425
111  27.11701569 -099.42247171
111  27.11717769 -099.42258284
111  27.11731101 -099.42255707
111  27.11757192 -099.42265693
111  27.11842490 -099.42281315
111  27.11860266 -099.42315460
111  27.11882199 -099.42316749
113  27.11897252 -099.42363617
1300  27.11787934 -099.42305188 270.00 tie_down props GA Ramp 03
1301 A general_aviation 
1300  27.11803019 -099.42305241 270.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  27.11818026 -099.42305231 270.00 tie_down props GA Ramp 01
1301 A general_aviation 
19  27.11648861 -099.42241963 0 Windsock
99
