I
1050 Generated by WorldEditor 2.1.0r1

1   1411 0 0 FEFU Sibut
100 30.49 3 0 0.00 0 0 0 15  05.71323657  019.06976905    0    0 0 0 0 0 33  05.70715730  019.07302241    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111  05.71220968  019.07021055
111  05.71201125  019.06989303
112  05.71197465  019.06988045  05.71195208  019.06988856
111  05.71197465  019.06988045
111  05.71185069  019.06994808
112  05.71184066  019.06997777  05.71184507  019.06999836
111  05.71184066  019.06997777
111  05.71193523  019.07014807
112  05.71193523  019.07014807  05.71197336  019.07027379
113  05.71191396  019.07036902
130 Airport Boundary 2
111  05.71063797  019.07094946
111  05.70878280  019.07190045
111  05.70670559  019.07300727
111  05.70663046  019.07317804
111  05.70674954  019.07343552
111  05.70681890  019.07345782
111  05.71342506  019.06986949
111  05.71344432  019.06980334
111  05.71333275  019.06955165
111  05.71329261  019.06954035
111  05.71255161  019.06992315
111  05.71248004  019.06993149
111  05.71203934  019.06978505
111  05.71171276  019.06995009
111  05.71169612  019.06999609
111  05.71181124  019.07026374
113  05.71179598  019.07029858
14  05.71185486  019.07013741   8.00 0 New Tower Viewpoint 2
1300  05.71200004  019.07001462  17.11 tie_down turboprops|props Grass
1301 A general_aviation 
99
