A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1935 0 1 0NA7 Stevens Strip
100   16.76   3   0 0.25 0 0 0 17   47.40133920 -101.07264834    0.00    0.00 1  0 0 0 35   47.39420746 -101.07264834    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 08   47.39777333 -101.07467446    0.00    0.00 1  0 0 0 26   47.39777333 -101.07062222    0.00    0.00 1  0 0 0
19   47.39793791 -101.07483656 1 WS
19   47.40149006 -101.07231603 1 WS
19   47.39405660 -101.07298060 1 WS
19   47.39760875 -101.07046014 1 WS


130 Airport Boundary
111  047.39420700 -101.07264709
111  047.39777374 -101.07467651
111  047.40134048 -101.07264709
113  047.39777374 -101.07062531
99
