A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      681 0 1 24C  Lowell City
100   14.63   1   0 0.25 0 2 0 12   42.95535932 -085.34793787    0.00    0.00 2  0 0 0 30   42.95248068 -085.33987381    0.00    0.00 2  0 0 0
100   30.48   3   0 0.25 0 0 0 15   42.95612581 -085.34593868    0.00    0.00 1  0 0 0 33   42.95171419 -085.34187300    0.00    0.00 1  0 0 0
100   25.91   3   0 0.25 0 0 0 06   42.95264537 -085.34648777    0.00    0.00 1  0 0 0 24   42.95519463 -085.34132391    0.00    0.00 1  0 0 0
21   42.95303265 -085.34224200  2 296.00   3.00 30  PAPI-4L
19   42.95280379 -085.34701802 1 WS
19   42.95559454 -085.34798128 1 WS
19   42.95658330 -085.34568221 1 WS
19   42.95125671 -085.34212948 1 WS
19   42.95503619 -085.34079365 1 WS
19   42.95224546 -085.33983043 1 WS


130 Airport Boundary
111  042.95171356 -085.34187317
111  042.95264435 -085.34648895
111  042.95536041 -085.34793854
111  042.95612717 -085.34593964
111  042.95519638 -085.34132385
113  042.95248032 -085.33987427
99
