I
1050 Generated by WorldEditor 2.2.0r2

1   1462 0 0 SDVQ Fazenda Cabeceira Verde
1302 gui_label 2D
100 29.00 4 0 0.00 0 0 0 03 -08.16008509 -046.74159256    0    0 0 0 0 0 21 -08.15078100 -046.73454352    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111 -08.16000419 -046.74169136
112 -08.16017183 -046.74166027 -08.16024553 -046.74155800
113 -08.16014997 -046.74148600
110 2 0.00 0.0000 New Taxiway 3
111 -08.15144912 -046.73447767
111 -08.15139765 -046.73454149
111 -08.15147345 -046.73460530
111 -08.15152010 -046.73453854
111 -08.15155022 -046.73456407
111 -08.15163468 -046.73444807
111 -08.15148323 -046.73432459
111 -08.15144892 -046.73436379
111 -08.15148098 -046.73438992
113 -08.15142118 -046.73445918
110 4 0.00 0.0000 New Taxiway 2
111 -08.15154768 -046.73498145
112 -08.15154768 -046.73498145 -08.15151140 -046.73476159
112 -08.15201439 -046.73470052 -08.15229491 -046.73479091
111 -08.15201439 -046.73470052
111 -08.15163468 -046.73444807
111 -08.15155022 -046.73456407
111 -08.15152010 -046.73453854
111 -08.15147345 -046.73460530
111 -08.15139765 -046.73454149
111 -08.15144912 -046.73447767
111 -08.15142118 -046.73445918
112 -08.15142118 -046.73445918 -08.15133608 -046.73453697
111 -08.15127377 -046.73450765
111 -08.15095019 -046.73427324
113 -08.15085307 -046.73445102
1300 -08.15151978 -046.73447117 305.98 hangar props Hangar
1301 A none 
99
