I
1050 Generated by WorldEditor 2.1.0r1

1    464 0 0 UMGI Rogachev
100 33.53 3 0 0.00 0 0 0 07  53.01400354  029.87104681    0    0 0 0 0 0 25  53.01529112  029.88224256    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 159
111  53.01200919  029.87046905
111  53.01193277  029.87078097
111  53.01240817  029.87110421
111  53.01233045  029.87142145
111  53.01248134  029.87152359
111  53.01263548  029.87089443
113  53.01248466  029.87079199
110 3 0.00 0.0000 New Taxiway 157
111  53.01415044  029.87049156
111  53.01278575  029.86956305
111  53.01248466  029.87079199
111  53.01263548  029.87089443
111  53.01248134  029.87152359
111  53.01326479  029.87205387
111  53.01354448  029.87091224
111  53.01396736  029.87119095
111  53.01440787  029.87560516
111  53.01460655  029.87924942
111  53.01356115  029.87983085
112  53.01356115  029.87983085  53.01344645  029.87995217
112  53.01373150  029.88054066  53.01385663  029.88047710
111  53.01373150  029.88054066
111  53.01433407  029.87998820
111  53.01463725  029.87978118
111  53.01476992  029.88207908
112  53.01476992  029.88207908  53.01485392  029.88297942
112  53.01542145  029.88268517  53.01547938  029.88216519
111  53.01542145  029.88268517
112  53.01542145  029.88268517  53.01546658  029.88220582
111  53.01543300  029.88176002
111  53.01515948  029.87937087
111  53.01652169  029.87861366
112  53.01652169  029.87861366  53.01661901  029.87853855
112  53.01619528  029.87804880  53.01598326  029.87829724
111  53.01619528  029.87804880
111  53.01587395  029.87845034
113  53.01511402  029.87897146
130 Airport Boundary 156
111  53.01353112  029.87254442
111  53.00967879  029.88378287
111  53.01518471  029.88840353
111  53.01957869  029.87516954
111  53.01428798  029.87057928
111  53.01507856  029.86884920
111  53.01302874  029.86646294
113  53.01169679  029.87097670
14  53.01335750  029.86846380  13.12 0 New Tower Viewpoint 92
1300  53.01221401  029.87078545  22.26 hangar jets|turboprops|props|helos GA Hangar
1301 B none 
1300  53.01327032  029.87012282 112.86 tie_down turboprops|props|helos GA Tie Down 4
1301 A general_aviation 
1300  53.01312578  029.87002124 112.86 tie_down turboprops|props|helos GA Tie Down 3
1301 A general_aviation 
1300  53.01298319  029.86992289 112.86 tie_down turboprops|props|helos GA Tie Down 2
1301 A general_aviation 
1300  53.01283768  029.86982131 112.86 tie_down turboprops|props|helos GA Tie Down 1
1301 A general_aviation 
19  53.01357407  029.87103141 0 New Windsock 93
99
