I
1050 Generated by WorldEditor 2.1.0r1

1    400 0 0 KPJY Pinckneyville-Du Quoin
100 18.29 1 0 0.25 0 2 0 18  37.98336866 -089.36029860    0    0 2 0 0 0 36  37.97240208 -089.36060180    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  37.97696960 -089.36259329
111  37.97824213 -089.36255930
111  37.97825521 -089.36349901
111  37.97729373 -089.36350315
111  37.97728719 -089.36311109
111  37.97714330 -089.36310694
111  37.97714657 -089.36324178
111  37.97716946 -089.36324385
111  37.97717436 -089.36357783
111  37.97701248 -089.36358406
111  37.97700104 -089.36325423
111  37.97701575 -089.36324178
111  37.97701085 -089.36312354
111  37.97680972 -089.36312769
111  37.97680972 -089.36300945
111  37.97668872 -089.36301152
111  37.97666910 -089.36304679
111  37.97666746 -089.36325423
111  37.97675249 -089.36325423
111  37.97676067 -089.36358613
111  37.97653665 -089.36359442
111  37.97653011 -089.36326252
111  37.97661023 -089.36325423
111  37.97661350 -089.36305094
111  37.97659879 -089.36301360
111  37.97638294 -089.36301567
111  37.97638458 -089.36260287
113  37.97667934 -089.36259348
110 1 0.00 0.0000 New Taxiway 5
111  37.97274077 -089.36067300
111  37.97253969 -089.36094209
111  37.97241036 -089.36095010
113  37.97239932 -089.36067101
110 1 0.00 0.0000 New Taxiway 3
111  37.98337402 -089.36038596
111  37.98338260 -089.36070767
111  37.98338742 -089.36088820
111  37.98318397 -089.36090020
111  37.98317694 -089.36071345
111  37.98316978 -089.36052303
112  37.98316978 -089.36052303  37.98315892 -089.36046946
112  37.98305361 -089.36039173  37.98295330 -089.36034848
113  37.98305361 -089.36039173
110 1 0.00 0.0000 New Taxiway 1
111  37.97695620 -089.36051530
111  37.97695336 -089.36057292
112  37.97685117 -089.36072418  37.97684000 -089.36082922
111  37.97685117 -089.36072418
111  37.97686090 -089.36132982
111  37.97687956 -089.36244443
112  37.97687956 -089.36244443  37.97688613 -089.36251737
111  37.97696960 -089.36259329
111  37.97667934 -089.36259348
112  37.97680151 -089.36243236  37.97682178 -089.36230384
111  37.97680151 -089.36243236
111  37.97677989 -089.36133150
