A
1050 Generated by WorldEditor 1.6.0r1

1   1312 0 0 KORB Orr Regional Airport
100 22.86 1 0 0.25 0 2 0 13  48.02000872 -092.86150789    0    0 2 0 0 1 31  48.01184420 -092.85060892    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 7
111  48.02074643 -092.86046545
111  48.02080494 -092.86037454
111  48.02075701 -092.86030653
111  48.02091821 -092.86004910
111  48.02100000 -092.86015523
111  48.02106006 -092.86006074
111  48.02108934 -092.86009993
111  48.02102855 -092.86019690
111  48.02103483 -092.86020611
111  48.02087632 -092.86047107
111  48.02083494 -092.86041369
113  48.02077639 -092.86050556
110 2 0.00 0.0000 New Taxiway 6
111  48.01949626 -092.85763818
111  48.01932852 -092.85792166
111  48.01915987 -092.85770360
113  48.01932703 -092.85741867
110 2 0.00 0.0000 Hangar
111  48.02014484 -092.85909705
111  48.02025095 -092.85891504
111  48.02030122 -092.85898198
111  48.02039110 -092.85910166
111  48.02048109 -092.85922149
111  48.02056963 -092.85934011
111  48.02046201 -092.85952013
111  48.02041809 -092.85946154
111  48.02032736 -092.85934025
113  48.02023832 -092.85922162
110 1 0.00 0.0000 New Taxiway 3
111  48.01227228 -092.85104835
111  48.01188893 -092.85053389
111  48.01215360 -092.85009657
111  48.01227769 -092.85027067
111  48.01225984 -092.85086437
112  48.01225984 -092.85086437  48.01225999 -092.85088082
111  48.01226223 -092.85090502
113  48.01227717 -092.85098060
110 1 0.00 0.0000 New Taxiway 4
111  48.01823027 -092.85894212
112  48.01841978 -092.85893592  48.01850419 -092.85882471
111  48.01841978 -092.85893592
111  48.01849707 -092.85880723
111  48.01915987 -092.85770360
111  48.01932852 -092.85792166
111  48.01949626 -092.85763818
111  48.01959289 -092.85776766
111  48.01930846 -092.85824876
111  48.01980190 -092.85889366
112  48.01984463 -092.85888236  48.01986485 -092.85886132
111  48.01984463 -092.85888236
111  48.02010161 -092.85845051
111  48.02076047 -092.85933333
111  48.02047422 -092.85981580
111  48.02014604 -092.85938648
112  48.02010370 -092.85936435  48.02007785 -092.85935663
111  48.02010370 -092.85936435
112  48.02010370 -092.85936435  48.02007376 -092.85935541
112  48.01998742 -092.85939739  48.01994353 -092.85943929
111  48.01998742 -092.85939739
111  48.01988360 -092.85958350
111  48.01985257 -092.85963912
112  48.01987179 -092.85984738  48.01991674 -092.85997136
111  48.01987179 -092.85984738
111  48.02035206 -092.86048505
112  48.02050435 -092.86045458  48.02056590 -092.86037505
111  48.02050435 -092.86045458
111  48.02091786 -092.85976375
111  48.02200507 -092.86121716
111  48.02166102 -092.86179177
111  48.02070331 -092.86051332
112  48.02061345 -092.86050551  48.02057080 -092.86053312
111  48.02061345 -092.86050551
111  48.02023551 -092.86113107
111  48.02007376 -092.86139879
111  48.01989782 -092.86117190
112  48.02007656 -092.86115321  48.02015825 -092.86104585
111  48.02007656 -092.86115321
111  48.02015537 -092.86102320
111  48.02027386 -092.86082776
112  48.02025401 -092.86057054  48.02017685 -092.86042928
111  48.02025401 -092.86057054
111  48.01972203 -092.85986812
112  48.01953222 -092.85985597  48.01943093 -092.85997743
111  48.01953222 -092.85985597
111  48.01942015 -092.86004196
111  48.01935324 -092.86015299
112  48.01935324 -092.86015299  48.01927387 -092.86030909
111  48.01935837 -092.86043903
111  48.01907178 -092.86006756
112  48.01927609 -092.86003982  48.01938355 -092.85989341
111  48.01927609 -092.86003982
111  48.01933844 -092.85993445
111  48.01946057 -092.85972804
112  48.01944614 -092.85949143  48.01938508 -092.85937351
111  48.01944614 -092.85949143
111  48.01887163 -092.85872542
112  48.01869817 -092.85871990  48.01859793 -092.85882006
111  48.01869817 -092.85871990
111  48.01857771 -092.85891614
111  48.01851089 -092.85902500
112  48.01851089 -092.85902500  48.01845549 -092.85912832
111  48.01848768 -092.85923243
113  48.01851488 -092.85931320
111  48.02159745 -092.86160435
112  48.02159745 -092.86160435  48.02165643 -092.86167556
111  48.02170311 -092.86160293
111  48.02188533 -092.86130603
