I
1050 Generated by WorldEditor 2.2.0r2

1     20 0 0 RPVF Catarman
100 29.87 2 0 0.25 0 0 1 04  12.49660762  124.63009873    0    0 2 0 0 0 22  12.50683341  124.64012532    0    0 2 0 0 0
110 2 0.00 0.0000 Apron
111  12.50359124  124.63676244
111  12.50424294  124.63739579
112  12.50434593  124.63706563  12.50463888  124.63699753
111  12.50434593  124.63706563
111  12.50435345  124.63704620
111  12.50456337  124.63705028
111  12.50491664  124.63740872
111  12.50500304  124.63766287
112  12.50500304  124.63766287  12.50498403  124.63778138
111  12.50489177  124.63783282
112  12.50489177  124.63783282  12.50485053  124.63785505
111  12.50467489  124.63781741
111  12.50528311  124.63842714
111  12.50515380  124.63817617
111  12.50516741  124.63764982
111  12.50523470  124.63772193
111  12.50556216  124.63731171
112  12.50556216  124.63731171  12.50559294  124.63727202
111  12.50557222  124.63723616
111  12.50470613  124.63638625
111  12.50434711  124.63678170
111  12.50443576  124.63687599
111  12.50392360  124.63687948
114  12.50392360  124.63687948  12.50375364  124.63688165
110 1 0.00 0.0000 Turnpad
111  12.49652407  124.63019850
111  12.49671038  124.63000564
111  12.49641474  124.62972310
111  12.49622723  124.62993209
111  12.49646120  124.63014033
111  12.49645983  124.63016019
111  12.49650012  124.63019089
111  12.49645569  124.63023850
111  12.49675604  124.63053227
111  12.49677784  124.63050923
112  12.49679618  124.63051171  12.49681452  124.63051380
111  12.49679618  124.63051171
112  12.49679618  124.63051171  12.49681476  124.63051380
113  12.49683147  124.63050002
130 Airport Boundary 1
111  12.49631705  124.62944401
111  12.49614962  124.63003168
111  12.49710315  124.63095816
111  12.49801176  124.63183444
111  12.49803626  124.63189927
111  12.49892854  124.63275256
111  12.49950842  124.63327331
111  12.49956355  124.63333187
111  12.49963092  124.63349291
111  12.50028839  124.63416215
111  12.50185039  124.63570352
111  12.50518877  124.63897450
111  12.50659150  124.64035276
111  12.50697945  124.64073968
111  12.50702232  124.64062255
111  12.50706112  124.64049288
111  12.50721039  124.64022209
111  12.50701132  124.63987458
111  12.50699941  124.63965248
111  12.50682947  124.63950373
111  12.50629444  124.63897390
111  12.50591646  124.63856991
111  12.50597352  124.63847120
111  12.50571117  124.63817527
111  12.50564471  124.63779753
111  12.50581997  124.63746419
111  12.50582963  124.63734189
111  12.50564818  124.63717795
111  12.50533170  124.63688933
111  12.50546646  124.63669901
111  12.50509078  124.63632142
111  12.50483914  124.63606991
111  12.50468239  124.63622174
111  12.50445913  124.63604765
111  12.50403310  124.63664254
111  12.50377378  124.63648150
111  12.50358185  124.63634346
111  12.50303464  124.63580806
111  12.50133616  124.63415380
111  12.49952615  124.63244803
111  12.49916118  124.63204074
111  12.49933401  124.63170999
111  12.49687127  124.62948130
113  12.49664436  124.62972200
120 Linear Feature 1
111  12.50452034  124.63696623 1
115  12.50508305  124.63752489
120 Taxi 22
111  12.50508305  124.63752489 1
111  12.50507951  124.63774203
112  12.50507951  124.63774203  12.50507371  124.63801454 1
111  12.50506462  124.63820605 1
116  12.50512701  124.63845586  12.50518294  124.63851138
120 Apron
111  12.50452034  124.63696623 1
111  12.50455005  124.63687598 1
111  12.50471190  124.63669344 1
112  12.50477561  124.63667933  12.50480447  124.63670634
111  12.50477561  124.63667933 1
111  12.50493313  124.63682968 1
111  12.50525575  124.63713761 1
111  12.50535436  124.63723173
112  12.50535436  124.63723173  12.50538481  124.63726231 1
111  12.50535436  124.63730140 1
111  12.50519337  124.63749717 1
115  12.50508305  124.63752489
120 Taxi 04
111  12.50452034  124.63696623 1
111  12.50429954  124.63696872 1
111  12.50384494  124.63697385 1
112  12.50355335  124.63687632  12.50345368  124.63678337 1
115  12.50341946  124.63674375
120 Exit
111  12.50507951  124.63774203 1
112  12.50484916  124.63795553  12.50468849  124.63795371 1
111  12.50462243  124.63794822 1
111  12.50413686  124.63747096 1
112  12.50409991  124.63711383  12.50422012  124.63697882 1
115  12.50429954  124.63696872
120 Turnpad Marking
111  12.49663065  124.63018440 1
111  12.49655624  124.63011207 1
111  12.49641112  124.62997101 1
112  12.49641198  124.62987842  12.49643694  124.62984314 1
111  12.49648946  124.62985779 1
111  12.49654575  124.62991259 1
115  12.49655624  124.63011207
21  12.50540411  124.63820515 3 223.7500 3.00 22 PAPI
21  12.49821392  124.63110528 2 43.7500 3.00 04 PAPI
14  12.50500153  124.63633852  65.62 0 Tower
1300  12.50525575  124.63713761  43.75 gate jets|turboprops|props Gate 02
1301 C airline 
1300  12.50493313  124.63682968  43.75 gate jets|turboprops|props Gate 01
1301 C airline 
18  12.50211361  124.63585273 1 Beacon
19  12.50533181  124.63805253 0 WS
51 12270 Catarman Radio
99
