I
1050 Generated by WorldEditor

1   4564 1 0 OIZH ZAHEDAN INTL
100 45.11 1 0 0.25 0 3 0 17  29.49463114  060.90228017    0    0 2 0 0 0 35  29.45645624  060.90776088  272    0 2 7 0 0
110 2 0.00 0.0000 New Taxiway 1
111  29.49461236  060.90205850
112  29.49424048  060.90168063  29.49391151  060.90165934
111  29.49424048  060.90168063
112  29.49424048  060.90168063  29.49403043  060.90168773
111  29.49390422  060.90196006
112  29.49378234  060.90211035  29.49373755  060.90213697
111  29.49361569  060.90218867
113  29.49362066  060.90221439
110 2 0.00 0.0000 New Taxiway 6
111  29.47673899  060.90046255
111  29.47676442  060.90068382
111  29.47689926  060.90066559
113  29.47687634  060.90044592
110 2 0.00 0.0000 New Taxiway 5
111  29.47475709  060.90097622
111  29.47488125  060.90095356
111  29.47488937  060.90101088
111  29.47499148  060.90099355
111  29.47498568  060.90094290
111  29.47520151  060.90090558
111  29.47520374  060.90093635
111  29.47524714  060.90097447
111  29.47531224  060.90099793
111  29.47532883  060.90107564
111  29.47537095  060.90106537
111  29.47535819  060.90098180
111  29.47541435  060.90092462
111  29.47541180  060.90087771
111  29.47544626  060.90087331
111  29.47545647  060.90092609
111  29.47558794  060.90091143
111  29.47558156  060.90082786
111  29.47607680  060.90075015
111  29.47610360  060.90077214
111  29.47613423  060.90077068
111  29.47615593  060.90074282
111  29.47625677  060.90073402
111  29.47624017  060.90051263
111  29.47603978  060.90053756
111  29.47603467  060.90047598
111  29.47577046  060.90050530
111  29.47577301  060.90054049
111  29.47574493  060.90054782
111  29.47573983  060.90049504
111  29.47534159  060.90056688
111  29.47531990  060.90041587
111  29.47519736  060.90043493
111  29.47521651  060.90059474
113  29.47472372  060.90066939
110 2 0.00 0.0000 New Taxiway 4
111  29.47385493  060.90084285
111  29.47389230  060.90111332
111  29.47395958  060.90110044
111  29.47395771  060.90104033
111  29.47426419  060.90099955
111  29.47426419  060.90103604
111  29.47457253  060.90100170
111  29.47455945  060.90085573
111  29.47424737  060.90089437
113  29.47422555  060.90078242
110 2 0.00 0.0000 New Taxiway 3
111  29.47338212  060.90079552
111  29.47343618  060.90102082
111  29.47381765  060.90091970
113  29.47376978  060.90070149
110 1 0.00 0.0000 New Taxiway 2
111  29.47687634  060.90044592
111  29.47689926  060.90066559
111  29.47676442  060.90068382
111  29.47677940  060.90083566
111  29.47254039  060.90145823
111  29.47237736  060.90132158
111  29.47236414  060.90110394
111  29.47146306  060.90122537
111  29.47164434  060.90293402
111  29.47404756  060.90258553
112  29.47438325  060.90289381  29.47444054  060.90321269
111  29.47447218  060.90354720
111  29.47455230  060.90360241 53 102
111  29.47461725  060.90422543 53 102
112  29.47465645  060.90462851  29.47466305  060.90470739
111  29.47465645  060.90462851
112  29.47465645  060.90462851  29.47467466  060.90484602 53 102
111  29.47447218  060.90486317
111  29.47447947  060.90496524
111  29.47518923  060.90486318
111  29.47516920  060.90478495 53 102
112  29.47495106  060.90460550  29.47492921  060.90444236
111  29.47495106  060.90460550
112  29.47495106  060.90460550  29.47494256  060.90454203 53 102
111  29.47489623  060.90417584 53 102
111  29.47481632  060.90353924
111  29.47487591  060.90346699
111  29.47480970  060.90286615
112  29.47490571  060.90253531  29.47501587  060.90240877
111  29.47527981  060.90240221
111  29.47529967  060.90231475 53 102
111  29.47725180  060.90196640 53 102
112  29.47749348  060.90216415  29.47752989  060.90235430
111  29.47749348  060.90216415
112  29.47749348  060.90216415  29.47749417  060.90216620 53 102
111  29.47751665  060.90232387 53 102
112  29.47806290  060.90270036  29.47854626  060.90262430 53 102
111  29.47960758  060.90249891 53 102
112  29.47982277  060.90267765  29.47985670  060.90285582
111  29.47982277  060.90267765
112  29.47982277  060.90267765  29.47984603  060.90279979 53 102
111  29.47992817  060.90347151 53 102
112  29.47996409  060.90382242  29.47997096  060.90390662
111  29.47996409  060.90382242
112  29.47996409  060.90382242  29.47998594  060.90409015 53 102
111  29.47975516  060.90414528
111  29.47975764  060.90421672
111  29.48045775  060.90410361
111  29.48044945  060.90404540 53 102
112  29.48026703  060.90389801  29.48024518  060.90376415
111  29.48026703  060.90389801
112  29.48026703  060.90389801  29.48025728  060.90383824 53 102
111  29.48021475  060.90341668 53 102
112  29.48011044  060.90258028  29.48007288  060.90236765
111  29.48011044  060.90258028
112  29.48011044  060.90258028  29.48004258  060.90219610 53 102
111  29.47961881  060.90214941 53 102
112  29.47798882  060.90236118  29.47783322  060.90238400 53 102
111  29.47778687  060.90217104 53 102
111  29.47771735  060.90157018 53 102
111  29.47767431  060.90153215
113  29.47754520  060.90033044
130 Airport Boundary 9
111  29.47515793  060.89381386
111  29.47263270  060.89997676
111  29.46395224  060.90129095
111  29.46265017  060.90391899
111  29.45357513  060.90514227
111  29.45389079  060.91116806
111  29.49998170  060.90506223
111  29.49940778  060.89884053
111  29.49883387  060.89834609
111  29.48907731  060.89974700
111  29.48297946  060.89653338
113  29.47985880  060.89364941
120 Linear Feature 20
111  29.47565494  060.90174611 51
111  29.47561756  060.90136557 51
112  29.47579934  060.90129727  29.47591147  060.90132459 51
111  29.47596413  060.90144948 51
111  29.47597263  060.90156267 51
111  29.47599471  060.90158218 51
112  29.47599040  060.90163802  29.47598361  060.90166924 51
115  29.47596074  060.90169927
120 Linear Feature 20
111  29.47631590  060.90163567 51
111  29.47627853  060.90125514 51
112  29.47646031  060.90118683  29.47657244  060.90121415 51
111  29.47662510  060.90133905 51
111  29.47663359  060.90145223 51
111  29.47665568  060.90147175 51
112  29.47665137  060.90152758  29.47664457  060.90155881 51
115  29.47662170  060.90158884
120 Linear Feature 20
111  29.47695067  060.90155082 51
111  29.47691329  060.90117028 51
112  29.47709507  060.90110198  29.47720720  060.90112930 51
111  29.47725987  060.90125419 51
111  29.47726836  060.90136738 51
111  29.47729045  060.90138689 51
112  29.47728614  060.90144273  29.47727934  060.90147395 51
115  29.47725647  060.90150398
120 Linear Feature 19
111  29.47547491  060.90207622 51
112  29.47565494  060.90174220  29.47567363  060.90150998
111  29.47565494  060.90174220
112  29.47565494  060.90174220  29.47573988  060.90197053 51
115  29.47594019  060.90198588
120 Linear Feature 19
111  29.47616315  060.90194259 51
112  29.47631590  060.90163177  29.47633459  060.90139954
111  29.47631590  060.90163177
112  29.47631590  060.90163177  29.47640085  060.90186009 51
115  29.47656795  060.90186331
120 Linear Feature 19
111  29.47675905  060.90182954 51
112  29.47695067  060.90154691  29.47696936  060.90131469
111  29.47695067  060.90154691
112  29.47695067  060.90154691  29.47703561  060.90177524 51
115  29.47723224  060.90177843
120 Linear Feature 16
111  29.47267348  060.90252201 51
112  29.47243529  060.90227165  29.47241320  060.90209993
111  29.47243529  060.90227165
112  29.47243529  060.90227165  29.47243189  060.90226775 51
112  29.47236520  060.90176460  29.47234651  060.90161824 51
111  29.47215809  060.90155207 51
111  29.47213230  060.90159003 51
112  29.47193754  060.90167785  29.47186789  060.90177542
111  29.47193754  060.90167785
112  29.47193754  060.90167785  29.47193245  060.90168370 51
112  29.47200735  060.90236350  29.47200735  060.90236936
111  29.47200735  060.90236350
112  29.47200735  060.90236350  29.47203793  060.90256255 51
115  29.47227012  060.90257930
120 Linear Feature 16
111  29.47357534  060.90239092 51
112  29.47334591  060.90213423  29.47332383  060.90196251
111  29.47334591  060.90213423
112  29.47334591  060.90213423  29.47334251  060.90213033 51
112  29.47331659  060.90177939  29.47329791  060.90165254 51
111  29.47319613  060.90162150 51
111  29.47316524  060.90165166 51
111  29.47307412  060.90165166 51
112  29.47294948  060.90176697  29.47294439  060.90183137
111  29.47294948  060.90176697
112  29.47294948  060.90176697  29.47294948  060.90180990 51
112  29.47299782  060.90223194  29.47301311  060.90236659 51
115  29.47322365  060.90244087
120 Linear Feature 16
111  29.47437771  060.90228000 51
112  29.47414828  060.90202331  29.47412619  060.90185158
111  29.47414828  060.90202331
112  29.47414828  060.90202331  29.47414488  060.90201941 51
112  29.47411896  060.90166846  29.47410027  060.90154162 51
111  29.47399849  060.90151057 51
111  29.47396761  060.90154073 51
111  29.47387648  060.90154073 51
112  29.47375185  060.90165604  29.47374675  060.90172044
111  29.47375185  060.90165604
112  29.47375185  060.90165604  29.47375185  060.90169897 51
112  29.47380019  060.90212101  29.47381548  060.90225566 51
115  29.47402602  060.90232994
120 Linear Feature 11
111  29.48021475  060.90341668 54 104
115  29.47992817  060.90347151
120 Linear Feature 12
111  29.47481661  060.90477839 51 101
112  29.47455312  060.90252955  29.47452333  060.90234702 51 101
111  29.47437771  060.90228000 51 101
111  29.47402602  060.90232994 51 101
111  29.47357772  060.90239360 51 101
111  29.47321700  060.90244483 51 101
111  29.47267348  060.90252201 51 101
115  29.47227012  060.90257930
120 Linear Feature 10
111  29.47489623  060.90417584 54 104
115  29.47461725  060.90422543
120 Linear Feature 8
111  29.47481632  060.90353924 53 102
112  29.47473299  060.90285349  29.47473299  060.90284092
111  29.47473299  060.90285349
112  29.47473299  060.90285349  29.47471657  060.90242292 53 102
111  29.47508868  060.90233807 53 102
115  29.47529967  060.90231475
120 Linear Feature 7
111  29.47153908  060.90121587 53 102
111  29.47171145  060.90281236 53 102
111  29.47400974  060.90248868 53 102
112  29.47444751  060.90289724  29.47451044  060.90331208
111  29.47444751  060.90289724
112  29.47444751  060.90289724  29.47444751  060.90291609 53 102
115  29.47455230  060.90360241
120 Linear Feature 14
111  29.47455312  060.90252955 51 101
116  29.47470593  060.90222554  29.47487506  060.90220554
120 Linear Feature 13
111  29.48012324  060.90398158 51 101
111  29.47996300  060.90260110 51 101
112  29.47962068  060.90231664  29.47936511  060.90229640
111  29.47962068  060.90231664
112  29.47962068  060.90231664  29.47933867  060.90233689 51 101
112  29.47802260  060.90253504  29.47773491  060.90256013 51 101
111  29.47765512  060.90229545 51 101
112  29.47756904  060.90192277  29.47753263  060.90174290 51 101
111  29.47734061  060.90175925 51 101
111  29.47723224  060.90177843 51 101
111  29.47675905  060.90182954 51 101
111  29.47656795  060.90186331 51 101
111  29.47616315  060.90194259 51 101
111  29.47594019  060.90198588 51 101
111  29.47547491  060.90207622 51 101
111  29.47517233  060.90213497 51 101
111  29.47496113  060.90217598 51 101
111  29.47470593  060.90222554 51 101
115  29.47437771  060.90228000
120 Linear Feature 15
111  29.47578870  060.90498895 51
111  29.47523517  060.90506843 51
112  29.47481661  060.90477839  29.47478268  060.90442761
111  29.47481661  060.90477839
112  29.47481661  060.90477839  29.47480691  060.90515143 51
111  29.47443035  060.90517720 51
115  29.47359640  060.90530269
120 Linear Feature 15
111  29.48111582  060.90422203 51
111  29.48056228  060.90430151 51
112  29.48012324  060.90398158  29.48008931  060.90363080
111  29.48012324  060.90398158
112  29.48012324  060.90398158  29.48011354  060.90435463 51
111  29.47975747  060.90441027 51
115  29.47892352  060.90453576
21  29.46058702  060.90664198 2 352.8900 3.00 35  PAPI-4L
1300  29.47597263  060.90156267  36.04 gate jets GATE 01
1301 C airline 
1300  29.47663359  060.90145223  36.04 gate jets GATE 02
1301 C airline 
1300  29.47215809  060.90155207 322.35 gate jets|turboprops CARGO 01
1301 D cargo 
1300  29.47319613  060.90162150 322.35 gate jets|turboprops CARGO 02
1301 B cargo 
1300  29.47399849  060.90151057 322.35 gate jets|turboprops CARGO 03
1301 B cargo 
1300  29.47726836  060.90136738  36.04 gate jets GATE 03
1301 C airline 
19  29.49509721  060.90286750 1 WS
19  29.49518564  060.90511049 1 WS
19  29.45649438  060.90971765 1 WS
19  29.45596082  060.90706371 1 WS
50 12845 ATIS
54 12190 TWR
54 11940 TWR
54 11810 TWR
99
