A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       56 0 0 SFLI Lively Island
100   29.87   3   0 0.00 0 0 0 11  -51.99484879 -058.46367947    0.00    0.00 1  0 0 0 29  -51.99648311 -058.45447332    0.00    0.00 1  0 0 0
100   29.87   3   0 0.00 0 0 0 02  -51.99687564 -058.45780840    0.00    0.00 1  0 0 0 20  -51.99436101 -058.45603312    0.00    0.00 1  0 0 0
130 LVI BDRY
111 -51.99702710 -058.45910448 
111 -51.99747235 -058.45726085 
111 -51.99680448 -058.45682705 
111 -51.99738330 -058.45360973 
111 -51.99613660 -058.45267045 
111 -51.99546873 -058.45546389 
111 -51.99419370 -058.45490520 
111 -51.99370797 -058.45654839 
111 -51.99480086 -058.45730426 
111 -51.99496276 -058.45858596 
111 -51.99374845 -058.46529019 
111 -51.99522587 -058.46604606 
113 -51.99646042 -058.45868455 
18  -51.99500122 -058.45747774 1 LVI BCN
19  -51.99507257 -058.45798129 0 WINDSOCK

99
