A
1050 Generated by WorldEditor 1.7.1r2

1      5 0 0 PHFS French Frigate Shoals Airport
100 30.48 4 0 0.25 0 0 0 06  23.86826514 -166.28919038    0    0 0 0 0 0 24  23.87064713 -166.28085946    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 2
111  23.86811789 -166.28886843
111  23.86828611 -166.28847798
111  23.86836958 -166.28833322
111  23.86839206 -166.28770705
111  23.86857985 -166.28712282
111  23.86862217 -166.28685673
111  23.86867025 -166.28683188
111  23.86882873 -166.28647451
111  23.86895807 -166.28629130
111  23.87020362 -166.28289836
111  23.87026181 -166.28289836
111  23.87014676 -166.28345512
111  23.87010180 -166.28370964
111  23.87005287 -166.28386293
111  23.86987301 -166.28400321
111  23.86899254 -166.28695986
111  23.86906968 -166.28698798
111  23.86902266 -166.28725511
111  23.86898776 -166.28730834
111  23.86896572 -166.28757748
111  23.86873667 -166.28799609
111  23.86864878 -166.28829210
111  23.86868405 -166.28829692
111  23.86865098 -166.28843310
111  23.86853472 -166.28912047
111  23.86848686 -166.28921594
111  23.86840420 -166.28919887
111  23.86816727 -166.28906430
113  23.86809839 -166.28904120
130 Airport Boundary 1
111  23.86774419 -166.28924771
111  23.86801460 -166.28839393
111  23.86787178 -166.28831271
111  23.86830406 -166.28678007
111  23.86848086 -166.28598369
111  23.86870846 -166.28543493
111  23.86910883 -166.28465828
111  23.86945778 -166.28358494
111  23.86950538 -166.28309349
111  23.86963107 -166.28246252
111  23.86978532 -166.28195024
111  23.86991100 -166.28146920
111  23.87010715 -166.28119016
111  23.87034502 -166.28038184
111  23.87125719 -166.28070045
111  23.87012480 -166.28455686
111  23.87032666 -166.28462975
111  23.87023716 -166.28491920
111  23.87006957 -166.28486090
111  23.86941391 -166.28700642
111  23.86938962 -166.28771232
111  23.86931488 -166.28796784
111  23.86909588 -166.28833052
111  23.86884197 -166.28859256
113  23.86858978 -166.28952178
14  23.86855843 -166.28674804  82.02 0 New Tower Viewpoint 1
1300  23.86860554 -166.28741437 342.06 tie_down props Dirt Apron 03
1301 A general_aviation 
1300  23.86856472 -166.28755385 342.06 tie_down props Dirt Apron 02
1301 A general_aviation 
1300  23.86852263 -166.28769473 342.06 tie_down props Dirt Apron 01
1301 A general_aviation 
99
