I
1050 Generated by WorldEditor 1.6.1r1

1    717 0 0 RJNW Noto
100 45.11 1 0 0.25 1 3 0 07  37.28968358  136.95176161    0   55 3 7 0 0 25  37.29681324  136.97256219    0   56 3 1 1 0
110 1 0.00 0.0000 New Taxiway 4
111  37.29471062  136.95637097
111  37.29488892  136.95689114
111  37.29502228  136.95681891
113  37.29484399  136.95629874
110 1 0.00 0.0000 New Taxiway 3
111  37.29445214  136.95564237
111  37.29454596  136.95591610
111  37.29477891  136.95578995
113  37.29468508  136.95551621
110 1 0.00 0.0000 New Taxiway 9
111  37.29511871  136.95837541
111  37.29437721  136.95877700
111  37.29416889  136.95816924
111  37.29412300  136.95819410
111  37.29434780  136.95884993
111  37.29529695  136.95833588
113  37.29528046  136.95828780
110 2 0.00 0.0000 New Taxiway 6
111  37.29456722  136.95620692
111  37.29440546  136.95629453 3 102
111  37.29435302  136.95632293 3 102
111  37.29420520  136.95640299 3 102
111  37.29417882  136.95641727 3 102
111  37.29403099  136.95649733 3 102
111  37.29400646  136.95651062 3 102
111  37.29390733  136.95656431 3 102
111  37.29388260  136.95657770 3 102
111  37.29378346  136.95663139 3 102
111  37.29366396  136.95669611 3 102
111  37.29387377  136.95730823
111  37.29382788  136.95733309
111  37.29381268  136.95734132
111  37.29383979  136.95742038
111  37.29378779  136.95744854
111  37.29381604  136.95753097
111  37.29376232  136.95756006
111  37.29378496  136.95762610
111  37.29392180  136.95802536
111  37.29394851  136.95810329
111  37.29400224  136.95807421
111  37.29402813  136.95814972
111  37.29408014  136.95812156
111  37.29410781  136.95820233
111  37.29412300  136.95819410
111  37.29416889  136.95816924 3 102
111  37.29437721  136.95877700 3 102
111  37.29511871  136.95837541
111  37.29528046  136.95828780
111  37.29513148  136.95785313
111  37.29501184  136.95791792
111  37.29498165  136.95782982
112  37.29498165  136.95782982  37.29497222  136.95780225
112  37.29501717  136.95781060  37.29502686  136.95783881
111  37.29501717  136.95781060
111  37.29503399  136.95785965
111  37.29511809  136.95781409
111  37.29494467  136.95730813
