I
1050 Generated by WorldEditor

1     13 1 0 RKPK GIMHAE INTL
100 60.42 2 0 0.25 1 3 0 18R  35.19385289  128.93512206    0  302 2 10 0 1 36L  35.16521139  128.93880013    0  300 3 2 1 1
100 46.32 2 1 0.25 1 3 0 18L  35.19402387  128.93745816    0  303 2 10 0 0 36R  35.16947267  128.94061030    0  300 3 1 1 0
102 H33  35.17788574  128.94483252 329.87 15.00 15.00 2 0 0 0.00 1
102 H32  35.17761129  128.94482697 329.87 15.00 15.00 2 0 0 0.00 1
102 H31  35.17741623  128.94498791 329.87 15.00 15.00 2 0 0 0.00 1
102 H21  35.17769294  128.94553457 329.86 15.00 15.00 2 0 0 0.00 1
102 H22  35.17789708  128.94537917 329.86 15.00 15.00 2 0 0 0.00 1
102 H23  35.17808760  128.94523765 -30.14 15.00 15.00 2 0 0 0.00 1
110 2 0.25 0.0000 Domestic Terminal
111  35.17102457  128.94816704
111  35.17061344  128.94796855
111  35.17076545  128.94748628
111  35.17055354  128.94737037
111  35.17032831  128.94806502
111  35.17020304  128.94799609
111  35.16974280  128.94926119
111  35.16986214  128.94932425
111  35.16979508  128.94951756
111  35.16970628  128.94975706
111  35.16968879  128.94975262
111  35.16957724  128.95005765
111  35.16978898  128.95016520
111  35.16995264  128.94972763
113  35.17040036  128.94995827
110 2 0.25 0.0000 INTL Terminal
111  35.17406335  128.94597132
111  35.17101107  128.94635586
111  35.17105058  128.94676944
111  35.17192506  128.94666966
111  35.17202840  128.94665964
111  35.17204229  128.94682724
111  35.17200492  128.94683183
111  35.17206984  128.94751920
111  35.17377009  128.94729958
111  35.17370917  128.94662963
111  35.17367857  128.94662642
111  35.17367160  128.94645153
113  35.17410093  128.94639511
110 2 0.00 0.0000 New Taxiway 25
111  35.19492468  128.93209497
111  35.19467174  128.93214120
111  35.19470601  128.93252838
113  35.19495777  128.93248938
110 2 0.00 0.0000 New Taxiway 24
111  35.19414726  128.93160608
111  35.19406231  128.93153686
111  35.19358720  128.93161185
111  35.19367530  128.93267905
111  35.19423064  128.93262136
111  35.19422435  128.93249253
111  35.19435335  128.93246753
111  35.19433447  128.93225986
113  35.19421176  128.93227332
110 1 0.00 0.0000 New Taxiway 23
111  35.19503386  128.93269730
111  35.19499484  128.93196149
111  35.19420551  128.93151758
111  35.19406103  128.93148866
111  35.19350572  128.93156493
111  35.19351975  128.93177889
111  35.19290685  128.93189150
111  35.19298884  128.93299730
111  35.19336696  128.93294461
111  35.19367805  128.93290127
113  35.19375420  128.93289066
111  35.19495777  128.93248938
111  35.19470601  128.93252838
111  35.19467174  128.93214120
113  35.19492468  128.93209497
111  35.19421176  128.93227332
111  35.19433447  128.93225986
111  35.19435335  128.93246753
111  35.19422435  128.93249253
111  35.19423064  128.93262136
111  35.19367530  128.93267905
111  35.19358720  128.93161185
111  35.19406231  128.93153686
113  35.19414726  128.93160608
110 2 0.00 0.0000 GATE11
111  35.17062297  128.94570392
111  35.17041680  128.94578677
111  35.17057189  128.94628948
113  35.17077527  128.94619643
110 2 0.00 0.0000 GATE10
111  35.17103225  128.94559849
111  35.17082990  128.94568545
111  35.17097503  128.94616462
113  35.17117110  128.94607254
110 2 0.25 0.0000 GATE21
111  35.17174344  128.94372283
111  35.17166440  128.94380653
111  35.17158136  128.94369713
111  35.17154033  128.94373811
111  35.17161675  128.94385498
111  35.17154610  128.94393271
111  35.17174148  128.94423586
113  35.17195100  128.94405520
110 2 0.25 0.0000 GATE22
111  35.17244680  128.94366008
111  35.17235769  128.94374100
111  35.17227422  128.94361946
111  35.17223320  128.94365787
111  35.17231373  128.94378455
111  35.17223781  128.94385718
111  35.17244081  128.94417989
113  35.17264612  128.94397726
110 2 0.25 0.0000 GATE23
111  35.17312863  128.94354363
111  35.17303806  128.94362780
112  35.17295726  128.94350215  35.17295489  128.94350215
111  35.17291302  128.94353719
111  35.17299674  128.94366782
111  35.17292231  128.94374422
111  35.17312997  128.94407799
113  35.17333798  128.94388359
110 2 0.25 0.0000 GATE24
111  35.17382863  128.94347157
111  35.17374248  128.94355052
111  35.17365772  128.94341823
111  35.17361780  128.94346078
111  35.17369745  128.94358880
111  35.17362436  128.94366774
111  35.17382440  128.94399541
113  35.17403389  128.94380543
110 2 0.25 0.0000 GATE8
111  35.17178627  128.94578355
111  35.17170949  128.94572349
111  35.17174634  128.94561085
111  35.17157637  128.94552202
111  35.17152616  128.94564462
111  35.17144528  128.94560336
111  35.17126302  128.94606886
111  35.17134696  128.94613143
111  35.17133472  128.94617663
111  35.17136337  128.94623410
113  35.17162551  128.94621402
110 2 0.25 0.0000 GATE5
111  35.17255032  128.94566268
111  35.17250685  128.94563755
111  35.17259000  128.94537554
111  35.17234501  128.94523961
111  35.17225202  128.94548889
111  35.17220536  128.94547141
111  35.17203843  128.94598139
111  35.17205498  128.94619165
113  35.17238496  128.94614878
110 2 0.25 0.0000 GATE4
111  35.17332821  128.94558181
111  35.17330036  128.94556483
111  35.17339004  128.94528333
111  35.17312625  128.94514802
111  35.17303311  128.94540940
111  35.17298618  128.94538755
111  35.17285138  128.94572944
111  35.17281323  128.94586464
111  35.17282976  128.94606200
111  35.17286784  128.94609757
113  35.17317132  128.94606045
110 2 0.25 0.0000 GATE 1
111  35.17410934  128.94548161
111  35.17402425  128.94543120
111  35.17407078  128.94529878
111  35.17389487  128.94519892
111  35.17384524  128.94532172
111  35.17376785  128.94527969
111  35.17365892  128.94554006
111  35.17358439  128.94575489
111  35.17361128  128.94600939
113  35.17393594  128.94596409
110 2 0.25 0.0000 GATE48
111  35.16905886  128.94652823
111  35.16871594  128.94634127
111  35.16869514  128.94640236
111  35.16857099  128.94634020
111  35.16855230  128.94640239
111  35.16866884  128.94646560
111  35.16864559  128.94652874
113  35.16899145  128.94671059
110 2 0.25 0.0000 GATE47
111  35.16891125  128.94693492
111  35.16857116  128.94675770
111  35.16854843  128.94681748
111  35.16843153  128.94675810
111  35.16840982  128.94682231
111  35.16852454  128.94688971
111  35.16850441  128.94695493
113  35.16884156  128.94712691
110 2 0.25 0.0000 GATE46
111  35.16871945  128.94732761
111  35.16842273  128.94718460
111  35.16837325  128.94731433
111  35.16825807  128.94725352
111  35.16823605  128.94731176
111  35.16835607  128.94737078
111  35.16831868  128.94748165
113  35.16861417  128.94761039
110 2 0.25 0.0000 GATE45
