I
1050 Generated by WorldEditor 2.0.0r4

1    827 1 0 UKLN Chernivtsi
100 42.06 1 0 0.00 0 3 0 15  48.26838333  025.97330004    0    0 3 3 0 1 33  48.25058814  025.98682066    0    0 3 3 0 1
110 1 0.00 153.1600 New Taxiway 4
111  48.26696813  025.97467981
112  48.26724626  025.97466002  48.26734612  025.97464617
111  48.26740911  025.97461617
111  48.26764487  025.97452577
112  48.26765516  025.97447862  48.26765105  025.97443920
111  48.26763921  025.97441524
113  48.26754332  025.97424265
110 1 0.00 153.1600 New Taxiway 3
111  48.25659121  025.98194411
111  48.25644993  025.98179299
112  48.25642415  025.98178498  48.25640814  025.98178898
111  48.25634324  025.98181569
111  48.25607474  025.98201599
112  48.25605066  025.98205457  48.25604449  025.98208517
111  48.25605807  025.98212133
113  48.25612217  025.98230061
110 1 0.00 153.1600 New Taxiway 1
111  48.25165426  025.98569672
111  48.25095851  025.98565148
111  48.25031444  025.98615917
111  48.25047484  025.98662058
111  48.25018592  025.98693709
111  48.25028578  025.98725625
111  48.25067662  025.98707246
113  48.25050748  025.98656853
110 1 0.00 153.1600 New Taxiway 5
111  48.26792021  025.97395369
111  48.26803001  025.97397837
112  48.26809670  025.97396635  48.26813670  025.97394765
111  48.26817760  025.97391827
111  48.26842832  025.97373128
112  48.26844137  025.97367212  48.26844018  025.97363594
111  48.26843054  025.97361066
113  48.26841865  025.97357486
110 1 0.00 153.1600 New Taxiway 6
111  48.26846272  025.97355828
111  48.26880902  025.97312024
111  48.26876605  025.97290320
111  48.26863862  025.97293881
111  48.26840005  025.97303120
112  48.26833707  025.97304678  48.26831188  025.97304678
113  48.26829181  025.97305092
110 1 0.00 153.1600 New Taxiway 11
111  48.26752906  025.97361115 53 102
111  48.26744723  025.97355318 53 102
111  48.26732571  025.97238118 53 102
111  48.26718486  025.97102271
111  48.26717185  025.97090600
111  48.26714471  025.97064087
111  48.26702821  025.97065433
111  48.26698930  025.97028399
111  48.26694514  025.97030009
111  48.26691942  025.97029494
111  48.26688512  025.97028528
111  48.26687911  025.97026209
111  48.26689112  025.97024856
111  48.26688983  025.97023890
111  48.26681343  025.97024853
111  48.26681133  025.97032785
111  48.26684088  025.97078487
111  48.26688311  025.97152057
111  48.26687718  025.97154061
111  48.26689052  025.97169866
111  48.26698313  025.97169309
112  48.26704833  025.97171424  48.26708315  025.97173984
111  48.26709961  025.97177948 53 102
111  48.26716501  025.97241062 53 102
111  48.26727776  025.97349864 53 102
111  48.26729056  025.97363907 53 102
