A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      793 0 1 C37  Brodhead
100   47.24   3   0 0.25 0 2 0 09   42.59668792 -089.38780615    0.00    0.00 1  0 0 0 27   42.59674608 -089.37875185    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 03   42.59275566 -089.38061972    0.00    0.00 1  0 0 0 21   42.59616034 -089.37761628    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 15   42.59621606 -089.38120541    0.00    0.00 1  0 0 0 33   42.59300594 -089.37848059    0.00    0.00 1  0 0 0
10   42.59673400 -089.38291500 xxx  89.50  3161 0.0 0.0   217 101101  3 0 0 0.25 0
10   42.59421600 -089.37951500 xxx 148.00  2059 0.0 0.0   118 101101  3 0 0 0.25 0
10   42.59414900 -089.37865800 xxx   0.00  2013 0.0 0.0   872 101101  3 0 0 0.25 0
10   42.59422700 -089.37933900 xxx  33.00  2148 0.0 0.0    98 101101  3 0 0 0.25 0
10   42.59606900 -089.38026600 xxx 327.00   558 0.0 0.0   322 101101  3 0 0 0.25 0
10   42.59285400 -089.37991700 xxx 267.00   328 0.0 0.0   171 101101  3 0 0 0.25 0
10   42.59144200 -089.38057500 xxx 270.00   486 0.0 0.0    47 101101  3 0 0 0.25 0
10   42.59187900 -089.38053100 xxx 270.00   413 0.0 0.0    39 101101  3 0 0 0.25 0
10   42.59163600 -089.38146000 xxx   0.00   190 0.0 0.0    72 101101  3 0 0 0.25 0
19   42.59623700 -089.38075700 1 WS
19   42.59301200 -089.38093700 1 WS
19   42.59708900 -089.38766400 1 WS
19   42.59294300 -089.37889100 1 WS
19   42.59636500 -089.37891500 1 WS
19   42.59588300 -089.37735200 1 WS


130 Airport Boundary
111  042.59144211 -089.38057709
111  042.59163666 -089.38146210
111  042.59668732 -089.38780975
111  042.59673309 -089.38291168
111  042.59674454 -089.37875366
111  042.59616089 -089.37761688
113  042.59300613 -089.37847900
99
