I
1050 Generated by WorldEditor 2.2.0r2

1   1062 0 0 21F Jacksboro Muni
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 17  33.23232114 -098.14610524    0    0 1 0 0 0 35  33.22351100 -098.14679273    0    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 8
112  33.23084847 -098.14568002  33.23083757 -098.14567947
111  33.23084847 -098.14568002
111  33.23078718 -098.14523836
111  33.23077704 -098.14517143
111  33.23069384 -098.14455892
111  33.23080605 -098.14454047
111  33.23092953 -098.14554625
111  33.23102055 -098.14553210
111  33.23089638 -098.14452527
111  33.23099175 -098.14451428
111  33.23113124 -098.14566051
111  33.23088223 -098.14567986
114  33.23088223 -098.14567986  33.23087064 -098.14568051
110 2 0.00 0.0000 New Taxiway 7
111  33.23080605 -098.14454047
111  33.23089638 -098.14452527
111  33.23102055 -098.14553210
113  33.23092953 -098.14554625
110 1 0.00 0.0000 New Taxiway 2
111  33.23010994 -098.14617868
112  33.23010994 -098.14617868  33.23014227 -098.14616850
112  33.23017810 -098.14609730  33.23018346 -098.14605798
111  33.23017810 -098.14609730
111  33.23017809 -098.14605139
111  33.23017000 -098.14587088
111  33.23015110 -098.14544901
111  33.23011240 -098.14544992
111  33.23011013 -098.14538966
111  33.23007067 -098.14539146
111  33.23007067 -098.14528674
111  33.23011089 -098.14528539
111  33.23011051 -098.14523303
111  33.23065059 -098.14519904
111  33.23077704 -098.14517143
111  33.23078718 -098.14523836
111  33.23079426 -098.14550371
111  33.23066704 -098.14550979
112  33.23066704 -098.14550979  33.23068078 -098.14562061
112  33.23084847 -098.14568002  33.23094698 -098.14568498
111  33.23084847 -098.14568002
112  33.23084847 -098.14568002  33.23085938 -098.14568057
112  33.23088223 -098.14567986  33.23089382 -098.14567920
111  33.23088223 -098.14567986
111  33.23113124 -098.14566051
111  33.23207956 -098.14558685
112  33.23207956 -098.14558685  33.23224726 -098.14559191
112  33.23230685 -098.14584645  33.23233034 -098.14603795
111  33.23230685 -098.14584645
111  33.23231440 -098.14600915
111  33.23212486 -098.14602319
