A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      262 1 0 NZRC Ryans Creek
100   15.85   1   0 0.00 0 0 0 04  -46.89841600  168.10496800    0.00    0.00 1  0 0 0 22  -46.90098000  168.09777000    0.00    0.00 1  0 0 0
110   1 0.00  62.50 Taxiway
111 -46.89962600  168.10437300 
112 -46.89939100  168.10506000 -46.89937900  168.10509600 
112 -46.89933200  168.10512300 -46.89930500  168.10512900 
111 -46.89891400  168.10521800 
111 -46.89890800  168.10515900 
112 -46.89930400  168.10506900 -46.89933100  168.10506300 
112 -46.89936300  168.10500600 -46.89937500  168.10497000 
112 -46.89955900  168.10443600 -46.89957100  168.10440000 
112 -46.89952800  168.10434600 -46.89949500  168.10432200 
111 -46.89947400  168.10430700 
111 -46.89949900  168.10423500 
112 -46.89955200  168.10427400 -46.89958500  168.10429800 
112 -46.89961900  168.10425600 -46.89963100  168.10422000 
113 -46.89961900  168.10425600 
110   1 0.00  62.50 Taxiway
111 -46.89989000  168.10285300 
112 -46.89989200  168.10303600 -46.89989300  168.10307600 
112 -46.89988900  168.10315600 -46.89988600  168.10319600 
111 -46.89988900  168.10315600 
111 -46.89984600  168.10317300 
112 -46.89984600  168.10317300 -46.89984900  168.10313300 
112 -46.89981300  168.10308600 -46.89978800  168.10306800 
111 -46.89981300  168.10308600 
111 -46.89981400  168.10301900 
112 -46.89981400  168.10301900 -46.89983900  168.10303700 
112 -46.89985000  168.10298600 -46.89984900  168.10294600 
112 -46.89985000  168.10293200 -46.89984900  168.10289200 
112 -46.89981200  168.10284500 -46.89978700  168.10282700 
111 -46.89981200  168.10284500 
111 -46.89981300  168.10277800 
112 -46.89981300  168.10277800 -46.89983800  168.10279600 
112 -46.89985200  168.10274500 -46.89985300  168.10270500 
113 -46.89985200  168.10274500 
110   1 0.00  62.50 Closed taxiway
112 -46.89988900  168.10315600 -46.89988600  168.10319600 
112 -46.89985900  168.10360300 -46.89985600  168.10364300 
112 -46.89983700  168.10371700 -46.89982500  168.10375300 
111 -46.89962600  168.10437300 
111 -46.89955900  168.10443600 
112 -46.89955900  168.10443600 -46.89957100  168.10440000 
112 -46.89952800  168.10434600 -46.89949500  168.10432200 
111 -46.89952800  168.10434600 
