I
1050 Generated by WorldEditor 2.2.0r2

1     26 0 0 NTAR Rurutu
100 30.48 1 0 0.00 0 1 0 09 -22.43159832 -151.36722633   16    0 2 0 0 0 27 -22.43563058 -151.35380060    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111 -22.43172813 -151.36726908
111 -22.43225726 -151.36745446
111 -22.43256931 -151.36756378
112 -22.43256931 -151.36756378 -22.43282335 -151.36769032
111 -22.43274696 -151.36797826
111 -22.43294364 -151.36803982
111 -22.43305129 -151.36807352
111 -22.43327683 -151.36729470
111 -22.43316828 -151.36725172
111 -22.43297714 -151.36717604
112 -22.43259699 -151.36741573 -22.43227837 -151.36737859
111 -22.43259699 -151.36741573
111 -22.43230242 -151.36731355
111 -22.43207964 -151.36723144
112 -22.43207964 -151.36723144 -22.43182125 -151.36711325
113 -22.43185139 -151.36685741
110 1 0.00 0.0000 New Taxiway 3
111 -22.43556357 -151.35449886
111 -22.43580750 -151.35428636
112 -22.43580750 -151.35428636 -22.43602850 -151.35405539
113 -22.43575958 -151.35384699
130 Airport Boundary 1
111 -22.43165378 -151.36873436
111 -22.43324981 -151.36866948
111 -22.43353119 -151.36750173
111 -22.43315510 -151.36514791
111 -22.43669029 -151.35349480
111 -22.43516806 -151.35297978
111 -22.43195273 -151.36281765
111 -22.43168703 -151.36319492
111 -22.43119992 -151.36492556
113 -22.43101540 -151.36743570
120 Linear Feature 6
111 -22.43225726 -151.36745446 4
115 -22.43230242 -151.36731355
120 Linear Feature 4
111 -22.43316828 -151.36725172 1
111 -22.43282987 -151.36747005
112 -22.43282987 -151.36747005 -22.43272366 -151.36751183 1
111 -22.43260694 -151.36749261 1
111 -22.43185505 -151.36722849
112 -22.43185505 -151.36722849 -22.43166195 -151.36714353 1
111 -22.43173932 -151.36680355 1
115 -22.43191973 -151.36621144
120 Linear Feature 5
111 -22.43260694 -151.36749261 1
112 -22.43277871 -151.36764608 -22.43284093 -151.36775866
111 -22.43277871 -151.36764608 1
115 -22.43294364 -151.36803982
14 -22.43280058 -151.36828401  82.02 0 New Tower Viewpoint 1
1300 -22.43301689 -151.36742020  19.16 gate jets|turboprops|props Gate 2
1301 B airline 
1300 -22.43290965 -151.36779245  16.40 gate jets|turboprops|props Gate 1
1301 B airline 
19 -22.43129450 -151.36530117 0 New Windsock 2
50 11850 AFIS
51 12280 Unicom
99
