I
1050 Generated by WorldEditor

1     22 1 0 WSSS Singapore Changi 
100 59.99 1 0 0.25 1 2 1 02C  01.32883849  103.98502679    0   60 3 1 0 1 20C  01.36216147  103.99907542    0   66 3 2 1 1
100 59.99 1 0 0.25 1 2 1 02L  01.34907709  103.97755913    0   60 3 2 1 1 20R  01.38237630  103.99159892  740   60 3 1 0 1
110 2 0.00 0.0000 New Taxiway 1012
111  01.36388823  103.97904109
111  01.36472834  103.97916815
111  01.36474813  103.97902463
113  01.36390458  103.97887863
110 2 0.00 0.0000 New Taxiway 1011
111  01.36395208  103.97859729
111  01.36474616  103.97871854
111  01.36476347  103.97858492
113  01.36396940  103.97843645
110 2 0.00 0.0000 New Taxiway 1010
111  01.36061179  103.97678147
111  01.36044110  103.97693242
111  01.36080721  103.97742978
113  01.36099522  103.97729121
110 2 0.00 0.0000 New Taxiway 1009
111  01.36125270  103.97906629
111  01.36116275  103.97928306
111  01.36173928  103.97953869
113  01.36183127  103.97932396
110 2 0.00 0.0000 New Taxiway 74
111  01.33530131  103.98321649
111  01.34164927  103.98588362
111  01.34155268  103.98611773
111  01.34178672  103.98621435
111  01.34233468  103.98490817
111  01.34215079  103.98483199
111  01.34177558  103.98572384
111  01.33992180  103.98497320
111  01.34015834  103.98444417
111  01.33998226  103.98436110
111  01.34018004  103.98387392
111  01.33989325  103.98375522
111  01.33968805  103.98423745
111  01.33941609  103.98411875
111  01.33973363  103.98338800
111  01.33708082  103.98226804
111  01.33657076  103.98351225
113  01.33537954  103.98304156
110 2 0.00 0.0000 New Taxiway 154
111  01.37240917  104.00296010
111  01.37347894  104.00296998
111  01.37348223  104.00291729
111  01.37366656  104.00290412
111  01.37366656  104.00283498
111  01.37354477  104.00283498
111  01.37354477  104.00265389
111  01.37366985  104.00265060
111  01.37368004  104.00150905
111  01.37372331  104.00150683
111  01.37372910  104.00138297
111  01.37349211  104.00137968
111  01.37348552  104.00132700
111  01.37316921  104.00132897
113  01.37242563  104.00133359
110 2 0.00 0.0000 New Taxiway 155
111  01.37413050  104.00021384
111  01.37440526  104.00022200
111  01.37440254  104.00036622
111  01.37461200  104.00036894
111  01.37461200  104.00021384
111  01.37511254  104.00020840
111  01.37512614  104.00037983
111  01.37545802  104.00036350
111  01.37544714  104.00020840
111  01.37567292  104.00021112
111  01.37567292  104.00012404
111  01.37582254  104.00012949
111  01.37584159  104.00034989
111  01.37639381  104.00035262
111  01.37639381  104.00011044
111  01.37656247  104.00010227
111  01.37653799  103.99954173
111  01.37487859  103.99956077
111  01.37488403  103.99980295
113  01.37412778  103.99981384
110 2 0.00 0.0000 New Taxiway 156
111  01.37746910  103.99899678
111  01.37799293  103.99923740
111  01.37810534  103.99897204
111  01.37827395  103.99902826
111  01.37841109  103.99869768
111  01.37825822  103.99863022
111  01.37831442  103.99849079
113  01.37780633  103.99833337
110 2 0.00 0.0000 New Taxiway 157
111  01.37807335  103.99818037
111  01.37809808  103.99809626
111  01.37805356  103.99808142
111  01.37818216  103.99777468
111  01.37827861  103.99780189
111  01.37834043  103.99764110
111  01.37824646  103.99760399
111  01.37840720  103.99722551
111  01.37849376  103.99724283
111  01.37853580  103.99715872
111  01.37847398  103.99705482
111  01.37839484  103.99703008
111  01.37835033  103.99714882
111  01.37764304  103.99685940
111  01.37768261  103.99676540
111  01.37694565  103.99646113
111  01.37684920  103.99668129
111  01.37627955  103.99645403
111  01.37630612  103.99636817
111  01.37624685  103.99633341
111  01.37611809  103.99638043
111  01.37609561  103.99646017
111  01.37620189  103.99650514
111  01.37606699  103.99683225
111  01.37596071  103.99678931
111  01.37590144  103.99693038
111  01.37601385  103.99697740
111  01.37588714  103.99726975
111  01.37582582  103.99724931
111  01.37579312  103.99733108
111  01.37600774  103.99741102
113  01.37785808  103.99810019
110 2 0.00 0.0000 New Taxiway 158
111  01.37594780  103.99757616
111  01.37575490  103.99750195
111  01.37578705  103.99740547
111  01.37498579  103.99708636
111  01.37496106  103.99714079
111  01.37479537  103.99708389
111  01.37447883  103.99776417
113  01.37570050  103.99825891
110 2 0.00 0.0000 New Taxiway 159
111  01.37433159  103.99748247
111  01.37447313  103.99713346
111  01.37409789  103.99697871
111  01.37420651  103.99671531
111  01.37414397  103.99668897
111  01.37411435  103.99675153
111  01.37341324  103.99645520
111  01.37342970  103.99639264
111  01.37337374  103.99636630
111  01.37333753  103.99642557
111  01.37271542  103.99615229
111  01.37274175  103.99609302
111  01.37267592  103.99606010
111  01.37263972  103.99613253
111  01.37209002  103.99590206
111  01.37211306  103.99582962
111  01.37161603  103.99561890
111  01.37157653  103.99567816
111  01.37101696  103.99544110
111  01.37103342  103.99537854
111  01.37097088  103.99535550
111  01.37094455  103.99542464
111  01.37078655  103.99534891
113  01.37054297  103.99590535
110 2 0.00 0.0000 New Taxiway 162
111  01.37125265  103.99264995
111  01.37190594  103.99293274
111  01.37183249  103.99312594
111  01.37264314  103.99347424
111  01.37256425  103.99365111
111  01.37277644  103.99373819
111  01.37285533  103.99356131
111  01.37425085  103.99415996
111  01.37421549  103.99423615
111  01.37440047  103.99430418
111  01.37443039  103.99423343
111  01.37580810  103.99481541
111  01.37572432  103.99498902
111  01.37595733  103.99509561
111  01.37604450  103.99489623
111  01.37684944  103.99524344
111  01.37705292  103.99474357
111  01.37214000  103.99267673
113  01.37138444  103.99235887
110 2 0.00 0.0000 New Taxiway 161
111  01.37001992  103.99329604
111  01.36978334  103.99388328
111  01.37033536  103.99412869
113  01.37057632  103.99354584
110 2 0.00 0.0000 New Taxiway 160
111  01.36999801  103.99318648
111  01.37051936  103.99340560
111  01.37055003  103.99333986
111  01.37065080  103.99338369
111  01.37084795  103.99291916
111  01.37090928  103.99293231
111  01.37096185  103.99280084
111  01.37091366  103.99277454
111  01.37108014  103.99236260
111  01.37111957  103.99237136
111  01.37115900  103.99229248
113  01.37050622  103.99201201
110 2 0.00 0.0000 MAIN TERMINAL
111  01.36597496  103.98968175
111  01.36554146  103.98972848
111  01.36553955  103.98978555
111  01.36500087  103.98984781
111  01.36494846  103.98982678
111  01.36495607  103.98980403
111  01.36494219  103.98980202
111  01.36509187  103.98944217
111  01.36505723  103.98942850
111  01.36503601  103.98948696
111  01.36498926  103.98946741
111  01.36486544  103.98976789
111  01.36483556  103.98976090
