I
1050 Generated by WorldEditor

1    140 1 0 ESKN Stockholm Skavsta
1302 city Stockholm / Nyköping
1302 country Sweden
1302 datum_lat 58.788611111
1302 datum_lon 16.903611111
1302 faa_code 
1302 iata_code NYO
1302 icao_code ESKN
1302 region_code ES
1302 state Södermanlands län
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 1 0.00 0 3 0 08  58.78698135  016.87432079  128    0 2 6 0 0 26  58.79009135  016.92372579    0    0 3 3 0 0
100 39.93 1 0 0.00 0 1 0 16  58.80167535  016.89803183    0    0 2 0 0 0 34  58.78428635  016.90904783    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 34
111  58.78569645  016.91108444
111  58.78551242  016.91128830
111  58.78570327  016.91194590
113  58.78587027  016.91172231
110 2 0.00 0.0000 New Taxiway 33
111  58.78592480  016.91188672
111  58.78575439  016.91209057
111  58.78590776  016.91266269
113  58.78607135  016.91245226
110 1 0.00 0.0000 New Taxiway 29
111  58.78353098  016.91352918
111  58.78359500  016.91445684
111  58.78459971  016.91427601
113  58.78453862  016.91336727
110 2 0.00 0.0000 New Taxiway 29
111  58.78483332  016.91143918
111  58.78485916  016.91114717
111  58.78479641  016.91100473
111  58.78473735  016.91112580
111  58.78417608  016.91146543
111  58.78309360  016.91210677
111  58.78332105  016.91356291
111  58.78353098  016.91352918
111  58.78453862  016.91336727
111  58.78453063  016.91315562
111  58.78446419  016.91316274
111  58.78442728  016.91251462
113  58.78499574  016.91242204
110 2 0.00 0.0000 New Taxiway 28
111  58.78516282  016.91271809
111  58.78488033  016.91295765
111  58.78501229  016.91354656
113  58.78529394  016.91330470
110 2 0.00 0.0000 New Taxiway 28
111  58.78533388  016.91363945
111  58.78525064  016.91404410
111  58.78528872  016.91407228
111  58.78523650  016.91432313
111  58.78528188  016.91435641
111  58.78533282  016.91410493
111  58.78537603  016.91413691
113  58.78545791  016.91373440
110 2 0.00 0.0000 New Taxiway 28
111  58.78564416  016.91405969
111  58.78541161  016.91421600
111  58.78549942  016.91465428
111  58.78555856  016.91461564
111  58.78561948  016.91493241
113  58.78578631  016.91481502
110 2 0.00 0.0000 New Taxiway 28
111  58.78588662  016.91514158
111  58.78585407  016.91516215
111  58.78583844  016.91506712
111  58.78561008  016.91521301
111  58.78568754  016.91563132
113  58.78594338  016.91546752
110 2 0.00 0.0000 New Taxiway 28
111  58.78607415  016.91578121
111  58.78586230  016.91591505
111  58.78591777  016.91624099
113  58.78613091  016.91610715
110 2 0.00 0.0000 New Taxiway 28
111  58.78620106  016.91646835
111  58.78598921  016.91660220
111  58.78604468  016.91692814
113  58.78625783  016.91679429
110 2 0.00 0.0000 New Taxiway 28
111  58.78631093  016.91717743
111  58.78609908  016.91731127
111  58.78615455  016.91763721
113  58.78636769  016.91750337
110 1 0.00 0.0000 Taxiways & roads West
111  58.78692192  016.87657717
111  58.78678472  016.87438699
112  58.78645249  016.87307481  58.78643232  016.87298238
111  58.78616647  016.87137204
111  58.78567382  016.86836040
111  58.78561474  016.86839515
112  58.78595154  016.87059455  58.78592885  016.87074535
111  58.78595154  016.87059455
112  58.78595154  016.87059455  58.78593894  016.87071130
112  58.78579475  016.87082821  58.78577458  016.87086226
112  58.78566569  016.87163838  58.78567830  016.87168216
112  58.78579389  016.87199754  58.78577624  016.87209483
111  58.78579389  016.87199754
112  58.78579389  016.87199754  58.78574346  016.87225050
112  58.78515151  016.87289025  58.78485698  016.87300278
111  58.78515151  016.87289025
112  58.78515151  016.87289025  58.78507666  016.87290900
