A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      574 0 0 AU08 Maralinga North
100   84.12   4   0 1.00 0 0 0 12  -29.95851360  131.64500569    0.00    0.00 0  0 0 0 30  -29.96530177  131.65521686    0.00    0.00 0  0 0 0
110   2 1.00 127.50 New Taxiway 6
111 -29.95860905  131.64491841 
111 -29.95835465  131.64514180 
111 -29.95823525  131.64495895 
113 -29.95848965  131.64473917 
110   4 1.00 127.50 New Taxiway 4
111 -29.95893650  131.64614521 
112 -29.95860911  131.64593579 -29.95847895  131.64584929 
112 -29.95827871  131.64558242 -29.95818711  131.64548914 
111 -29.95771564  131.64458115 
111 -29.95835953  131.64407740 
113 -29.95885525  131.64480814 
111 -29.95823525  131.64495895 
111 -29.95835465  131.64514180 
111 -29.95860905  131.64491841 
113 -29.95848965  131.64473917 
110   2 1.00 127.50 New Taxiway 3
111 -29.96552473  131.65532724 
111 -29.96538285  131.65545380 
111 -29.96527320  131.65529002 
113 -29.96541392  131.65516346 
110   4 1.00 127.50 New Taxiway 1
111 -29.96479810  131.65424919 
112 -29.96521038  131.65434598 -29.96533616  131.65443470 
112 -29.96566459  131.65495090 -29.96572748  131.65505576 
112 -29.96622361  131.65588652 -29.96633542  131.65605590 
112 -29.96610482  131.65603170 -29.96602795  131.65603977 
112 -29.96572049  131.65628980 -29.96561567  131.65629787 
112 -29.96537110  131.65591878 -29.96528724  131.65584619 
112 -29.96478467  131.65547193 -29.96465761  131.65536527 
112 -29.96432266  131.65477201 -29.96431111  131.65461870 
113 -29.96449591  131.65461870 
111 -29.96538285  131.65545380 
111 -29.96552473  131.65532724 
111 -29.96541392  131.65516346 
113 -29.96527320  131.65529002 
14  -29.95788865  131.64526467    6 0 New Tower Viewpoint 2
15  -29.95841891  131.64434967  90.55 New Ramp Start 1
19  -29.95793245  131.64528912 0 New Windsock 3
51 12670 CTAF


130 Airport Boundary
111 -029.96622276  131.65588379
111 -029.96566391  131.65495300
111 -029.95885468  131.64480591
111 -029.95835876  131.64407349
111 -029.95771599  131.64457703
111 -029.95827866  131.64558411
111 -029.96478462  131.65547180
111 -029.96572113  131.65629578
113 -029.96610451  131.65603638
99
