I
1050 Generated by WorldEditor 2.1.0r1

1    460 1 0 SCVM Viña del Mar
100 30.00 1 0 0.25 0 3 0 05 -32.95442163 -071.48600169    0   30 3 10 0 0 23 -32.94474141 -071.47114378    0   26 3 0 0 0
110 4 0.00 0.0000 New Taxiway 26
111 -32.95126441 -071.47820123
111 -32.95136168 -071.47836853
111 -32.95157316 -071.47817979
113 -32.95147187 -071.47800879
110 2 0.00 0.0000 New Taxiway 25
111 -32.94865149 -071.48251245
111 -32.94881877 -071.48237043
111 -32.94870909 -071.48218235
111 -32.94868909 -071.48214928
113 -32.94852424 -071.48230407
110 2 0.00 0.0000 New Taxiway 20
111 -32.94611221 -071.47870451
111 -32.94598898 -071.47913190
111 -32.94647777 -071.47932845
113 -32.94659408 -071.47890584
110 2 0.00 0.0000 New Taxiway 4
111 -32.94610588 -071.47817934
111 -32.94572716 -071.47802926
111 -32.94558625 -071.47853710
111 -32.94526836 -071.47841638
111 -32.94515258 -071.47882597
111 -32.94503629 -071.47923427
111 -32.94566733 -071.47949319
111 -32.94579036 -071.47904887
111 -32.94586639 -071.47908149
113 -32.94604484 -071.47840928
110 1 0.00 0.0000 New Taxiway 3
111 -32.94735501 -071.47874218
111 -32.94736800 -071.47876192
111 -32.94739319 -071.47873955
111 -32.94732188 -071.47856509
111 -32.94608995 -071.47808022
111 -32.94570784 -071.47793699
111 -32.94556191 -071.47846987
111 -32.94523835 -071.47834638
111 -32.94511144 -071.47880978
111 -32.94515259 -071.47882596
111 -32.94526836 -071.47841638
111 -32.94558625 -071.47853710
111 -32.94572716 -071.47802926
111 -32.94610588 -071.47817934
111 -32.94604484 -071.47840928
111 -32.94586639 -071.47908149
111 -32.94598898 -071.47913189
111 -32.94611221 -071.47870451
111 -32.94659408 -071.47890584
111 -32.94665214 -071.47865207
111 -32.94666615 -071.47859532
111 -32.94713140 -071.47877764
113 -32.94720137 -071.47889779
110 1 0.00 0.0000 New Taxiway 34
111 -32.94945277 -071.48199872
111 -32.94984989 -071.48165177
112 -32.94988114 -071.48150524 -32.94991678 -071.48146514
111 -32.94988114 -071.48150524
111 -32.95034566 -071.48107841
111 -32.95067480 -071.48077599
112 -32.95067480 -071.48077599 -32.95074697 -071.48071652
111 -32.95085840 -071.48079371
111 -32.95081819 -071.48048115
111 -32.95060934 -071.48041135
112 -32.95057519 -071.48061362 -32.95050392 -071.48068178
111 -32.95057519 -071.48061362
111 -32.95024388 -071.48091400
111 -32.94976483 -071.48134832
112 -32.94976483 -071.48134832 -32.94970741 -071.48138508
111 -32.94956405 -071.48122253
111 -32.94939772 -071.48138656
112 -32.94945066 -071.48161828 -32.94940603 -071.48166853
111 -32.94945066 -071.48161828
113 -32.94930025 -071.48176813
110 2 0.00 0.0000 New Taxiway 28
111 -32.95158340 -071.47712365
111 -32.95142445 -071.47686680
111 -32.95123981 -071.47704830
113 -32.95139628 -071.47729469
110 2 0.00 0.0000 New Taxiway 27
111 -32.95186533 -071.47749105
111 -32.95200826 -071.47736409
111 -32.95172092 -071.47693376
111 -32.95158605 -071.47707259
113 -32.95160636 -071.47710267
110 2 0.00 0.0000 New Taxiway 25
111 -32.95171208 -071.47772021
111 -32.95183782 -071.47791277
111 -32.95199364 -071.47776884
113 -32.95185652 -071.47757137
110 2 0.00 0.0000 New Taxiway 24
111 -32.95156992 -071.47785357
111 -32.95165926 -071.47745855
111 -32.95163608 -071.47741593
111 -32.95152370 -071.47750306
111 -32.95150713 -071.47747310
111 -32.95140395 -071.47755143
111 -32.95153062 -071.47774295
113 -32.95149343 -071.47792362
110 2 0.00 0.0000 New Taxiway 3
111 -32.95555016 -071.48401478
111 -32.95570065 -071.48388120
111 -32.95556993 -071.48368043
113 -32.95541956 -071.48381644
110 2 0.00 0.0000 New Taxiway 11
111 -32.95500864 -071.48409572
111 -32.95552743 -071.48362156
111 -32.95508440 -071.48294468
111 -32.95456406 -071.48341713
113 -32.95477305 -071.48373614
110 1 0.00 0.0000 New Taxiway 10
111 -32.95500864 -071.48409572
111 -32.95504404 -071.48415605
111 -32.95541956 -071.48381644
111 -32.95556993 -071.48368043
111 -32.95560330 -071.48365024
111 -32.95508653 -071.48285797
111 -32.95450565 -071.48339370
111 -32.95477290 -071.48381845
111 -32.95477306 -071.48373616
111 -32.95456406 -071.48341713
111 -32.95508440 -071.48294468
113 -32.95552743 -071.48362156
110 1 0.00 0.0000 New Taxiway 5
112 -32.95491929 -071.48526597 -32.95493960 -071.48493079
111 -32.95491929 -071.48526597 1
111 -32.95492609 -071.48496439 1
111 -32.95494150 -071.48428226 1
111 -32.95500864 -071.48409571
111 -32.95477306 -071.48373615
111 -32.95477290 -071.48381844 1
111 -32.95477068 -071.48496390 1
111 -32.95477024 -071.48518986
112 -32.95477024 -071.48518986 -32.95467069 -071.48576307 1
111 -32.95433708 -071.48560951
111 -32.95432997 -071.48586098
113 -32.95451575 -071.48588381 1
110 1 0.00 0.0000 New Taxiway 3
111 -32.94788536 -071.47938162
112 -32.94788536 -071.47938162 -32.94784469 -071.47941525 1
111 -32.94780025 -071.47939131
111 -32.94788490 -071.47952226
111 -32.94798764 -071.47968119 1
112 -32.94802070 -071.47953931 -32.94807958 -071.47947890
111 -32.94802070 -071.47953931 1
112 -32.94913228 -071.47851263 -32.94925331 -071.47841405 1
111 -32.94935987 -071.47849315
111 -32.94937031 -071.47818530
111 -32.94911532 -071.47811773 1
112 -32.94903462 -071.47835115 -32.94893229 -071.47846818
111 -32.94903462 -071.47835115 1
112 -32.94874389 -071.47861149 -32.94862678 -071.47871525
113 -32.94874389 -071.47861149 1
110 1 0.00 0.0000 New Taxiway 1
111 -32.94464535 -071.47125538 1
111 -32.94436906 -071.47151369 1
111 -32.94434423 -071.47197746 1
112 -32.94537796 -071.47238009 -32.94585294 -071.47277381
113 -32.94506385 -071.47159684
110 5 0.00 0.0000 New Taxiway 5
111 -32.95133022 -071.47807302
111 -32.95149343 -071.47792361
111 -32.95153061 -071.47774295
111 -32.95140395 -071.47755142
111 -32.95138575 -071.47752472
111 -32.95123183 -071.47767036
112 -32.95123183 -071.47767036 -32.95121765 -071.47768628
111 -32.95123603 -071.47772805
111 -32.95129501 -071.47782004
113 -32.95121245 -071.47789284
110 2 0.00 0.0000 New Taxiway 4
111 -32.95121245 -071.47789283
111 -32.95129501 -071.47782004
111 -32.95123602 -071.47772804
113 -32.95115630 -071.47780566
110 1 0.00 0.0000 New Taxiway 1
111 -32.95022301 -071.47929358
111 -32.95025835 -071.47913433
111 -32.95061620 -071.47880243
111 -32.95126440 -071.47820123
111 -32.95147187 -071.47800880
111 -32.95167989 -071.47781586
111 -32.95169092 -071.47774201
111 -32.95171208 -071.47772021
111 -32.95185651 -071.47757137
111 -32.95189348 -071.47753325
111 -32.95186533 -071.47749105
111 -32.95160636 -071.47710267
111 -32.95158340 -071.47712365
111 -32.95139628 -071.47729469
111 -32.95150713 -071.47747310
111 -32.95152370 -071.47750306
111 -32.95163609 -071.47741593
111 -32.95165925 -071.47745855
111 -32.95156992 -071.47785357
111 -32.95149342 -071.47792362
111 -32.95133021 -071.47807303
111 -32.95121245 -071.47789283
111 -32.95115630 -071.47780566
111 -32.95110443 -071.47772274
111 -32.95095899 -071.47785800
111 -32.95104333 -071.47797890
111 -32.95114586 -071.47812590
111 -32.95099557 -071.47826365
111 -32.95103928 -071.47833897
111 -32.95058565 -071.47875644
111 -32.95022919 -071.47908453
111 -32.95008259 -071.47907802
113 -32.95007959 -071.47924834
110 2 0.00 0.0000 New Taxiway 1
111 -32.94930025 -071.48176813
111 -32.94923562 -071.48182903
111 -32.94918902 -071.48187293
111 -32.94912727 -071.48177707
111 -32.94917549 -071.48173243
111 -32.94927656 -071.48163906
111 -32.94829376 -071.48012420
111 -32.94831436 -071.48010019
111 -32.94830676 -071.48009039
111 -32.94828628 -071.48011417
111 -32.94799533 -071.47967336
111 -32.94798764 -071.47968119
111 -32.94788489 -071.47952225
111 -32.94780024 -071.47939131
111 -32.94780894 -071.47938263
111 -32.94739319 -071.47873955
111 -32.94736800 -071.47876192
111 -32.94735501 -071.47874218
111 -32.94720138 -071.47889778
111 -32.94722662 -071.47893718
111 -32.94711674 -071.47905116
111 -32.94709698 -071.47901927
111 -32.94654402 -071.47955086
111 -32.94669443 -071.47978110
111 -32.94695100 -071.47952436
111 -32.94696310 -071.47954211
111 -32.94670503 -071.47979442
111 -32.94681783 -071.47996193
111 -32.94708059 -071.47972060
111 -32.94712750 -071.47980200
111 -32.94680493 -071.48010990
111 -32.94715244 -071.48064184
111 -32.94749985 -071.48030247
111 -32.94753714 -071.48035898
111 -32.94718774 -071.48068633
111 -32.94752236 -071.48120162
111 -32.94785461 -071.48089094
111 -32.94866600 -071.48214082
111 -32.94867739 -071.48212996
111 -32.94868909 -071.48214928
111 -32.94870909 -071.48218236
111 -32.94883393 -071.48206065
111 -32.94897918 -071.48228802
111 -32.94909732 -071.48218506
111 -32.94915775 -071.48227858
113 -32.94945277 -071.48199872
110 1 0.00 0.0000 New Taxiway 32
111 -32.94918902 -071.48187293
111 -32.94923562 -071.48182903
111 -32.94917548 -071.48173244
113 -32.94912727 -071.48177707
110 2 0.00 0.0000 New Taxiway 23
111 -32.95114585 -071.47812589 20
111 -32.95104333 -071.47797890 20
111 -32.95089734 -071.47811428 20
113 -32.95099557 -071.47826366 20
110 1 0.00 0.0000 New Taxiway 13
111 -32.94890600 -071.48252006
111 -32.94915775 -071.48227859
111 -32.94909732 -071.48218506
111 -32.94897917 -071.48228801
111 -32.94883393 -071.48206064
111 -32.94870909 -071.48218235
