I
1050 Generated by WorldEditor 1.6.0r1

1     44 1 0 RCLY LANYU
1302 city Orchid Island
1302 country Taiwan
1302 datum_lat 22.027777778
1302 datum_lon 121.534722222
1302 faa_code 
1302 iata_code KYD
1302 icao_code RCLY
1302 region_code RC
1302 state Taitung County
1302 transition_alt 11000
1302 transition_level 13000
100 24.12 2 0 0.25 0 0 0 13  22.03221800  121.52922472   55    0 1 0 0 0 31  22.02496183  121.53844493   56    0 1 0 0 0
102 H1  22.02743796  121.53469531 131.05 30.50 30.40 2 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 6
111  22.02668977  121.53649591
112  22.02668977  121.53649591  22.02667507  121.53649226
112  22.02664247  121.53648941  22.02662562  121.53648854
111  22.02664247  121.53648941
111  22.02664241  121.53648930
111  22.02521199  121.53830491
113  22.02520192  121.53838711
110 1 0.00 0.0000 New Taxiway 4
111  22.02757970  121.53493814
111  22.02751111  121.53487477
111  22.02748379  121.53490825
111  22.02752091  121.53494470
113  22.02755122  121.53497460
110 2 0.00 0.0000 New Taxiway 1
111  22.02539626  121.53771850
111  22.02755122  121.53497460
111  22.02752091  121.53494470
113  22.02536115  121.53768849
110 1 0.00 0.0000 New Taxiway 7
111  22.02686983  121.53666308
111  22.02663633  121.53697034
111  22.02668808  121.53702113
111  22.02672373  121.53697727
111  22.02675778  121.53701003
111  22.02684700  121.53690273
111  22.02690498  121.53695823
111  22.02697385  121.53687176
111  22.02692913  121.53682667
111  22.02696462  121.53678082
113  22.02697415  121.53676890
110 2 0.00 0.0000 New Taxiway 21
111  22.02664247  121.53648941
112  22.02664247  121.53648941  22.02665931  121.53649029
112  22.02668977  121.53649591  22.02670447  121.53649956
111  22.02668977  121.53649591
112  22.02668977  121.53649591  22.02671106  121.53650120
112  22.02674708  121.53652395  22.02676403  121.53653793
111  22.02674708  121.53652395
111  22.02685743  121.53663626
111  22.02661793  121.53695305
111  22.02663633  121.53697034
111  22.02668808  121.53702113
111  22.02672373  121.53697727
111  22.02675778  121.53701003
111  22.02684700  121.53690273
111  22.02690498  121.53695823
111  22.02697385  121.53687176
111  22.02698434  121.53688312
111  22.02702172  121.53683719
111  22.02696462  121.53678082
111  22.02697415  121.53676890
111  22.02698552  121.53675435
111  22.02710635  121.53687442
111  22.02773711  121.53608765
111  22.02775801  121.53610762
111  22.02796303  121.53583817
111  22.02769860  121.53557235
111  22.02749659  121.53582617
111  22.02735103  121.53568396
112  22.02734186  121.53566741  22.02733680  121.53565613
111  22.02734186  121.53566741
112  22.02734186  121.53566741  22.02733700  121.53565559
112  22.02733255  121.53561201  22.02733324  121.53558689
111  22.02733255  121.53561201
111  22.02733255  121.53561201
113  22.02664241  121.53648930
111  22.02773860  121.53563187
111  22.02794525  121.53583783
111  22.02776797  121.53605765
113  22.02756667  121.53585463
111  22.02690498  121.53695823
111  22.02684700  121.53690273
111  22.02675778  121.53701003
111  22.02672373  121.53697727
111  22.02668808  121.53702113
111  22.02663633  121.53697034
111  22.02686983  121.53666308
111  22.02697415  121.53676890
111  22.02696462  121.53678082
111  22.02692913  121.53682667
113  22.02697385  121.53687176
110 2 0.00 0.0000 New Taxiway 28
111  22.03014257  121.53147107
111  22.03018239  121.53150959
111  22.02751111  121.53487477
111  22.02757970  121.53493814
111  22.03023821  121.53156005
111  22.03040383  121.53171036
111  22.02733255  121.53561201
112  22.02733255  121.53561201  22.02733185  121.53563712
112  22.02734186  121.53566741  22.02734671  121.53567923
111  22.02734186  121.53566741
111  22.03036658  121.53182476
111  22.03043638  121.53189234
111  22.03245552  121.52940936
111  22.03242443  121.52937979 3 102
113  22.03206107  121.52904332
111  22.03040383  121.53171036
111  22.03023821  121.53156005
111  22.03213521  121.52914976
113  22.03229947  121.52930073
110 2 0.00 0.0000 New Taxiway 27
111  22.02488540  121.53836682
111  22.02520153  121.53796279 3 102
111  22.02500069  121.53802151 3 102
111  22.02479020  121.53829255 3 102
111  22.02504502  121.53852607 3 102
111  22.02512832  121.53848964 3 102
111  22.02520065  121.53839742 3 102
111  22.02520192  121.53838711 3 102
111  22.02521199  121.53830491
113  22.02504508  121.53851440
110 1 0.00 0.0000 New Taxiway 5
111  22.02773860  121.53563187
111  22.02756667  121.53585463
111  22.02776797  121.53605765
113  22.02794525  121.53583783
110 2 0.00 0.0000 New Taxiway 5
111  22.02539626  121.53771850
111  22.02536115  121.53768849
111  22.02531006  121.53764357
111  22.02510668  121.53789569
111  22.02507914  121.53790051
111  22.02505234  121.53789569
111  22.02493771  121.53779371
111  22.02487949  121.53787207
111  22.02494589  121.53793504
111  22.02495046  121.53795608
111  22.02478637  121.53823119
111  22.02479020  121.53829255
111  22.02500069  121.53802151
113  22.02520153  121.53796279
130 Airport Boundary 26
111  22.02770201  121.53444803
112  22.02770201  121.53444803  22.02755908  121.53446402
111  22.02747970  121.53439203
111  22.02719714  121.53473653
111  22.02741478  121.53494416
111  22.02514599  121.53781725
111  22.02506324  121.53788532
111  22.02493880  121.53778581
111  22.02487255  121.53787309
111  22.02494548  121.53795681
111  22.02477632  121.53822365
111  22.02477620  121.53829314
112  22.02498648  121.53856352  22.02505093  121.53864508
111  22.02498648  121.53856352
112  22.02498648  121.53856352  22.02502145  121.53865783
111  22.02501340  121.53878754
111  22.02634447  121.53716614
112  22.02690704  121.53700928  22.02713987  121.53694802
111  22.02690704  121.53700928
112  22.02690704  121.53700928  22.02712284  121.53693883
111  22.02717587  121.53688780
111  22.02795509  121.53591854
111  22.02811483  121.53564081
111  22.02807707  121.53520793
111  22.02810433  121.53480330
111  22.03016155  121.53219581
111  22.03040355  121.53208182
111  22.03249271  121.52941290
111  22.03206133  121.52902208
111  22.03012269  121.53146497
113  22.03017209  121.53151215
120 Linear Feature 25
111  22.02687004  121.53661937 54 104
115  22.02748743  121.53584204
120 Linear Feature 24
111  22.02698675  121.53654774 1
112  22.02701306  121.53672843  22.02709724  121.53680968 1
111  22.02718273  121.53672704 1
114  22.02717220  121.53651972  22.02706699  121.53642308 1
120 Linear Feature 23
111  22.02669260  121.53624787 51 101
112  22.02681717  121.53623124  22.02688953  121.53629394
111  22.02681717  121.53623124 51 101
111  22.02712324  121.53653070 51 101
112  22.02724544  121.53649999  22.02730238  121.53642064
111  22.02724544  121.53649999 51 101
111  22.02725122  121.53649159
112  22.02725122  121.53649159  22.02730044  121.53641675 51 101
112  22.02725374  121.53634130  22.02723315  121.53631785
111  22.02725374  121.53634130 51 101
111  22.02696072  121.53605591 51 101
112  22.02693936  121.53593433  22.02697376  121.53589082 51 101
111  22.02704969  121.53593945 51 101
111  22.02735577  121.53623636 51 101
112  22.02746847  121.53621588  22.02752423  121.53614549
111  22.02746847  121.53621588 51 101
111  22.02748118  121.53619873
112  22.02748118  121.53619873  22.02752422  121.53613635 51 101
112  22.02749694  121.53605719  22.02747082  121.53602784
111  22.02749694  121.53605719 51 101
111  22.02719561  121.53575645 51 101
116  22.02720154  121.53560160  22.02726086  121.53551841
120 Linear Feature 12
111  22.03193011  121.52966251 51 101
111  22.03219336  121.52957406 51 101
112  22.03229727  121.52944026  22.03240118  121.52930645
111  22.03229727  121.52944026
112  22.03229727  121.52944026  22.03229804  121.52940024 51 101
112  22.03220930  121.52929930  22.03214213  121.52925941
111  22.03220930  121.52929930
112  22.03220930  121.52929930  22.03214547  121.52926274 51 101
112  22.03207116  121.52941133  22.03207980  121.52952042
111  22.03207116  121.52941133 51 101
115  22.03205347  121.52943379
120 Linear Feature 11
111  22.02527034  121.53805304 51 101
112  22.02503173  121.53807896  22.02490079  121.53815546
111  22.02503173  121.53807896
112  22.02503173  121.53807896  22.02501641  121.53808660 51 101
112  22.02489513  121.53825473  22.02489064  121.53827268
111  22.02489513  121.53825473
112  22.02489513  121.53825473  22.02489384  121.53830407 51 101
112  22.02491745  121.53836298  22.02492855  121.53838617
111  22.02491745  121.53836298
112  22.02491745  121.53836298  22.02501581  121.53848754 51 101
116  22.02510925  121.53825684  22.02508414  121.53811038
120 Linear Feature 8
111  22.02774642  121.53607379 20
111  22.02773279  121.53608981 20
111  22.02767438  121.53603149 20
111  22.02749703  121.53626161 20
111  22.02748074  121.53624484 20
113  22.02767033  121.53599873 20
120 Linear Feature 13
111  22.03197747  121.52971019 3 102
111  22.03223417  121.52962157 3 102
115  22.03242443  121.52937979
120 Linear Feature 7
111  22.02729917  121.53565722 53 102
111  22.02748743  121.53584204 53 102
111  22.02773262  121.53608281 53 102
111  22.02710805  121.53686242 53 102
111  22.02687004  121.53661937 53 102
115  22.02668833  121.53643519
120 Linear Feature 7
111  22.02761958  121.53593081 20
111  22.02749990  121.53607567 20
111  22.02744209  121.53601441 20
113  22.02755830  121.53586842 20
14  22.02781644  121.53590365 318.24 0 New Tower Viewpoint 14
1300  22.02748118  121.53619873 -53.32 gate jets|turboprops GATE 1
1301 C airline 
1300  22.02725122  121.53649159 -54.83 gate jets|turboprops GATE 2
1301 C airline 
18  22.02781644  121.53590365 1 New Airport Beacon 15
19  22.02496872  121.53782576 0 New Windsock 3
54 11850 LANYU TOWER
99
