I
1050 Generated by WorldEditor

1     38 1 0 EGQL RAF Leuchars
100 46.02 1 0 0.00 1 3 0 09  56.37303967 -002.88172522  270  182 4 1 0 0 27  56.37639023 -002.84008801    0  174 4 3 0 0
100 46.02 1 0 0.00 0 0 0 04  56.36994200 -002.87428600  713    0 4 0 0 0 22  56.38047500 -002.86019700    0    0 4 1 0 0
110 2 0.00 0.0000 north loop HAS stand
111  56.37826225 -002.85269074
112  56.37826328 -002.85301162  56.37826071 -002.85315559
112  56.37816170 -002.85325312  56.37811541 -002.85326705
111  56.37803054 -002.85328099
111  56.37793153 -002.85349463
111  56.37782891 -002.85342435
111  56.37783059 -002.85291667
111  56.37752197 -002.85289015
111  56.37751514 -002.85284633
111  56.37785953 -002.85287748
111  56.37786339 -002.85277476
112  56.37793153 -002.85295124  56.37795982 -002.85313237
111  56.37793153 -002.85295124
112  56.37793153 -002.85295124  56.37798811 -002.85289319
111  56.37815655 -002.85271903
113  56.37816477 -002.85267570
110 2 0.00 0.0000 north loop HAS stand
112  56.37746004 -002.85214822  56.37722975 -002.85205050
111  56.37746004 -002.85214822
112  56.37746004 -002.85214822  56.37754322 -002.85200613
111  56.37754322 -002.85200613
111  56.37760751 -002.85112139
111  56.37768884 -002.85112252
111  56.37763072 -002.85162701
111  56.37791027 -002.85168052
111  56.37789682 -002.85172050
111  56.37801511 -002.85177856
112  56.37785181 -002.85185519  56.37773352 -002.85181803
111  56.37785181 -002.85185519
112  56.37785181 -002.85185519  56.37781452 -002.85193646
111  56.37781452 -002.85193646
111  56.37780552 -002.85209437
112  56.37787820 -002.85222098  56.37795087 -002.85234758
111  56.37787820 -002.85222098
114  56.37787820 -002.85222098  56.37777276 -002.85224188
110 2 0.00 0.0000 north loop HAS stand
111  56.37825251 -002.85188769
111  56.37826328 -002.85147434
111  56.37834557 -002.85132805
111  56.37852944 -002.85119336
111  56.37857059 -002.85102152
111  56.37866105 -002.85106808
111  56.37867520 -002.85157513
