I
1100 Generated by WorldEditor 1.6.0r1

1      0 0 0 GVAN Punta do Sol
100 30.48 4 0 0.25 0 2 0 12  17.20443435 -025.09279888    0    0 1 0 0 0 30  17.20152565 -025.08873926    0    0 1 0 0 0
130 Airport Boundary 446
111  17.20419692 -025.09338033
111  17.20344759 -025.09216406
111  17.20257963 -025.09124826
111  17.20242808 -025.09126268
111  17.20153256 -025.09033246
111  17.20102280 -025.09009449
111  17.20085058 -025.08837105
111  17.20103658 -025.08823404
111  17.20147745 -025.08827009
111  17.20196654 -025.08867391
111  17.20323405 -025.08978442
111  17.20353026 -025.08986374
111  17.20452911 -025.09152949
111  17.20477710 -025.09248856
113  17.20470821 -025.09307265
14  17.20187834 -025.09033353  30.00 0 Tower
18  17.20346588 -025.09042979 1 BCN
19  17.20462505 -025.09244859 1 WS
19  17.20150665 -025.08920362 1 WS
99
