A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2820 0 1 71TA Bates Field
100   24.38   5   0 0.25 0 1 0 16   31.83938452 -102.23510615    0.00    0.00 1  0 0 0 34   31.82753714 -102.23239553    0.00    0.00 1  0 0 0
100   18.29   5   0 0.25 0 0 0 07   31.83293744 -102.23692013    0.00    0.00 1  0 0 0 25   31.83398422 -102.23058155    0.00    0.00 1  0 0 0
18   31.83360738 -102.23286336 1 BCN
19   31.83314836 -102.23716574 1 WS
19   31.83966274 -102.23477510 1 WS
19   31.83377329 -102.23033595 1 WS
19   31.82725893 -102.23272654 1 WS


130 Airport Boundary
111  031.82753754 -102.23239899
111  031.83293724 -102.23692322
111  031.83938408 -102.23510742
113  031.83398438 -102.23058319
99
