I
1050 Generated by WorldEditor

1      8 1 0 MYE3 Farmer's Cay
100 18.90 1 0 0.25 0 2 0 18  23.96505332 -076.32638028    0    0 2 0 0 0 36  23.95823390 -076.32600925    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 25
111  23.96481295 -076.32627667
111  23.96484267 -076.32624047
112  23.96490099 -076.32621654  23.96494248 -076.32621102
111  23.96496323 -076.32621102
112  23.96498958 -076.32628465  23.96499912 -076.32635890
113  23.96498958 -076.32628465
110 1 0.00 0.0000 New Taxiway 24
111  23.96017734 -076.32602525
111  23.96018455 -076.32582532
111  23.96085046 -076.32585951
113  23.96083603 -076.32606041
110 1 0.00 0.0000 New Taxiway 23
111  23.96023023 -076.32620676
111  23.96020859 -076.32644352
112  23.96003551 -076.32648561  23.95993815 -076.32648429
111  23.95966409 -076.32646193
113  23.95968333 -076.32617782
130 Airport Boundary 22
111  23.96509120 -076.32659524
111  23.96052295 -076.32637813
111  23.95939699 -076.32681798
111  23.95895639 -076.32636686
111  23.95808294 -076.32623152
111  23.95810355 -076.32576067
111  23.96005659 -076.32586781
111  23.96011327 -076.32567608
111  23.96092747 -076.32576348
111  23.96093777 -076.32594957
113  23.96512212 -076.32613847
1300  23.96073458 -076.32594898 266.38 tie_down props GA 06
1301 A general_aviation 
1300  23.96053243 -076.32593224 267.83 tie_down props GA 05
1301 A general_aviation 
1300  23.96033246 -076.32591909 267.14 tie_down props GA 04
1301 A general_aviation 
1300  23.96011611 -076.32638304  88.25 tie_down props GA 03
1301 A general_aviation 
1300  23.95995438 -076.32637347  86.46 tie_down props GA 02
1301 A general_aviation 
1300  23.95976425 -076.32636630  87.85 tie_down props GA 01
1301 A general_aviation 
18  23.95981205 -076.32593748 1 BCN
19  23.95947691 -076.32641109 1 WS
51 12280 UNICOM
99
