I
1050 Generated by WorldEditor 2.1.0r1

1    656 0 0 LLBS Be'er Sheva (Teyman)
100 21.03 1 0 0.00 0 0 0 14  31.29168001  034.71767679  203    0 1 0 0 0 32  31.28243226  034.72770723  164    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  31.28420349  034.72655860
111  31.28455073  034.72617950
111  31.28457370  034.72615443
111  31.28475218  034.72637975
111  31.28504979  034.72605484
111  31.28507282  034.72602969
111  31.28527222  034.72628143
111  31.28584543  034.72565563
112  31.28584543  034.72565563  31.28589951  034.72572390
112  31.28601563  034.72546980  31.28596155  034.72540153
111  31.28601563  034.72546980
111  31.28609966  034.72537806
112  31.28607412  034.72512018  31.28614842  034.72503906
111  31.28607412  034.72512018
111  31.28611834  034.72507190
111  31.28628498  034.72488997
111  31.28647126  034.72468660
111  31.28658310  034.72456450
111  31.28673120  034.72475147
111  31.28711754  034.72432968
111  31.28687322  034.72405401
111  31.28699609  034.72391987
111  31.28702246  034.72389108
111  31.28721486  034.72368103
111  31.28728462  034.72375236
111  31.28730202  034.72377016
111  31.28733405  034.72380292
111  31.28738032  034.72385024
111  31.28742916  034.72390018
111  31.28757423  034.72371075
111  31.28749863  034.72362587
112  31.28749863  034.72362587  31.28746315  034.72358603
112  31.28748884  034.72345354  31.28752336  034.72341247
111  31.28748884  034.72345354
111  31.28754016  034.72339247
111  31.28770406  034.72357678
111  31.28785646  034.72339540
111  31.28788215  034.72342430
111  31.28786605  034.72344346
111  31.28803199  034.72363006
111  31.28821342  034.72341413
111  31.28814134  034.72333308
111  31.28817212  034.72329645
111  31.28807236  034.72318427
111  31.28804158  034.72322090
111  31.28785187  034.72300757
111  31.28777890  034.72309441
111  31.28770906  034.72300624
111  31.28767945  034.72303857
111  31.28766734  034.72305178
111  31.28763892  034.72308281
111  31.28761490  034.72310904
112  31.28755467  034.72310851  31.28752652  034.72307297
111  31.28755467  034.72310851
111  31.28749422  034.72303221
112  31.28749815  034.72296165  31.28753022  034.72292663
111  31.28749815  034.72296165
111  31.28777797  034.72265615
111  31.28785204  034.72257528
111  31.28789933  034.72252366
111  31.28791908  034.72250209
111  31.28817335  034.72222449
111  31.28822550  034.72216756
111  31.28836836  034.72201159
111  31.28856351  034.72227916
111  31.28867248  034.72250302
111  31.28883788  034.72232245
111  31.28875657  034.72221097
111  31.28885993  034.72209812
111  31.28890970  034.72216634
111  31.28896851  034.72224699
111  31.28904460  034.72216392
111  31.28877728  034.72179739
111  31.28882867  034.72174128
111  31.28877272  034.72167066
111  31.28875195  034.72169333
111  31.28873924  034.72167728
111  31.28859964  034.72182968
111  31.28854082  034.72175541
111  31.28851321  034.72178536
111  31.28844781  034.72170280
111  31.28837587  034.72169998
111  31.28821184  034.72149290
111  31.28810565  034.72160885
111  31.28819288  034.72171897
111  31.28826967  034.72181592
112  31.28826967  034.72181592  31.28829807  034.72185177
111  31.28826257  034.72188996
111  31.28737645  034.72285738
112  31.28737645  034.72285738  31.28734438  034.72289240
111  31.28731622  034.72285686
111  31.28730068  034.72283723
111  31.28715220  034.72264978
111  31.28704127  034.72277088
111  31.28718975  034.72295833
111  31.28720530  034.72297796
112  31.28720530  034.72297796  31.28723345  034.72301350
111  31.28720138  034.72304852
111  31.28713880  034.72311684
112  31.28713880  034.72311684  31.28710673  034.72315186
111  31.28707857  034.72311631
111  31.28706302  034.72309669
111  31.28691454  034.72290924
111  31.28680362  034.72303022
111  31.28695215  034.72321773
111  31.28696770  034.72323736
112  31.28696770  034.72323736  31.28699585  034.72327291
111  31.28696378  034.72330793
111  31.28657576  034.72373155
112  31.28657576  034.72373155  31.28654368  034.72376657
111  31.28651553  034.72373102
111  31.28647769  034.72368325
111  31.28635150  034.72352394
111  31.28620705  034.72368165
111  31.28632312  034.72382817
111  31.28599336  034.72418582
111  31.28607048  034.72428318
111  31.28602663  034.72433105
111  31.28511228  034.72532930
112  31.28511228  034.72532930  31.28508021  034.72536432
111  31.28505205  034.72532878
111  31.28502462  034.72529414
111  31.28488803  034.72512170
111  31.28474926  034.72527320
111  31.28488585  034.72544563
111  31.28491329  034.72548027
112  31.28491329  034.72548027  31.28494144  034.72551582
111  31.28490937  034.72555083
111  31.28412476  034.72640743
112  31.28412476  034.72640743  31.28409269  034.72644244
111  31.28406453  034.72640690
111  31.28404899  034.72638727
111  31.28390051  034.72619982
111  31.28376674  034.72634587
111  31.28391522  034.72653332
111  31.28393076  034.72655295
112  31.28393076  034.72655295  31.28395892  034.72658849
111  31.28392685  034.72662351
111  31.28340656  034.72719153
111  31.28330803  034.72706715
111  31.28325388  034.72699879
111  31.28320251  034.72693393
111  31.28294654  034.72721199
111  31.28299791  034.72727684
111  31.28305206  034.72734520
111  31.28325190  034.72759750
111  31.28406484  034.72670998
111  31.28421249  034.72689639
111  31.28469838  034.72636591
111  31.28465631  034.72631280
111  31.28462834  034.72635280
113  31.28431309  034.72669697
111  31.28739173  034.72314411
111  31.28745218  034.72322041
112  31.28745218  034.72322041  31.28748033  034.72325596
111  31.28744826  034.72329097
111  31.28736215  034.72338498
112  31.28730192  034.72338445  31.28727377  034.72334890
111  31.28730192  034.72338445
111  31.28724148  034.72330815
112  31.28724540  034.72323759  31.28727747  034.72320257
111  31.28724540  034.72323759
111  31.28733151  034.72314358
114  31.28733151  034.72314358  31.28736358  034.72310856
111  31.28707876  034.72341952
112  31.28707876  034.72341952  31.28711084  034.72338450
111  31.28713899  034.72342004
111  31.28719943  034.72349635
112  31.28719943  034.72349635  31.28722759  034.72353189
111  31.28719551  034.72356691
111  31.28692587  034.72386129
111  31.28690777  034.72383844
112  31.28690777  034.72383844  31.28688568  034.72381056
112  31.28691490  034.72377707  31.28693049  034.72377002
111  31.28691490  034.72377707
112  31.28692710  034.72372739  31.28690001  034.72369319
111  31.28692710  034.72372739
113  31.28686666  034.72365109
112  31.28651595  034.72410025  31.28654410  034.72413579
111  31.28651595  034.72410025
111  31.28657639  034.72417656
112  31.28657639  034.72417656  31.28660454  034.72421210
111  31.28657247  034.72424712
111  31.28639533  034.72444051
112  31.28639533  034.72444051  31.28636325  034.72447553
111  31.28633510  034.72443999
111  31.28627465  034.72436368
112  31.28627858  034.72429312  31.28631065  034.72425810
111  31.28627858  034.72429312
113  31.28645572  034.72409973
111  31.28683553  034.72391463
111  31.28685587  034.72393772
111  31.28678182  034.72401857
112  31.28678182  034.72401857  31.28674993  034.72405338
112  31.28676148  034.72399548  31.28677536  034.72398032
111  31.28676044  034.72395319
112  31.28680020  034.72395320  31.28681316  034.72393862
113  31.28680020  034.72395320
111  31.28611588  034.72447075
112  31.28611588  034.72447075  31.28614796  034.72443573
111  31.28617611  034.72447127
111  31.28626470  034.72458312
112  31.28626470  034.72458312  31.28629275  034.72461853
112  31.28629639  034.72467040  31.28629429  034.72469242
111  31.28629639  034.72467040
112  31.28629639  034.72467040  31.28629385  034.72469696
111  31.28627992  034.72471214
111  31.28603076  034.72498417
111  31.28604917  034.72500741
111  31.28590810  034.72516321
112  31.28592572  034.72524930  31.28589667  034.72524896
111  31.28592572  034.72524930
112  31.28592572  034.72524930  31.28589177  034.72524890
112  31.28585941  034.72530347  31.28586303  034.72534817
111  31.28585941  034.72530347
112  31.28573730  034.72535185  31.28570722  034.72538470
111  31.28573730  034.72535185
111  31.28560796  034.72549470
111  31.28553538  034.72549504
111  31.28553553  034.72552453
111  31.28552501  034.72553602
111  31.28534653  034.72531069
113  31.28536949  034.72528561
112  31.28681700  034.72432881  31.28681742  034.72434987
112  31.28677772  034.72437055  31.28675985  034.72436805
114  31.28677679  034.72432317  31.28679424  034.72430462
110 4 0.00 0.0000 New Taxiway 2
111  31.28628498  034.72488997
111  31.28631246  034.72492466
111  31.28637690  034.72485431
111  31.28639902  034.72488224
111  31.28633458  034.72495259
111  31.28634270  034.72496313
111  31.28639343  034.72490775
111  31.28642181  034.72494358
111  31.28643553  034.72492860
111  31.28640714  034.72489277
111  31.28649065  034.72480160
111  31.28652141  034.72484043
111  31.28655986  034.72479845
111  31.28647126  034.72468660
113  31.28638436  034.72478147
110 2 0.00 0.0000 New Taxiway 3
111  31.28760839  034.72366398
111  31.28757423  034.72371075
111  31.28742916  034.72390018
111  31.28744040  034.72394472
111  31.28757697  034.72409806
111  31.28773647  034.72404542
113  31.28775558  034.72382925
110 2 0.00 0.0000 New Taxiway 4
111  31.28890970  034.72216634
111  31.28885993  034.72209812
111  31.28875657  034.72221097
111  31.28883788  034.72232245
111  31.28867248  034.72250302
111  31.28876671  034.72263221
111  31.28893667  034.72263171
111  31.28899563  034.72241059
113  31.28885836  034.72222238
110 2 0.00 0.0000 New Taxiway 5
111  31.28475218  034.72637975
111  31.28457370  034.72615443
