A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2290 0 1 AZ63 Twin Hawks Airpark
100   22.86   4   0 0.25 0 0 0 04   32.52541352 -111.19942246    0.00    0.00 1  0 0 0 22   32.53014202 -111.19224422    0.00    0.00 1  0 0 0
102 H1   32.52777777 -111.19583334   0.00   30.48   30.48   4 1   0 0.25 0
19   32.52552894 -111.19983905 1 WS
19   32.52818922 -111.19534534 1 WS
19   32.53002658 -111.19182761 1 WS


130 Airport Boundary
111  032.52541351 -111.19942474
113  032.53014374 -111.19224548
99
