I
1050 Generated by WorldEditor 2.2.0r2

1   1941 0 0 56F Fisher Co
1302 gui_label 2D
100 18.29 1 0 0.25 0 2 0 16  32.82867923 -100.41409983    0    0 1 0 0 0 34  32.81986500 -100.41156800    0    0 1 0 0 0
100 15.24 3 0 0.25 0 0 0 7  32.82574468 -100.42286665   61    0 0 0 0 0 25  32.82756210 -100.41398568    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 9
111  32.82019956 -100.41176656
112  32.82019956 -100.41176656  32.82011121 -100.41175725
112  32.82003310 -100.41189166  32.82001191 -100.41197467
111  32.82003310 -100.41189166
111  32.82000683 -100.41201669
111  32.81997080 -100.41218819
111  32.81975664 -100.41212796
111  32.81979183 -100.41195124
111  32.81984912 -100.41166347
113  32.82020053 -100.41176309
110 1 0.00 0.0000 Taxiway 8
111  32.82320918 -100.41263324
112  32.82320918 -100.41263324  32.82319623 -100.41263458
112  32.82312508 -100.41277991  32.82310085 -100.41287376
111  32.82312508 -100.41277991
111  32.82311981 -100.41280492
111  32.82305499 -100.41278615
112  32.82305499 -100.41278615  32.82307133 -100.41267353
112  32.82302345 -100.41257764  32.82300599 -100.41257027
111  32.82302345 -100.41257764
111  32.82302438 -100.41257215
113  32.82321034 -100.41262703
110 1 0.00 0.0000 Taxiway 7
111  32.82478697 -100.41307570
111  32.82478399 -100.41308439
112  32.82478399 -100.41308439  32.82473938 -100.41307763
112  32.82465177 -100.41323498  32.82463068 -100.41333248
111  32.82465177 -100.41323498
111  32.82464163 -100.41330738
112  32.82464163 -100.41330738  32.82463948 -100.41332347
112  32.82464461 -100.41335736  32.82464885 -100.41337376
111  32.82464461 -100.41335736
112  32.82464461 -100.41335736  32.82465156 -100.41338423
112  32.82469368 -100.41341839  32.82471988 -100.41342858
111  32.82469368 -100.41341839
111  32.82543399 -100.41362238
112  32.82543399 -100.41362238  32.82548954 -100.41365810
112  32.82553064 -100.41378882  32.82553794 -100.41387473
111  32.82553064 -100.41378882
111  32.82553583 -100.41390993
112  32.82553583 -100.41390993  32.82554991 -100.41398345
112  32.82563656 -100.41405387  32.82570576 -100.41408247
111  32.82563656 -100.41405387
111  32.82576380 -100.41409289
111  32.82560489 -100.41486502
111  32.82547880 -100.41482849
111  32.82560438 -100.41421685
111  32.82550995 -100.41419021
111  32.82538341 -100.41480069
111  32.82529547 -100.41477514
111  32.82546158 -100.41399045
112  32.82546158 -100.41399045  32.82548105 -100.41382248
112  32.82535319 -100.41368170  32.82524172 -100.41362612
111  32.82535319 -100.41368170
111  32.82474178 -100.41351475
111  32.82465905 -100.41350642
112  32.82465905 -100.41350642  32.82458848 -100.41349773
112  32.82462029 -100.41369384  32.82468032 -100.41373246
111  32.82462029 -100.41369384
111  32.82492064 -100.41377291
111  32.82483406 -100.41423875
111  32.82403388 -100.41401495
111  32.82412070 -100.41356457
111  32.82439484 -100.41363685
112  32.82439484 -100.41363685  32.82444108 -100.41364265
112  32.82450050 -100.41356823  32.82451024 -100.41352865
111  32.82450050 -100.41356823
111  32.82454658 -100.41333956
111  32.82457232 -100.41321187
112  32.82457232 -100.41321187  32.82458773 -100.41312113
112  32.82452998 -100.41301368  32.82448456 -100.41297024
111  32.82452998 -100.41301368
113  32.82453151 -100.41300716
110 1 0.00 0.0000 Taxiway 6
111  32.82607611 -100.41344815
111  32.82607475 -100.41345620
112  32.82607475 -100.41345620  32.82604846 -100.41345452
112  32.82601412 -100.41351034  32.82600238 -100.41354945
111  32.82601412 -100.41351034
111  32.82598323 -100.41362185
111  32.82592130 -100.41360261
111  32.82592941 -100.41353423
111  32.82593191 -100.41347725
112  32.82593191 -100.41347725  32.82593379 -100.41343926
112  32.82589114 -100.41340156  32.82587471 -100.41339430
111  32.82589114 -100.41340156
113  32.82589223 -100.41339667
110 1 0.00 0.0000 Taxiway 5
111  32.82674305 -100.41364176
111  32.82674129 -100.41365079
112  32.82674129 -100.41365079  32.82669865 -100.41364427
112  32.82665363 -100.41372465  32.82664385 -100.41376841
111  32.82665363 -100.41372465
111  32.82664279 -100.41378309
111  32.82655712 -100.41375645
111  32.82656745 -100.41370478
112  32.82656745 -100.41370478  32.82657488 -100.41365823
112  32.82652967 -100.41358640  32.82650933 -100.41357755
111  32.82652967 -100.41358640
113  32.82653084 -100.41358037
110 1 0.00 0.0000 Taxiway 4
111  32.82769368 -100.41391964
112  32.82769368 -100.41391964  32.82767445 -100.41392158
112  32.82762765 -100.41400634  32.82761331 -100.41406957
111  32.82762765 -100.41400634
111  32.82749492 -100.41396925
112  32.82749492 -100.41396925  32.82750210 -100.41391261
112  32.82746119 -100.41385168  32.82745696 -100.41384974
111  32.82746119 -100.41385168
111  32.82746184 -100.41384821
113  32.82769498 -100.41391385
110 1 0.00 0.0000 Taxiway 3
111  32.82864482 -100.41418832
111  32.82858272 -100.41447791
111  32.82854545 -100.41465170
111  32.82832980 -100.41458573
111  32.82836637 -100.41441461
111  32.82839943 -100.41425992
112  32.82839943 -100.41425992  32.82840962 -100.41419818
112  32.82835192 -100.41411003  32.82831362 -100.41407905
111  32.82835192 -100.41411003
113  32.82835263 -100.41410565
110 2 0.00 0.0000 Taxiway 2
111  32.82293010 -100.41444636
111  32.82299734 -100.41446596
111  32.82294542 -100.41470729
111  32.82262013 -100.41461944
111  32.82267610 -100.41437039
111  32.82268820 -100.41431658
111  32.82278048 -100.41434438
111  32.82281220 -100.41417816
111  32.82282019 -100.41390513
111  32.82305499 -100.41278615
111  32.82311981 -100.41280492
111  32.82297860 -100.41347114
111  32.82303396 -100.41363585
111  32.82320451 -100.41390651
112  32.82320451 -100.41390651  32.82326400 -100.41398615
112  32.82308186 -100.41426653  32.82297234 -100.41428021
111  32.82308186 -100.41426653
113  32.82296869 -100.41422638
111  32.82290098 -100.41393734
111  32.82300441 -100.41396872
111  32.82301996 -100.41389230
111  32.82311189 -100.41392206
111  32.82309702 -100.41399687
111  32.82308485 -100.41406364
111  32.82311798 -100.41407249
112  32.82311798 -100.41407249  32.82317476 -100.41407490
112  32.82314434 -100.41394217  32.82313690 -100.41392769
111  32.82314434 -100.41394217
113  32.82294560 -100.41365901
110 2 0.00 0.0000 Taxiway 1
111  32.82547880 -100.41482849
