A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      960 0 1 72MO Fairview Field
100    7.62   3   0 0.25 0 0 0 14   38.36122782 -091.51123008    0.00    0.00 1  0 0 0 32   38.35553216 -091.50575660    0.00    0.00 1  0 0 0
100    7.62   3   0 0.25 0 0 0 09   38.35849484 -091.51128795    0.00    0.00 1  0 0 0 27   38.35826514 -091.50569873    0.00    0.00 1  0 0 0
19   38.35859978 -091.51136851 1 WS
19   38.36134366 -091.51117934 1 WS
19   38.35816020 -091.50561818 1 WS
19   38.35541631 -091.50580733 1 WS


130 Airport Boundary
111  038.35553360 -091.50576019
111  038.35849380 -091.51129150
111  038.36122894 -091.51123047
113  038.35826492 -091.50569916
99
