I
1050 Generated by WorldEditor 2.2.0r2

1   3100 0 0 09TS Pitcock Rosillos
1302 gui_label 2D
100 12.80 1 0 0.25 0 0 0 9  29.48266492 -103.16911313    0    0 0 0 0 0 27  29.48254500 -103.15659300    0    0 0 0 0 0
110 1 0.00 0.0000 Taxiway 2
111  29.48249147 -103.15659774
111  29.48249270 -103.15680470
111  29.48245532 -103.15659915
111  29.48245470 -103.15640979
111  29.48259748 -103.15640839
113  29.48260054 -103.15659563
110 1 0.00 0.0000 Taxiway 1
111  29.48272098 -103.16910978
111  29.48272944 -103.16938191
111  29.48259365 -103.16939514
111  29.48257992 -103.16921381
113  29.48260859 -103.16911261
130 Airport Boundary
111  29.48304359 -103.16960033
111  29.48281594 -103.16972585
111  29.48215576 -103.16929700
111  29.48240435 -103.16005787
111  29.48224700 -103.15632251
111  29.48269611 -103.15631383
113  29.48281906 -103.16604152
1300  29.48265176 -103.16930792   5.11 tie_down props GA Ramp 01
1301 A general_aviation 
19  29.48277436 -103.16423876 1 Windsock 1
99
