I
1050 Generated by WorldEditor 2.1.0r1

1    502 0 0 UUMC Chernogolovka
1302 city Chernogolovka
1302 country Russia
1302 datum_lat 56.02282
1302 datum_lon 38.32803
1302 icao_code UUMC
1302 state Moscow Oblast
100 30.00 3 0 0.00 0 0 0 12  56.02486350  038.32355829    0    0 0 0 0 0 30  56.02090556  038.33234726    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  56.02274803  038.32549642
111  56.02275827  038.32547212
111  56.02266934  038.32535262
111  56.02257660  038.32555878
111  56.02271998  038.32575491
111  56.02277703  038.32573384
111  56.02279973  038.32566767
113  56.02279889  038.32556209
110 2 0.00 0.0000 New Taxiway 13
111  56.02285497  038.32525054
111  56.02275798  038.32510739
111  56.02268812  038.32526254
113  56.02278734  038.32540314
110 2 0.00 0.0000 New Taxiway 12
111  56.02297913  038.32458395
111  56.02290061  038.32477014
111  56.02300780  038.32492074
113  56.02308813  038.32473559
110 2 0.00 0.0000 New Taxiway 11
111  56.02322629  038.32446223
111  56.02312991  038.32430209
111  56.02303694  038.32447448
113  56.02313713  038.32463615
110 2 0.00 0.0000 New Taxiway 10
111  56.02423884  038.32325548
111  56.02409367  038.32304413
111  56.02401852  038.32320033
113  56.02416235  038.32341045
110 2 0.00 0.0000 New Taxiway 9
111  56.02440885  038.32290878
111  56.02426536  038.32267795
111  56.02415842  038.32288794
113  56.02430123  038.32312826
110 3 0.00 0.0000 New Taxiway 7
111  56.02077299  038.33221428
111  56.02029725  038.33326680
111  56.02023729  038.33351243
111  56.02046433  038.33375340
111  56.02100874  038.33253626
111  56.02111296  038.33268442
111  56.02113989  038.33262586
111  56.02103582  038.33246692
111  56.02494986  038.32378283
111  56.02503330  038.32390543
111  56.02508092  038.32380153
111  56.02499661  038.32367981
111  56.02566139  038.32221404
112  56.02566139  038.32221404  56.02578510  038.32191352
112  56.02541496  038.32193695  56.02535373  038.32205400
111  56.02541496  038.32193695
111  56.02497247  038.32293269
111  56.02464443  038.32240502
111  56.02440885  038.32290878
111  56.02430123  038.32312826
111  56.02423884  038.32325548
111  56.02416235  038.32341045
111  56.02409122  038.32355536
