A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1440 1 0 LKFR Frydlant
100   64.92   3   0 0.00 0 0 0 08   49.58889644  018.37410913    0.00    0.00 1  0 0 0 26   49.59026612  018.38458771    0.00    0.00 1  0 0 0
110   3 0.00  78.60 TWY
111  49.58872563  018.37800413 
111  49.58911146  018.37964059 
111  49.58977021  018.38497406 
111  49.59090790  018.38466436 
111  49.58945127  018.37350006 
111  49.58820155  018.37389586 
113  49.58839134  018.37564536 
110   1 0.00  78.60 PARK
111  49.58787976  018.37577008 
111  49.58788738  018.37583046 
111  49.58834081  018.37572027 
111  49.58839571  018.37616047 
111  49.58773116  018.37634927 
111  49.58776748  018.37663516 
111  49.58814339  018.37652617 
111  49.58813337  018.37639102 
111  49.58841309  018.37631254 
111  49.58847408  018.37671800 
111  49.58788053  018.37690230 
111  49.58788781  018.37697021 
111  49.58809534  018.37691855 
111  49.58809911  018.37706863 
111  49.58821380  018.37704049 
111  49.58820532  018.37686306 
111  49.58847125  018.37677468 
111  49.58847973  018.37683003 
111  49.58829481  018.37689529 
111  49.58830603  018.37700323 
111  49.58819102  018.37705528 
111  49.58821063  018.37737064 
111  49.58855647  018.37727302 
111  49.58860127  018.37761175 
111  49.58838928  018.37769023 
111  49.58843168  018.37807389 
111  49.58855604  018.37804773 
111  49.58855493  018.37793702 
111  49.58863518  018.37787334 
111  49.58866627  018.37801285 
111  49.58872563  018.37800413 
113  49.58839134  018.37564536 
130 Airport Boundary 6
111  49.58931774  018.36919582 
111  49.58653422  018.37002383 
111  49.58767911  018.37776816 
111  49.58862535  018.37890161 
111  49.58957409  018.38562346 
113  49.59129641  018.38498558 
14   49.58805859  018.37597816   82 0 TW
15   49.58840501  018.37592507  74.08 Pred vezi
19   49.58834454  018.37646395 0 WS
54 12350 INFO

99
