I
1050 Generated by WorldEditor 2.2.0r2

1    584 0 0 GOTK Kedougou
100 15.01 1 0 0.25 0 0 0 11  12.57440893 -012.22835223    0    0 1 0 0 0 29  12.57049527 -012.21226316    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 5
111  12.57291655 -012.22107609
112  12.57291655 -012.22107609  12.57282164 -012.22120423
111  12.57279576 -012.22147304
111  12.57256452 -012.22054481
112  12.57256452 -012.22054481  12.57265818 -012.22075637
113  12.57282440 -012.22076782
110 2 0.00 0.0000 New Taxiway 4
111  12.57298529 -012.22130603
111  12.57291655 -012.22107609
111  12.57282440 -012.22076782
111  12.57278058 -012.22062124
111  12.57291852 -012.22057795
111  12.57299518 -012.22083441
111  12.57303736 -012.22097550
113  12.57312323 -012.22126274
110 1 0.00 0.0000 New Taxiway 3
111  12.57303736 -012.22097550
111  12.57299518 -012.22083441
111  12.57381390 -012.22059637
112  12.57381390 -012.22059637  12.57386908 -012.22055868
111  12.57387993 -012.22050317
111  12.57369040 -012.21983043
111  12.57391497 -012.21975834
111  12.57411982 -012.21969258
113  12.57438080 -012.22058576
110 1 0.00 103.9900 New Taxiway 2
111  12.57420417 -012.22840154
111  12.57408229 -012.22791133
111  12.57412127 -012.22742480
111  12.57423581 -012.22739810
111  12.57448343 -012.22783348
113  12.57459716 -012.22830106
110 1 0.00 103.9900 New Taxiway 1
111  12.57042392 -012.21280562
111  12.57028650 -012.21231772
111  12.57068746 -012.21221483
111  12.57078509 -012.21263498
112  12.57078509 -012.21263498  12.57081436 -012.21283764
111  12.57075119 -012.21311582
111  12.57059381 -012.21310652
111  12.57057139 -012.21303922
111  12.57052897 -012.21303274
113  12.57045686 -012.21281672
130 Airport Boundary
111  12.57136549 -012.21016462
111  12.57344354 -012.21847586
111  12.57450172 -012.21813352
111  12.57559011 -012.22244089
111  12.57434731 -012.22275053
111  12.57608540 -012.22957869
111  12.57489049 -012.23010152
111  12.57477856 -012.22982509
111  12.57348799 -012.23032520
113  12.56878074 -012.21095991
120 Linear Feature 12
111  12.57391497 -012.21975834 20
115  12.57414970 -012.22057477
120 Linear Feature 11
111  12.57426247 -012.22033354 1
115  12.57423890 -012.22025833
120 Linear Feature 11
111  12.57417331 -012.22002649 1
115  12.57414974 -012.21995128
120 Linear Feature 10
111  12.57421352 -012.22034464 1
115  12.57419459 -012.22038029
120 Linear Feature 10
111  12.57412379 -012.22004051 1
115  12.57410486 -012.22007616
120 Linear Feature 10
111  12.57403149 -012.21972774 1
115  12.57401256 -012.21976339
120 Linear Feature 10
111  12.57414055 -012.22038671 1
111  12.57417954 -012.22040857 1
115  12.57430816 -012.22048066
120 Linear Feature 10
111  12.57405082 -012.22008259 1
111  12.57408981 -012.22010444 1
115  12.57421843 -012.22017653
120 Linear Feature 10
111  12.57395852 -012.21976982 1
111  12.57399751 -012.21979167 1
115  12.57412613 -012.21986376
120 Linear Feature 9
112  12.57394523 -012.22038761  12.57393722 -012.22031378 1
111  12.57400057 -012.22028454 1
115  12.57422681 -012.22022070
120 Linear Feature 8
112  12.57393694 -012.22063672  12.57400110 -012.22059553 1
111  12.57398466 -012.22052495 1
111  12.57394523 -012.22038761 1
111  12.57385948 -012.22008891
112  12.57385948 -012.22008891  12.57384459 -012.21999845 1
111  12.57391338 -012.21997612 1
115  12.57413712 -012.21990614
120 Linear Feature 7
112  12.57257355 -012.22080786  12.57276780 -012.22096780 1
115  12.57286389 -012.22094920
120 Linear Feature 6
111  12.57268297 -012.22124540 1
111  12.57273946 -012.22109576
112  12.57273946 -012.22109576  12.57280475 -012.22097459 1
111  12.57286389 -012.22094920 1
111  12.57393694 -012.22063672 1
111  12.57414970 -012.22057477 1
115  12.57431591 -012.22052637
14  12.57457323 -012.22063899  25.00 0 Tower
1300  12.57417954 -012.22040857 151.30 gate turboprops Stand 3
1301 B airline 
1300  12.57408981 -012.22010444 151.30 gate turboprops Stand 2
1301 B airline 
1300  12.57399751 -012.21979167 151.30 gate turboprops Stand 1
1301 B airline 
99
