I
1050 Generated by WorldEditor 2.2.0r2

1    484 1 0 KGYB Giddings Lee Co
100 22.86 1 0 0.25 0 2 0 17  30.17474991 -096.98065994    0    0 2 0 0 0 35  30.16378982 -096.97939108    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  30.16984830 -096.97912755
111  30.16973875 -096.97911131
111  30.16974813 -096.97900441
113  30.16985922 -096.97901821
110 3 0.00 0.0000 New Taxiway 63
111  30.16969043 -096.97918553
111  30.16984065 -096.97920410
111  30.16982353 -096.97937632
111  30.16954221 -096.97934278
113  30.16955912 -096.97917271
110 2 0.00 0.0000 New Taxiway 62
111  30.16955912 -096.97917271
111  30.16956672 -096.97906710
111  30.16969784 -096.97908053
113  30.16969043 -096.97918553
110 2 0.00 0.0000 New Taxiway 7
111  30.17226384 -096.97823585
111  30.17263823 -096.97828791
111  30.17254467 -096.97933596
113  30.17217146 -096.97928957
110 2 0.00 0.0000 New Taxiway 6
111  30.17211817 -096.97820667
111  30.17204115 -096.97910033
111  30.17187433 -096.97908044
111  30.17189078 -096.97889338
111  30.17189212 -096.97887812
111  30.17189344 -096.97886322
113  30.17195237 -096.97819297
110 2 0.00 0.0000 New Taxiway 5
111  30.17095163 -096.97933126
111  30.17096052 -096.97920622
111  30.17150246 -096.97925486
113  30.17149339 -096.97938102
110 2 0.00 0.0000 New Taxiway 4
111  30.17066113 -096.97854193
111  30.17063536 -096.97887674
111  30.17077985 -096.97888652
111  30.17077157 -096.97901119
111  30.17020138 -096.97895657
111  30.17021115 -096.97883415
111  30.17017172 -096.97883054
111  30.17015940 -096.97882941
111  30.17014674 -096.97882825
111  30.17005998 -096.97882031
111  30.17004749 -096.97881916
111  30.17003406 -096.97881793
111  30.16994814 -096.97881007
111  30.16993481 -096.97880885
111  30.16992170 -096.97880765
111  30.16987287 -096.97880318
111  30.16988327 -096.97862296
111  30.17010431 -096.97864502
111  30.17011692 -096.97864628
111  30.17012915 -096.97864750
111  30.17034457 -096.97866901
111  30.17036937 -096.97867148
113  30.17038095 -096.97851533
110 1 0.00 0.0000 New Taxiway 3
111  30.17003117 -096.97999617
111  30.17003183 -096.97998951
112  30.17003183 -096.97998951  30.17014417 -096.97998933
112  30.17020709 -096.97982895  30.17022590 -096.97972124
111  30.17020709 -096.97982895
111  30.17021446 -096.97974771
111  30.17022821 -096.97959692
112  30.17022821 -096.97959692  30.17022637 -096.97949558
112  30.17010656 -096.97941288  30.17001443 -096.97937313
111  30.17010656 -096.97941288
111  30.16982353 -096.97937632
111  30.16984065 -096.97920410
111  30.16984830 -096.97912755
111  30.16985922 -096.97901821
111  30.16986628 -096.97894750
112  30.16986628 -096.97894750  30.16979116 -096.97892724
112  30.16975088 -096.97880476  30.16974754 -096.97873298
111  30.16975088 -096.97880476
111  30.16976596 -096.97859707
112  30.16976596 -096.97859707  30.16979127 -096.97850748
112  30.16990234 -096.97848529  30.16995888 -096.97848468
111  30.16990234 -096.97848529
111  30.17034057 -096.97852391
111  30.17034457 -096.97866901
111  30.17012915 -096.97864750
111  30.17011692 -096.97864628
111  30.17010431 -096.97864502
111  30.16988327 -096.97862296
111  30.16987287 -096.97880318
111  30.16992170 -096.97880765
111  30.16993481 -096.97880885
111  30.16994814 -096.97881007
111  30.17003406 -096.97881793
111  30.17004749 -096.97881916
111  30.17005998 -096.97882031
111  30.17014674 -096.97882825
111  30.17015940 -096.97882941
111  30.17017172 -096.97883054
111  30.17021115 -096.97883415
111  30.17020138 -096.97895657
111  30.17077157 -096.97901119
111  30.17095847 -096.97902911
111  30.17095778 -096.97905844
111  30.17162433 -096.97912927
112  30.17162433 -096.97912927  30.17168578 -096.97913175
112  30.17172880 -096.97903545  30.17174032 -096.97897841
111  30.17172880 -096.97903545
111  30.17180262 -096.97818191
111  30.17195237 -096.97819297
111  30.17189344 -096.97886322
111  30.17189212 -096.97887812
111  30.17189078 -096.97889338
111  30.17187433 -096.97908044
111  30.17204115 -096.97910033
111  30.17211817 -096.97820667
111  30.17226384 -096.97823585
111  30.17217146 -096.97928957
111  30.17191921 -096.97925928
112  30.17191921 -096.97925928  30.17186665 -096.97925818
112  30.17179512 -096.97935867  30.17177624 -096.97944245
111  30.17179512 -096.97935867
111  30.17179281 -096.97938849
112  30.17179281 -096.97938849  30.17180111 -096.97946783
112  30.17189707 -096.97951061  30.17195536 -096.97952130
111  30.17189707 -096.97951061
111  30.17188866 -096.97962207
111  30.17047644 -096.97945856
112  30.17047644 -096.97945856  30.17038950 -096.97946122
112  30.17032629 -096.97960035  30.17030860 -096.97967296
111  30.17032629 -096.97960035
111  30.17031103 -096.97975983
111  30.17030218 -096.97985234
112  30.17030218 -096.97985234  30.17029912 -096.97993546
112  30.17042685 -096.98003652  30.17052014 -096.98005894
111  30.17042685 -096.98003652
113  30.17042661 -096.98004249
110 1 0.00 0.0000 New Taxiway 2
111  30.16380522 -096.97927753
111  30.16382164 -096.97911143
111  30.16404643 -096.97913962
113  30.16421023 -096.97932431
110 1 0.00 0.0000 New Taxiway 1
111  30.17434379 -096.98049726
111  30.17434406 -096.98049217
112  30.17438455 -096.98047910  30.17440544 -096.98046636
111  30.17438455 -096.98047910
111  30.17455708 -096.98034620
111  30.17477373 -096.98037906
113  30.17475610 -096.98054442
130 Airport Boundary
111  30.17500380 -096.98139946
111  30.16214200 -096.97991684
111  30.16225398 -096.97849559
