A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1620 1 0 LKHS Hosin
100   49.99   3   0 0.00 0 0 0 06R  49.03619977  014.48844459    0.00    0.00 1  0 0 0 24L  49.04114999  014.49992660    0.00    0.00 1  0 0 0
100   24.08   1   0 0.00 0 0 0 06L  49.03799990  014.49038874    0.00    0.00 1  0 0 0 24R  49.04193941  014.49953752    0.00    0.00 1  0 0 0
110   1 0.00  56.70 TWY
111  49.04131033  014.49777918 
111  49.04134267  014.49765231 
111  49.04193250  014.49705759 
111  49.04222931  014.49703589 
111  49.04222087  014.49678290 
111  49.04203409  014.49678945 
111  49.04199444  014.49609578 
111  49.04209503  014.49608273 
111  49.04210577  014.49628216 
111  49.04225428  014.49626948 
111  49.04222066  014.49565394 
111  49.04205757  014.49565976 
111  49.04207596  014.49589445 
111  49.04197816  014.49590045 
111  49.04192233  014.49505254 
111  49.04216645  014.49498292 
111  49.04215027  014.49465265 
111  49.04198314  014.49466941 
111  49.04197318  014.49430849 
111  49.04180816  014.49432329 
111  49.04183268  014.49468828 
111  49.04177072  014.49471846 
111  49.04181905  014.49506752 
111  49.04161294  014.49510155 
111  49.04162461  014.49528670 
111  49.04181890  014.49525511 
111  49.04182770  014.49539037 
111  49.04171395  014.49540375 
111  49.04172182  014.49556651 
111  49.04184283  014.49555309 
111  49.04192142  014.49687438 
111  49.04184947  014.49703721 
111  49.04130790  014.49756027 
113  49.04120164  014.49752648 
110   1 0.00  56.70 TWY
111  49.03976271  014.49418445 
111  49.03979028  014.49405347 
111  49.04070482  014.49313488 
111  49.04076968  014.49314285 
111  49.04079893  014.49348596 
111  49.04087816  014.49346481 
111  49.04083281  014.49309016 
111  49.04079194  014.49195980 
111  49.04070044  014.49197280 
111  49.04073536  014.49287352 
111  49.04066860  014.49304865 
111  49.03975122  014.49397011 
113  49.03965946  014.49394429 
130 Airport Boundary 11
111  49.04020386  014.50532507 
111  49.04603695  014.49753647 
111  49.03888745  014.47988231 
113  49.03221458  014.48767091 
14   49.04118587  014.49208711   82 0 TW
15   49.04075327  014.49212466  88.92 Pred vezi
19   49.04084690  014.49308325 0 WS
19   49.03815994  014.48907687 0 WS
54 13020 INFO

99
