I
1130 Generated by WorldEditor 2.3.0r2

1    422 0 0 KAPY Zapata County
1302 flatten 1
100 18.29 1 0 0.00 0 2 0 12  26.97315005 -099.25485906   34    0 2 0 0 0 30  26.96441523 -099.24299492   35    0 4 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  26.96696676 -099.24883375
111  26.96677742 -099.24857844
111  26.96699816 -099.24837994
111  26.96718750 -099.24863525
111  26.96722236 -099.24860222
112  26.96722236 -099.24860222  26.96724458 -099.24864288
112  26.96724528 -099.24868772  26.96724528 -099.24871296
111  26.96724528 -099.24868772
111  26.96725472 -099.24867864
111  26.96733050 -099.24878668
111  26.96719609 -099.24891456
111  26.96712717 -099.24881632
111  26.96721565 -099.24873624
113  26.96715969 -099.24866025
110 1 0.00 0.0000 New Taxiway 2
112  26.96726257 -099.24720532  26.96721351 -099.24723660
111  26.96726257 -099.24720532
111  26.96699446 -099.24745398
111  26.96683667 -099.24760033
112  26.96683667 -099.24760033  26.96676773 -099.24768405
111  26.96679967 -099.24777842
111  26.96732295 -099.24849048
111  26.96730401 -099.24850856
111  26.96731117 -099.24851846
111  26.96722236 -099.24860222
111  26.96718750 -099.24863525
111  26.96699816 -099.24837994
111  26.96686806 -099.24828653
111  26.96680441 -099.24834530
111  26.96647833 -099.24792994
111  26.96635263 -099.24804123
111  26.96630431 -099.24797463
111  26.96638168 -099.24790339
111  26.96680303 -099.24751547
111  26.96694380 -099.24738587
111  26.96721414 -099.24713699
112  26.96721414 -099.24713699  26.96725104 -099.24708778
112  26.96723694 -099.24697318  26.96722868 -099.24693015
111  26.96723694 -099.24697318
111  26.96722777 -099.24693635
111  26.96743021 -099.24721262
111  26.96740569 -099.24720176
114  26.96740569 -099.24720176  26.96737246 -099.24718922
110 1 0.00 0.0000 New Taxiway 1
112  26.97263228 -099.25439059  26.97260975 -099.25442746
111  26.97263228 -099.25439059
111  26.97259316 -099.25488398
111  26.97258971 -099.25492739
112  26.97258971 -099.25492739  26.97259160 -099.25505043
112  26.97274094 -099.25508910  26.97281005 -099.25508349
111  26.97274094 -099.25508910
112  26.97274094 -099.25508910  26.97276936 -099.25508679
112  26.97281434 -099.25505886  26.97283277 -099.25504167
111  26.97281434 -099.25505886
111  26.97296719 -099.25490850
112  26.97296719 -099.25490850  26.97300380 -099.25485688
111  26.97298430 -099.25476556
111  26.97308953 -099.25490996
111  26.97285702 -099.25513264
112  26.97285702 -099.25513264  26.97281880 -099.25515727
