I
1050 Generated by WorldEditor 2.2.0r2

1     20 0 0 SOOM Saint Laurent Du Maroni
100 17.98 1 0 0.25 0 0 0 04  05.47769344 -054.03678760    0    0 1 0 0 0 22  05.48602779 -054.03315514    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  05.47801864 -054.03673209
112  05.47794028 -054.03682183  05.47790659 -054.03688324
111  05.47794028 -054.03682183
112  05.47794028 -054.03682183  05.47790423 -054.03689504
112  05.47776397 -054.03684309  05.47769109 -054.03677617
113  05.47776397 -054.03684309
110 1 0.00 0.0000 New Taxiway 3
111  05.48571963 -054.03320504
112  05.48582400 -054.03309074  05.48586057 -054.03301989
111  05.48582400 -054.03309074
112  05.48582400 -054.03309074  05.48585404 -054.03303235
112  05.48598950 -054.03308601  05.48603522 -054.03314965
113  05.48598950 -054.03308601
110 2 0.00 0.0000 New Taxiway 2
111  05.48456114 -054.03269774
112  05.48456114 -054.03269774  05.48452823 -054.03262972
111  05.48446452 -054.03265292
111  05.48417121 -054.03278449
111  05.48391281 -054.03212604
111  05.48392342 -054.03212171
111  05.48384090 -054.03191391
111  05.48399291 -054.03185275
111  05.48407754 -054.03205876
111  05.48414001 -054.03203324
111  05.48405203 -054.03182453
111  05.48425005 -054.03173639
113  05.48464733 -054.03265602
110 1 0.00 0.0000 New Taxiway 1
111  05.48478645 -054.03361199
112  05.48478645 -054.03361199  05.48490606 -054.03352017
111  05.48486205 -054.03339661
111  05.48483735 -054.03333923
111  05.48456114 -054.03269774
111  05.48464733 -054.03265602
111  05.48492908 -054.03329733
111  05.48495277 -054.03335124
112  05.48516604 -054.03344646  05.48532176 -054.03341926
113  05.48516604 -054.03344646
130 Airport Boundary
111  05.47668625 -054.03824875
111  05.47592329 -054.03653054
111  05.48393990 -054.03307574
111  05.48339842 -054.03183573
111  05.48489931 -054.03121031
111  05.48510891 -054.03117521
111  05.48569115 -054.03090030
111  05.48619769 -054.03211107
111  05.48932174 -054.03071973
111  05.49010193 -054.03132804
111  05.48987486 -054.03189540
111  05.48929845 -054.03257975
113  05.48857576 -054.03303186
120 Runway Hold
111  05.48483735 -054.03333923 4
115  05.48492908 -054.03329733
120 Linear Feature 13
111  05.48413101 -054.03229138 1
111  05.48412622 -054.03228093 1
115  05.48412174 -054.03227114
120 Linear Feature 12
111  05.48428787 -054.03266270 1
111  05.48428347 -054.03265338 1
115  05.48427926 -054.03264445
120 Linear Feature 10
111  05.48493897 -054.03344860 1
