I
1050 Generated by WorldEditor 2.2.0r2

1   3361 0 0 3S6 Toketee State
100 18.29 3 0 0.25 0 2 0 11  43.22794378 -122.42834415    0    0 0 0 0 0 29  43.21838037 -122.41287494    0    0 0 0 0 0
110 3 0.00 0.0000 E
111  43.21936682 -122.41466990
111  43.21862698 -122.41351330
111  43.21822696 -122.41310331
112  43.21822696 -122.41310331  43.21818135 -122.41299312
112  43.21832184 -122.41294944  43.21837791 -122.41290575
111  43.21832184 -122.41294944
111  43.21846985 -122.41276494
111  43.21868581 -122.41307784
111  43.21875975 -122.41326218
111  43.21909947 -122.41380559
111  43.22124447 -122.41729330
111  43.22122491 -122.41731163
111  43.22739603 -122.42732603
111  43.22753829 -122.42735862
111  43.22770453 -122.42765759
111  43.22779683 -122.42781915
111  43.22804334 -122.42817395
111  43.22799243 -122.42824335
111  43.22822083 -122.42861806
111  43.22827599 -122.42860192
111  43.22864978 -122.42917882
111  43.22878254 -122.42908876
111  43.22909393 -122.42967107
112  43.22909393 -122.42967107  43.22911048 -122.42988527
112  43.22872564 -122.42987957  43.22855896 -122.42966100
111  43.22872564 -122.42987957
111  43.22784829 -122.42846086
111  43.22727508 -122.42750189
111  43.22730471 -122.42746740
113  43.21938258 -122.41465216
110 5 0.25 17.0000 Error 404
111  43.22776397 -122.42703090
111  43.22803819 -122.42695357
111  43.22828223 -122.42734168
111  43.22816361 -122.42744628
112  43.22816361 -122.42744628  43.22815998 -122.42747164
111  43.22817842 -122.42751819
111  43.22823123 -122.42761391
111  43.22803304 -122.42784132
112  43.22803304 -122.42784132  43.22792203 -122.42788301
111  43.22779683 -122.42781915
111  43.22770453 -122.42765759
111  43.22753829 -122.42735862
111  43.22756328 -122.42733487
111  43.22770794 -122.42756452
112  43.22770794 -122.42756452  43.22782905 -122.42771007
111  43.22791794 -122.42770593
111  43.22798223 -122.42764600
111  43.22774193 -122.42718038
114  43.22774193 -122.42718038  43.22772619 -122.42706957
130 Airport Boundary
111  43.22998717 -122.42946077
111  43.22818377 -122.43126025
111  43.21733946 -122.41333633
113  43.21911295 -122.41138801
14  43.22820776 -122.42695187  25.00 0 ATC Tower
1300  43.22816769 -122.42730152 -139.20 tie_down props GA Ramp 5
1301 A general_aviation 
1300  43.22809698 -122.42718883 -139.20 tie_down props GA Ramp 4
1301 A general_aviation 
1300  43.22802666 -122.42707667 -139.20 tie_down props GA Ramp 3
1301 A general_aviation 
1300  43.22792720 -122.42707897 -78.54 tie_down props GA Ramp 2
1301 A general_aviation 
1300  43.22782097 -122.42710936 -78.54 tie_down props GA Ramp 1
1301 A general_aviation 
19  43.21866178 -122.41271708 0 WS
99
